stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 13; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                       -1.1718e-09
stdout vdiode#branch                     -7.45723e-14
stdout vsense#branch                      1.17187e-09
stdout vcmd#branch                                  0
stdout vrail#branch                       -1.1718e-09
 Reference value :  0.00000e+00
 Reference value :  1.27988e-01
 Reference value :  2.57481e-01
 Reference value :  3.83300e-01
 Reference value :  5.14275e-01
 Reference value :  6.42905e-01
 Reference value :  7.74315e-01
 Reference value :  9.00980e-01
 Reference value :  1.03362e+00
 Reference value :  1.17045e+00
 Reference value :  1.30642e+00
 Reference value :  1.43941e+00
 Reference value :  1.57689e+00
 Reference value :  1.70694e+00
 Reference value :  1.83730e+00
 Reference value :  1.97055e+00
 Reference value :  2.09592e+00
 Reference value :  2.22871e+00
 Reference value :  2.36100e+00
 Reference value :  2.48911e+00
 Reference value :  2.62481e+00
 Reference value :  2.76004e+00
 Reference value :  2.89476e+00
 Reference value :  3.02637e+00
 Reference value :  3.16090e+00
 Reference value :  3.28829e+00
 Reference value :  3.41685e+00
 Reference value :  3.55257e+00
 Reference value :  3.69035e+00
 Reference value :  3.82664e+00
 Reference value :  3.95938e+00
 Reference value :  4.09562e+00
 Reference value :  4.23560e+00
 Reference value :  4.37524e+00
 Reference value :  4.50985e+00
 Reference value :  4.64808e+00
 Reference value :  4.78648e+00
 Reference value :  4.92494e+00
 Reference value :  5.06166e+00
 Reference value :  5.20225e+00
 Reference value :  5.34270e+00
 Reference value :  5.47875e+00
 Reference value :  5.61265e+00
 Reference value :  5.74709e+00
 Reference value :  5.87600e+00
 Reference value :  5.98542e+00
 Reference value :  6.10631e+00
 Reference value :  6.23673e+00
 Reference value :  6.37169e+00
 Reference value :  6.50447e+00
 Reference value :  6.63505e+00
 Reference value :  6.76586e+00
 Reference value :  6.90050e+00
 Reference value :  7.03232e+00
 Reference value :  7.15800e+00
 Reference value :  7.29157e+00
 Reference value :  7.42347e+00
 Reference value :  7.55323e+00
 Reference value :  7.67999e+00
 Reference value :  7.80702e+00
 Reference value :  7.93463e+00
 Reference value :  8.06551e+00
 Reference value :  8.20014e+00
 Reference value :  8.33402e+00
 Reference value :  8.47020e+00
 Reference value :  8.60385e+00
 Reference value :  8.73826e+00
 Reference value :  8.87400e+00
 Reference value :  9.00657e+00
 Reference value :  9.14012e+00
 Reference value :  9.27727e+00
 Reference value :  9.41372e+00
 Reference value :  9.55198e+00
 Reference value :  9.68733e+00
 Reference value :  9.82536e+00
 Reference value :  9.96340e+00
 Reference value :  1.00979e+01
 Reference value :  1.02255e+01
stdout No. of Data Rows : 2046388
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72222e+01 at=  1.61400e+00
stdout vgs_peak            =  4.99204e+00 at=  2.00004e-01
stdout p_avg               =  4.05256e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  6.47072e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  6.72482e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.83937e+00 at=  8.94146e+00
stdout coil_peak           =  8.82184e+00 at=  8.96433e+00
stdout tj_repeating = 5.251258968000e+01
