stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 15; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17193e-09
stdout vdiode#branch                      6.05726e-14
stdout vsense#branch                      1.17187e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17194e-09
 Reference value :  0.00000e+00
 Reference value :  5.09080e-02
 Reference value :  1.75233e-01
 Reference value :  2.39660e-01
 Reference value :  3.16340e-01
 Reference value :  3.78565e-01
 Reference value :  4.21660e-01
 Reference value :  4.61401e-01
 Reference value :  5.00974e-01
 Reference value :  5.66307e-01
 Reference value :  6.53911e-01
 Reference value :  6.94904e-01
 Reference value :  7.63876e-01
 Reference value :  8.03088e-01
 Reference value :  8.39857e-01
 Reference value :  8.76756e-01
 Reference value :  9.13624e-01
 Reference value :  9.74305e-01
 Reference value :  1.03930e+00
 Reference value :  1.07697e+00
 Reference value :  1.13439e+00
 Reference value :  1.16891e+00
 Reference value :  1.20348e+00
 Reference value :  1.23742e+00
 Reference value :  1.28188e+00
 Reference value :  1.36677e+00
 Reference value :  1.40401e+00
 Reference value :  1.46239e+00
 Reference value :  1.49665e+00
 Reference value :  1.52969e+00
 Reference value :  1.56281e+00
 Reference value :  1.59568e+00
 Reference value :  1.64757e+00
 Reference value :  1.70563e+00
 Reference value :  1.74165e+00
 Reference value :  1.79604e+00
 Reference value :  1.82972e+00
 Reference value :  1.86124e+00
 Reference value :  1.89298e+00
 Reference value :  1.93936e+00
 Reference value :  2.02037e+00
 Reference value :  2.05930e+00
 Reference value :  2.13182e+00
 Reference value :  2.16992e+00
 Reference value :  2.20544e+00
 Reference value :  2.24126e+00
 Reference value :  2.27695e+00
 Reference value :  2.31662e+00
 Reference value :  2.38877e+00
 Reference value :  2.42790e+00
 Reference value :  2.48402e+00
 Reference value :  2.52029e+00
 Reference value :  2.55478e+00
 Reference value :  2.58939e+00
 Reference value :  2.62457e+00
 Reference value :  2.69608e+00
 Reference value :  2.73831e+00
 Reference value :  2.77455e+00
 Reference value :  2.80914e+00
 Reference value :  2.84385e+00
 Reference value :  2.89835e+00
 Reference value :  2.97914e+00
 Reference value :  3.01590e+00
 Reference value :  3.08610e+00
 Reference value :  3.12308e+00
 Reference value :  3.15751e+00
 Reference value :  3.19223e+00
 Reference value :  3.22706e+00
 Reference value :  3.28227e+00
 Reference value :  3.36571e+00
 Reference value :  3.40558e+00
 Reference value :  3.45440e+00
 Reference value :  3.49093e+00
 Reference value :  3.52557e+00
 Reference value :  3.56022e+00
 Reference value :  3.59504e+00
 Reference value :  3.65646e+00
 Reference value :  3.72709e+00
 Reference value :  3.76834e+00
 Reference value :  3.83846e+00
 Reference value :  3.87472e+00
 Reference value :  3.90900e+00
 Reference value :  3.94352e+00
 Reference value :  3.98016e+00
 Reference value :  4.05444e+00
 Reference value :  4.09384e+00
 Reference value :  4.15421e+00
 Reference value :  4.19129e+00
 Reference value :  4.22776e+00
 Reference value :  4.26393e+00
 Reference value :  4.30585e+00
 Reference value :  4.37828e+00
 Reference value :  4.41858e+00
 Reference value :  4.49291e+00
 Reference value :  4.53323e+00
 Reference value :  4.56936e+00
 Reference value :  4.60552e+00
 Reference value :  4.64200e+00
 Reference value :  4.71602e+00
 Reference value :  4.78510e+00
 Reference value :  4.82690e+00
 Reference value :  4.89654e+00
 Reference value :  4.93461e+00
 Reference value :  4.97085e+00
 Reference value :  5.00720e+00
 Reference value :  5.04377e+00
 Reference value :  5.10734e+00
 Reference value :  5.15255e+00
 Reference value :  5.21576e+00
 Reference value :  5.25515e+00
 Reference value :  5.28865e+00
 Reference value :  5.32314e+00
 Reference value :  5.35743e+00
 Reference value :  5.41571e+00
 Reference value :  5.50847e+00
 Reference value :  5.54657e+00
 Reference value :  5.59275e+00
 Reference value :  5.63016e+00
 Reference value :  5.66408e+00
 Reference value :  5.69827e+00
 Reference value :  5.73260e+00
 Reference value :  5.79213e+00
 Reference value :  5.83690e+00
 Reference value :  5.89567e+00
 Reference value :  5.93942e+00
 Reference value :  5.97476e+00
 Reference value :  6.00894e+00
 Reference value :  6.04308e+00
 Reference value :  6.09726e+00
 Reference value :  6.20162e+00
 Reference value :  6.24045e+00
 Reference value :  6.29905e+00
 Reference value :  6.33673e+00
 Reference value :  6.37087e+00
 Reference value :  6.40469e+00
 Reference value :  6.43891e+00
 Reference value :  6.51306e+00
 Reference value :  6.55829e+00
 Reference value :  6.59572e+00
 Reference value :  6.62988e+00
 Reference value :  6.66379e+00
 Reference value :  6.71731e+00
 Reference value :  6.80104e+00
 Reference value :  6.83876e+00
 Reference value :  6.89643e+00
 Reference value :  6.93402e+00
 Reference value :  6.96809e+00
 Reference value :  7.00238e+00
 Reference value :  7.03666e+00
 Reference value :  7.09946e+00
 Reference value :  7.17027e+00
 Reference value :  7.21367e+00
 Reference value :  7.26356e+00
 Reference value :  7.30041e+00
 Reference value :  7.33818e+00
 Reference value :  7.37540e+00
 Reference value :  7.45739e+00
 Reference value :  7.49460e+00
 Reference value :  7.54200e+00
 Reference value :  7.57660e+00
 Reference value :  7.61096e+00
 Reference value :  7.64525e+00
 Reference value :  7.68000e+00
 Reference value :  7.76675e+00
 Reference value :  7.81505e+00
 Reference value :  7.87058e+00
 Reference value :  7.91272e+00
 Reference value :  7.94710e+00
 Reference value :  7.98162e+00
 Reference value :  8.01619e+00
 Reference value :  8.05477e+00
 Reference value :  8.15310e+00
 Reference value :  8.19099e+00
 Reference value :  8.23726e+00
 Reference value :  8.27410e+00
 Reference value :  8.30780e+00
 Reference value :  8.34161e+00
 Reference value :  8.37503e+00
 Reference value :  8.46536e+00
 Reference value :  8.50316e+00
 Reference value :  8.57721e+00
 Reference value :  8.62973e+00
 Reference value :  8.66626e+00
 Reference value :  8.70023e+00
 Reference value :  8.73431e+00
 Reference value :  8.81088e+00
 Reference value :  8.87167e+00
 Reference value :  8.91059e+00
 Reference value :  8.95629e+00
 Reference value :  8.99290e+00
 Reference value :  9.02593e+00
 Reference value :  9.05912e+00
 Reference value :  9.09503e+00
 Reference value :  9.17704e+00
 Reference value :  9.20961e+00
 Reference value :  9.26648e+00
 Reference value :  9.29700e+00
 Reference value :  9.32488e+00
 Reference value :  9.35369e+00
 Reference value :  9.41265e+00
 Reference value :  9.44549e+00
 Reference value :  9.49571e+00
 Reference value :  9.52640e+00
 Reference value :  9.55598e+00
 Reference value :  9.58561e+00
 Reference value :  9.61471e+00
 Reference value :  9.67955e+00
 Reference value :  9.72191e+00
 Reference value :  9.76651e+00
 Reference value :  9.79849e+00
 Reference value :  9.82548e+00
 Reference value :  9.85185e+00
 Reference value :  9.88054e+00
 Reference value :  9.93474e+00
 Reference value :  9.96302e+00
 Reference value :  9.98954e+00
 Reference value :  1.00157e+01
 Reference value :  1.00418e+01
 Reference value :  1.01134e+01
 Reference value :  1.01529e+01
 Reference value :  1.01903e+01
 Reference value :  1.02182e+01
stdout No. of Data Rows : 2075356
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72628e+01 at=  9.08590e+00
stdout vgs_peak            =  5.26801e+00 at=  1.70398e+00
stdout p_avg               =  2.13275e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  4.35946e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  6.00893e-01 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.97139e+01 at=  9.09000e+00
stdout coil_peak           =  9.92090e+00 at=  8.96838e+00
stdout tj_repeating = 6.322303760000e+01
