stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 2; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17158e-09
stdout vdiode#branch                     -2.88952e-13
stdout vsense#branch                      1.17187e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17159e-09
 Reference value :  0.00000e+00
 Reference value :  1.29313e-01
 Reference value :  2.62125e-01
 Reference value :  3.58209e-01
 Reference value :  4.59175e-01
 Reference value :  5.75481e-01
 Reference value :  7.09096e-01
 Reference value :  8.42291e-01
 Reference value :  9.76701e-01
 Reference value :  1.10449e+00
 Reference value :  1.23624e+00
 Reference value :  1.36611e+00
 Reference value :  1.49754e+00
 Reference value :  1.62847e+00
 Reference value :  1.76155e+00
 Reference value :  1.89349e+00
 Reference value :  2.02292e+00
 Reference value :  2.15152e+00
 Reference value :  2.28313e+00
 Reference value :  2.41549e+00
 Reference value :  2.54808e+00
 Reference value :  2.67941e+00
 Reference value :  2.81209e+00
 Reference value :  2.94485e+00
 Reference value :  3.07925e+00
 Reference value :  3.21010e+00
 Reference value :  3.34423e+00
 Reference value :  3.47613e+00
 Reference value :  3.61006e+00
 Reference value :  3.74291e+00
 Reference value :  3.87506e+00
 Reference value :  4.00821e+00
 Reference value :  4.12522e+00
 Reference value :  4.25256e+00
 Reference value :  4.38251e+00
 Reference value :  4.51320e+00
 Reference value :  4.64231e+00
 Reference value :  4.77271e+00
 Reference value :  4.90744e+00
 Reference value :  5.03909e+00
 Reference value :  5.16552e+00
 Reference value :  5.29056e+00
 Reference value :  5.42094e+00
 Reference value :  5.55322e+00
 Reference value :  5.68818e+00
 Reference value :  5.81905e+00
 Reference value :  5.95096e+00
 Reference value :  6.08317e+00
 Reference value :  6.21439e+00
 Reference value :  6.34725e+00
 Reference value :  6.47839e+00
 Reference value :  6.61159e+00
 Reference value :  6.74139e+00
 Reference value :  6.87707e+00
 Reference value :  7.01438e+00
 Reference value :  7.15473e+00
 Reference value :  7.28694e+00
 Reference value :  7.42235e+00
 Reference value :  7.56303e+00
 Reference value :  7.70630e+00
 Reference value :  7.84076e+00
 Reference value :  7.97261e+00
 Reference value :  8.06570e+00
 Reference value :  8.16470e+00
 Reference value :  8.29074e+00
 Reference value :  8.42458e+00
 Reference value :  8.56367e+00
 Reference value :  8.70051e+00
 Reference value :  8.83172e+00
 Reference value :  8.96216e+00
 Reference value :  9.08836e+00
 Reference value :  9.22395e+00
 Reference value :  9.35443e+00
 Reference value :  9.48451e+00
 Reference value :  9.61246e+00
 Reference value :  9.73975e+00
 Reference value :  9.86312e+00
 Reference value :  9.98431e+00
 Reference value :  1.01093e+01
stdout No. of Data Rows : 2049177
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76778e+01 at=  8.21187e+00
stdout vgs_peak            =  5.48049e+00 at=  2.33960e-01
stdout p_avg               =  6.42789e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.13431e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  4.61791e-01 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  6.27160e+01 at=  8.12993e+00
stdout coil_peak           =  2.25779e+01 at=  5.03119e-01
stdout tj_repeating = 8.985293040000e+01
