stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 1; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17158e-09
stdout vdiode#branch                     -2.88952e-13
stdout vsense#branch                      1.17187e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17159e-09
 Reference value :  0.00000e+00
 Reference value :  1.30673e-01
 Reference value :  2.54188e-01
 Reference value :  3.44336e-01
 Reference value :  4.29458e-01
 Reference value :  5.36849e-01
 Reference value :  6.69709e-01
 Reference value :  8.04659e-01
 Reference value :  9.35089e-01
 Reference value :  1.06529e+00
 Reference value :  1.19403e+00
 Reference value :  1.32653e+00
 Reference value :  1.45996e+00
 Reference value :  1.59396e+00
 Reference value :  1.73007e+00
 Reference value :  1.86267e+00
 Reference value :  1.99520e+00
 Reference value :  2.12620e+00
 Reference value :  2.25944e+00
 Reference value :  2.39359e+00
 Reference value :  2.52622e+00
 Reference value :  2.66130e+00
 Reference value :  2.79597e+00
 Reference value :  2.92964e+00
 Reference value :  3.05896e+00
 Reference value :  3.19044e+00
 Reference value :  3.32223e+00
 Reference value :  3.45717e+00
 Reference value :  3.58552e+00
 Reference value :  3.71661e+00
 Reference value :  3.84391e+00
 Reference value :  3.97348e+00
 Reference value :  4.10361e+00
 Reference value :  4.23636e+00
 Reference value :  4.36928e+00
 Reference value :  4.50448e+00
 Reference value :  4.63773e+00
 Reference value :  4.76655e+00
 Reference value :  4.89781e+00
 Reference value :  5.03175e+00
 Reference value :  5.16038e+00
 Reference value :  5.29510e+00
 Reference value :  5.42429e+00
 Reference value :  5.55959e+00
 Reference value :  5.69127e+00
 Reference value :  5.82145e+00
 Reference value :  5.95592e+00
 Reference value :  6.08899e+00
 Reference value :  6.22398e+00
 Reference value :  6.35698e+00
 Reference value :  6.49149e+00
 Reference value :  6.62350e+00
 Reference value :  6.76033e+00
 Reference value :  6.89187e+00
 Reference value :  7.02750e+00
 Reference value :  7.15649e+00
 Reference value :  7.28752e+00
 Reference value :  7.41365e+00
 Reference value :  7.54368e+00
 Reference value :  7.67591e+00
 Reference value :  7.80647e+00
 Reference value :  7.93571e+00
 Reference value :  8.03319e+00
 Reference value :  8.12049e+00
 Reference value :  8.23883e+00
 Reference value :  8.36479e+00
 Reference value :  8.49296e+00
 Reference value :  8.62798e+00
 Reference value :  8.75391e+00
 Reference value :  8.88534e+00
 Reference value :  9.01456e+00
 Reference value :  9.14334e+00
 Reference value :  9.27280e+00
 Reference value :  9.40140e+00
 Reference value :  9.53241e+00
 Reference value :  9.66249e+00
 Reference value :  9.79174e+00
 Reference value :  9.92069e+00
 Reference value :  1.00523e+01
 Reference value :  1.01817e+01
stdout No. of Data Rows : 2049257
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76777e+01 at=  8.19429e+00
stdout vgs_peak            =  5.44504e+00 at=  2.41828e-01
stdout p_avg               =  6.48841e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.14459e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  4.41178e-01 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  6.25586e+01 at=  8.08776e+00
stdout coil_peak           =  2.25781e+01 at=  8.18083e+00
stdout tj_repeating = 9.022812960000e+01
