stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 5; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17158e-09
stdout vdiode#branch                     -2.88952e-13
stdout vsense#branch                      1.17187e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17159e-09
 Reference value :  0.00000e+00
 Reference value :  1.35933e-01
 Reference value :  2.69838e-01
 Reference value :  4.08653e-01
 Reference value :  5.44923e-01
 Reference value :  6.83908e-01
 Reference value :  8.22188e-01
 Reference value :  9.62598e-01
 Reference value :  1.10007e+00
 Reference value :  1.23814e+00
 Reference value :  1.37513e+00
 Reference value :  1.51358e+00
 Reference value :  1.65156e+00
 Reference value :  1.78805e+00
 Reference value :  1.90630e+00
 Reference value :  2.04608e+00
 Reference value :  2.17825e+00
 Reference value :  2.31554e+00
 Reference value :  2.44806e+00
 Reference value :  2.58395e+00
 Reference value :  2.72046e+00
 Reference value :  2.85931e+00
 Reference value :  2.99306e+00
 Reference value :  3.12224e+00
 Reference value :  3.25953e+00
 Reference value :  3.37100e+00
 Reference value :  3.50746e+00
 Reference value :  3.64459e+00
 Reference value :  3.78466e+00
 Reference value :  3.91073e+00
 Reference value :  4.03066e+00
 Reference value :  4.15006e+00
 Reference value :  4.28029e+00
 Reference value :  4.41001e+00
 Reference value :  4.54048e+00
 Reference value :  4.67580e+00
 Reference value :  4.81073e+00
 Reference value :  4.94695e+00
 Reference value :  5.08232e+00
 Reference value :  5.21561e+00
 Reference value :  5.35005e+00
 Reference value :  5.48336e+00
 Reference value :  5.61732e+00
 Reference value :  5.75125e+00
 Reference value :  5.88882e+00
 Reference value :  6.02242e+00
 Reference value :  6.15879e+00
 Reference value :  6.29706e+00
 Reference value :  6.43513e+00
 Reference value :  6.56644e+00
 Reference value :  6.70444e+00
 Reference value :  6.84491e+00
 Reference value :  6.98288e+00
 Reference value :  7.11891e+00
 Reference value :  7.25647e+00
 Reference value :  7.39560e+00
 Reference value :  7.53156e+00
 Reference value :  7.66516e+00
 Reference value :  7.79662e+00
 Reference value :  7.93390e+00
 Reference value :  8.07422e+00
 Reference value :  8.21264e+00
 Reference value :  8.35136e+00
 Reference value :  8.48691e+00
 Reference value :  8.62712e+00
 Reference value :  8.76873e+00
 Reference value :  8.91012e+00
 Reference value :  9.05223e+00
 Reference value :  9.19445e+00
 Reference value :  9.33346e+00
 Reference value :  9.47204e+00
 Reference value :  9.61558e+00
 Reference value :  9.75235e+00
 Reference value :  9.89207e+00
 Reference value :  1.00310e+01
 Reference value :  1.01727e+01
stdout No. of Data Rows : 2046336
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76774e+01 at=  1.02000e+01
stdout vgs_peak            =  4.99277e+00 at=  1.01353e+01
stdout p_avg               =  8.86441e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.53427e-12 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  5.66919e-05 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.25955e+01 at=  1.01885e+01
stdout coil_peak           =  2.25780e+01 at=  1.02000e+01
stdout tj_repeating = 5.549593482000e+01
