stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 6; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17158e-09
stdout vdiode#branch                     -2.88952e-13
stdout vsense#branch                      1.17187e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17159e-09
 Reference value :  0.00000e+00
 Reference value :  1.37128e-01
 Reference value :  2.78801e-01
 Reference value :  4.12407e-01
 Reference value :  5.50362e-01
 Reference value :  6.83657e-01
 Reference value :  8.17822e-01
 Reference value :  9.50537e-01
 Reference value :  1.08388e+00
 Reference value :  1.21830e+00
 Reference value :  1.35317e+00
 Reference value :  1.48770e+00
 Reference value :  1.62456e+00
 Reference value :  1.75778e+00
 Reference value :  1.89102e+00
 Reference value :  2.01577e+00
 Reference value :  2.13717e+00
 Reference value :  2.27284e+00
 Reference value :  2.40818e+00
 Reference value :  2.54280e+00
 Reference value :  2.68613e+00
 Reference value :  2.82753e+00
 Reference value :  2.96651e+00
 Reference value :  3.10517e+00
 Reference value :  3.24456e+00
 Reference value :  3.37307e+00
 Reference value :  3.50349e+00
 Reference value :  3.63425e+00
 Reference value :  3.76834e+00
 Reference value :  3.90222e+00
 Reference value :  4.04197e+00
 Reference value :  4.18438e+00
 Reference value :  4.32873e+00
 Reference value :  4.46916e+00
 Reference value :  4.61137e+00
 Reference value :  4.74975e+00
 Reference value :  4.88809e+00
 Reference value :  5.02652e+00
 Reference value :  5.16564e+00
 Reference value :  5.30584e+00
 Reference value :  5.44504e+00
 Reference value :  5.58246e+00
 Reference value :  5.72445e+00
 Reference value :  5.86348e+00
 Reference value :  6.00336e+00
 Reference value :  6.13639e+00
 Reference value :  6.27342e+00
 Reference value :  6.41028e+00
 Reference value :  6.54307e+00
 Reference value :  6.67856e+00
 Reference value :  6.82285e+00
 Reference value :  6.96680e+00
 Reference value :  7.10819e+00
 Reference value :  7.24737e+00
 Reference value :  7.38813e+00
 Reference value :  7.52800e+00
 Reference value :  7.66795e+00
 Reference value :  7.80752e+00
 Reference value :  7.95015e+00
 Reference value :  8.09270e+00
 Reference value :  8.23376e+00
 Reference value :  8.37410e+00
 Reference value :  8.51478e+00
 Reference value :  8.65900e+00
 Reference value :  8.80017e+00
 Reference value :  8.93945e+00
 Reference value :  9.07712e+00
 Reference value :  9.21766e+00
 Reference value :  9.35493e+00
 Reference value :  9.49128e+00
 Reference value :  9.63279e+00
 Reference value :  9.77342e+00
 Reference value :  9.91363e+00
 Reference value :  1.00516e+01
 Reference value :  1.01947e+01
stdout No. of Data Rows : 2047042
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76776e+01 at=  2.98327e-01
stdout vgs_peak            =  4.99277e+00 at=  8.89991e+00
stdout p_avg               =  4.16056e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.02997e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  2.09447e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.25955e+01 at=  2.53341e-01
stdout coil_peak           =  2.25780e+01 at=  8.99614e+00
stdout tj_repeating = 7.579549680000e+01
