stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 3; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17158e-09
stdout vdiode#branch                     -2.88952e-13
stdout vsense#branch                      1.17187e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17159e-09
 Reference value :  0.00000e+00
 Reference value :  1.33648e-01
 Reference value :  2.66033e-01
 Reference value :  3.98893e-01
 Reference value :  5.31203e-01
 Reference value :  6.62558e-01
 Reference value :  7.85228e-01
 Reference value :  9.19603e-01
 Reference value :  1.04994e+00
 Reference value :  1.17634e+00
 Reference value :  1.30787e+00
 Reference value :  1.44025e+00
 Reference value :  1.57477e+00
 Reference value :  1.70791e+00
 Reference value :  1.84232e+00
 Reference value :  1.97736e+00
 Reference value :  2.10595e+00
 Reference value :  2.23857e+00
 Reference value :  2.37070e+00
 Reference value :  2.50358e+00
 Reference value :  2.63450e+00
 Reference value :  2.76961e+00
 Reference value :  2.90403e+00
 Reference value :  3.03967e+00
 Reference value :  3.17687e+00
 Reference value :  3.31123e+00
 Reference value :  3.44366e+00
 Reference value :  3.57665e+00
 Reference value :  3.71050e+00
 Reference value :  3.84315e+00
 Reference value :  3.96751e+00
 Reference value :  4.09689e+00
 Reference value :  4.23097e+00
 Reference value :  4.36607e+00
 Reference value :  4.50028e+00
 Reference value :  4.63463e+00
 Reference value :  4.76966e+00
 Reference value :  4.90636e+00
 Reference value :  5.04138e+00
 Reference value :  5.18021e+00
 Reference value :  5.31660e+00
 Reference value :  5.45473e+00
 Reference value :  5.58797e+00
 Reference value :  5.72518e+00
 Reference value :  5.86038e+00
 Reference value :  5.99413e+00
 Reference value :  6.12667e+00
 Reference value :  6.26029e+00
 Reference value :  6.39370e+00
 Reference value :  6.52856e+00
 Reference value :  6.66209e+00
 Reference value :  6.79511e+00
 Reference value :  6.92726e+00
 Reference value :  7.05890e+00
 Reference value :  7.19228e+00
 Reference value :  7.32819e+00
 Reference value :  7.46344e+00
 Reference value :  7.59997e+00
 Reference value :  7.73599e+00
 Reference value :  7.87214e+00
 Reference value :  8.00972e+00
 Reference value :  8.14777e+00
 Reference value :  8.27897e+00
 Reference value :  8.41519e+00
 Reference value :  8.55196e+00
 Reference value :  8.68954e+00
 Reference value :  8.81980e+00
 Reference value :  8.96005e+00
 Reference value :  9.09960e+00
 Reference value :  9.24110e+00
 Reference value :  9.37950e+00
 Reference value :  9.52001e+00
 Reference value :  9.65933e+00
 Reference value :  9.79957e+00
 Reference value :  9.93731e+00
 Reference value :  1.00732e+01
 Reference value :  1.02103e+01
stdout No. of Data Rows : 2046334
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76774e+01 at=  1.02000e+01
stdout vgs_peak            =  4.99277e+00 at=  1.01345e+01
stdout p_avg               =  8.99215e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.53427e-12 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  5.74483e-05 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.25955e+01 at=  1.01877e+01
stdout coil_peak           =  2.25780e+01 at=  1.02000e+01
stdout tj_repeating = 5.557513052000e+01
