stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 16; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17158e-09
stdout vdiode#branch                     -2.88952e-13
stdout vsense#branch                      1.17187e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17159e-09
 Reference value :  0.00000e+00
 Reference value :  5.45530e-02
 Reference value :  1.73563e-01
 Reference value :  2.20661e-01
 Reference value :  3.02733e-01
 Reference value :  3.48753e-01
 Reference value :  3.91668e-01
 Reference value :  4.34843e-01
 Reference value :  4.79128e-01
 Reference value :  5.61523e-01
 Reference value :  6.52613e-01
 Reference value :  7.00343e-01
 Reference value :  7.62963e-01
 Reference value :  8.10853e-01
 Reference value :  8.56138e-01
 Reference value :  9.00888e-01
 Reference value :  9.46473e-01
 Reference value :  1.05627e+00
 Reference value :  1.10577e+00
 Reference value :  1.17886e+00
 Reference value :  1.22525e+00
 Reference value :  1.26979e+00
 Reference value :  1.31500e+00
 Reference value :  1.35956e+00
 Reference value :  1.45210e+00
 Reference value :  1.53739e+00
 Reference value :  1.58597e+00
 Reference value :  1.66533e+00
 Reference value :  1.71007e+00
 Reference value :  1.75477e+00
 Reference value :  1.79950e+00
 Reference value :  1.84640e+00
 Reference value :  1.92563e+00
 Reference value :  2.00623e+00
 Reference value :  2.04874e+00
 Reference value :  2.10340e+00
 Reference value :  2.14719e+00
 Reference value :  2.19195e+00
 Reference value :  2.23798e+00
 Reference value :  2.34913e+00
 Reference value :  2.42256e+00
 Reference value :  2.46961e+00
 Reference value :  2.52609e+00
 Reference value :  2.57078e+00
 Reference value :  2.61580e+00
 Reference value :  2.66038e+00
 Reference value :  2.72031e+00
 Reference value :  2.84507e+00
 Reference value :  2.90309e+00
 Reference value :  2.97587e+00
 Reference value :  3.04970e+00
 Reference value :  3.09484e+00
 Reference value :  3.13933e+00
 Reference value :  3.18371e+00
 Reference value :  3.23011e+00
 Reference value :  3.30134e+00
 Reference value :  3.37496e+00
 Reference value :  3.42596e+00
 Reference value :  3.50703e+00
 Reference value :  3.55239e+00
 Reference value :  3.59751e+00
 Reference value :  3.64267e+00
 Reference value :  3.69356e+00
 Reference value :  3.79658e+00
 Reference value :  3.87635e+00
 Reference value :  3.92452e+00
 Reference value :  4.00914e+00
 Reference value :  4.05463e+00
 Reference value :  4.09911e+00
 Reference value :  4.18012e+00
 Reference value :  4.26830e+00
 Reference value :  4.31510e+00
 Reference value :  4.36055e+00
 Reference value :  4.41127e+00
 Reference value :  4.46812e+00
 Reference value :  4.58636e+00
 Reference value :  4.63344e+00
 Reference value :  4.69214e+00
 Reference value :  4.76199e+00
 Reference value :  4.80723e+00
 Reference value :  4.85279e+00
 Reference value :  4.89912e+00
 Reference value :  4.94680e+00
 Reference value :  5.03974e+00
 Reference value :  5.11469e+00
 Reference value :  5.16115e+00
 Reference value :  5.23313e+00
 Reference value :  5.27904e+00
 Reference value :  5.32477e+00
 Reference value :  5.37070e+00
 Reference value :  5.41689e+00
 Reference value :  5.47710e+00
 Reference value :  5.59837e+00
 Reference value :  5.64936e+00
 Reference value :  5.73625e+00
 Reference value :  5.78061e+00
 Reference value :  5.82621e+00
 Reference value :  5.87583e+00
 Reference value :  5.95532e+00
 Reference value :  6.00396e+00
 Reference value :  6.07208e+00
 Reference value :  6.11962e+00
 Reference value :  6.16571e+00
 Reference value :  6.21189e+00
 Reference value :  6.25796e+00
 Reference value :  6.32056e+00
 Reference value :  6.44224e+00
 Reference value :  6.49766e+00
 Reference value :  6.55205e+00
 Reference value :  6.61363e+00
 Reference value :  6.65764e+00
 Reference value :  6.70249e+00
 Reference value :  6.78445e+00
 Reference value :  6.84434e+00
 Reference value :  6.89983e+00
 Reference value :  6.96349e+00
 Reference value :  7.00834e+00
 Reference value :  7.05311e+00
 Reference value :  7.09789e+00
 Reference value :  7.14316e+00
 Reference value :  7.23005e+00
 Reference value :  7.28761e+00
 Reference value :  7.34057e+00
 Reference value :  7.39809e+00
 Reference value :  7.44183e+00
 Reference value :  7.48697e+00
 Reference value :  7.53260e+00
 Reference value :  7.59696e+00
 Reference value :  7.70008e+00
 Reference value :  7.74703e+00
 Reference value :  7.81227e+00
 Reference value :  7.85958e+00
 Reference value :  7.90533e+00
 Reference value :  7.95395e+00
 Reference value :  8.05941e+00
 Reference value :  8.10699e+00
 Reference value :  8.18382e+00
 Reference value :  8.23956e+00
 Reference value :  8.28491e+00
 Reference value :  8.33035e+00
 Reference value :  8.37602e+00
 Reference value :  8.42806e+00
 Reference value :  8.52595e+00
 Reference value :  8.57495e+00
 Reference value :  8.63484e+00
 Reference value :  8.68138e+00
 Reference value :  8.72703e+00
 Reference value :  8.77268e+00
 Reference value :  8.83144e+00
 Reference value :  8.92236e+00
 Reference value :  8.97056e+00
 Reference value :  9.01715e+00
 Reference value :  9.06210e+00
 Reference value :  9.10682e+00
 Reference value :  9.20266e+00
 Reference value :  9.26171e+00
 Reference value :  9.31530e+00
 Reference value :  9.37016e+00
 Reference value :  9.41845e+00
 Reference value :  9.46333e+00
 Reference value :  9.50865e+00
 Reference value :  9.55771e+00
 Reference value :  9.65605e+00
 Reference value :  9.70359e+00
 Reference value :  9.78154e+00
 Reference value :  9.83003e+00
 Reference value :  9.87550e+00
 Reference value :  9.92102e+00
 Reference value :  9.96656e+00
 Reference value :  1.00526e+01
 Reference value :  1.01308e+01
 Reference value :  1.01831e+01
stdout No. of Data Rows : 2046361
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76775e+01 at=  2.31925e-01
stdout vgs_peak            =  4.99277e+00 at=  2.00004e-01
stdout p_avg               =  4.04641e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  6.76628e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  7.08940e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.25946e+01 at=  2.31909e-01
stdout coil_peak           =  2.25771e+01 at=  2.31913e-01
stdout tj_repeating = 5.250877606000e+01
