stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 14; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                       -1.1718e-09
stdout vdiode#branch                     -7.45723e-14
stdout vsense#branch                      1.17187e-09
stdout vcmd#branch                                  0
stdout vrail#branch                       -1.1718e-09
 Reference value :  0.00000e+00
 Reference value :  1.34273e-01
 Reference value :  2.67353e-01
 Reference value :  3.95517e-01
 Reference value :  5.27617e-01
 Reference value :  6.61272e-01
 Reference value :  7.94122e-01
 Reference value :  9.28697e-01
 Reference value :  1.06501e+00
 Reference value :  1.20358e+00
 Reference value :  1.33302e+00
 Reference value :  1.47184e+00
 Reference value :  1.60539e+00
 Reference value :  1.74297e+00
 Reference value :  1.87920e+00
 Reference value :  2.01972e+00
 Reference value :  2.15361e+00
 Reference value :  2.29400e+00
 Reference value :  2.43374e+00
 Reference value :  2.57495e+00
 Reference value :  2.71454e+00
 Reference value :  2.85488e+00
 Reference value :  2.99360e+00
 Reference value :  3.13591e+00
 Reference value :  3.26949e+00
 Reference value :  3.39192e+00
 Reference value :  3.51611e+00
 Reference value :  3.63023e+00
 Reference value :  3.74330e+00
 Reference value :  3.79148e+00
 Reference value :  3.83988e+00
 Reference value :  3.89535e+00
 Reference value :  4.01936e+00
 Reference value :  4.07614e+00
 Reference value :  4.12437e+00
 Reference value :  4.17064e+00
 Reference value :  4.21412e+00
 Reference value :  4.30934e+00
 Reference value :  4.39868e+00
 Reference value :  4.44628e+00
 Reference value :  4.51406e+00
 Reference value :  4.55803e+00
 Reference value :  4.60120e+00
 Reference value :  4.64437e+00
 Reference value :  4.69613e+00
 Reference value :  4.81411e+00
 Reference value :  4.86185e+00
 Reference value :  4.92008e+00
 Reference value :  4.96705e+00
 Reference value :  5.00986e+00
 Reference value :  5.05346e+00
 Reference value :  5.09684e+00
 Reference value :  5.18814e+00
 Reference value :  5.27422e+00
 Reference value :  5.32470e+00
 Reference value :  5.40339e+00
 Reference value :  5.44634e+00
 Reference value :  5.48904e+00
 Reference value :  5.53256e+00
 Reference value :  5.58486e+00
 Reference value :  5.68152e+00
 Reference value :  5.74174e+00
 Reference value :  5.82054e+00
 Reference value :  5.87926e+00
 Reference value :  5.92320e+00
 Reference value :  5.96883e+00
 Reference value :  6.01218e+00
 Reference value :  6.10946e+00
 Reference value :  6.17111e+00
 Reference value :  6.24641e+00
 Reference value :  6.30483e+00
 Reference value :  6.34826e+00
 Reference value :  6.39140e+00
 Reference value :  6.43472e+00
 Reference value :  6.50631e+00
 Reference value :  6.62813e+00
 Reference value :  6.67598e+00
 Reference value :  6.75306e+00
 Reference value :  6.79887e+00
 Reference value :  6.84146e+00
 Reference value :  6.88364e+00
 Reference value :  6.92864e+00
 Reference value :  7.04060e+00
 Reference value :  7.09202e+00
 Reference value :  7.16964e+00
 Reference value :  7.21578e+00
 Reference value :  7.25761e+00
 Reference value :  7.30088e+00
 Reference value :  7.34413e+00
 Reference value :  7.41870e+00
 Reference value :  7.53084e+00
 Reference value :  7.57808e+00
 Reference value :  7.64900e+00
 Reference value :  7.69285e+00
 Reference value :  7.73523e+00
 Reference value :  7.79401e+00
 Reference value :  7.90389e+00
 Reference value :  7.94921e+00
 Reference value :  8.03872e+00
 Reference value :  8.08876e+00
 Reference value :  8.13320e+00
 Reference value :  8.17742e+00
 Reference value :  8.22203e+00
 Reference value :  8.29246e+00
 Reference value :  8.38117e+00
 Reference value :  8.43054e+00
 Reference value :  8.50608e+00
 Reference value :  8.55039e+00
 Reference value :  8.59484e+00
 Reference value :  8.63976e+00
 Reference value :  8.73421e+00
 Reference value :  8.79652e+00
 Reference value :  8.84232e+00
 Reference value :  8.88690e+00
 Reference value :  8.93185e+00
 Reference value :  8.97599e+00
 Reference value :  9.07861e+00
 Reference value :  9.12857e+00
 Reference value :  9.22114e+00
 Reference value :  9.26971e+00
 Reference value :  9.31389e+00
 Reference value :  9.35847e+00
 Reference value :  9.40299e+00
 Reference value :  9.46009e+00
 Reference value :  9.56409e+00
 Reference value :  9.61267e+00
 Reference value :  9.70542e+00
 Reference value :  9.75347e+00
 Reference value :  9.79845e+00
 Reference value :  9.84376e+00
 Reference value :  9.88967e+00
 Reference value :  9.99029e+00
 Reference value :  1.00708e+01
 Reference value :  1.01316e+01
 Reference value :  1.02107e+01
stdout No. of Data Rows : 2046389
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72222e+01 at=  8.94821e+00
stdout vgs_peak            =  4.99204e+00 at=  8.88352e+00
stdout p_avg               =  4.06504e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  6.47072e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  6.72544e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.83937e+00 at=  7.57463e+00
stdout coil_peak           =  8.82184e+00 at=  8.94820e+00
stdout tj_repeating = 5.252032604000e+01
