stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 15; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17193e-09
stdout vdiode#branch                      6.05726e-14
stdout vsense#branch                      1.17187e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17194e-09
 Reference value :  0.00000e+00
 Reference value :  1.44943e-01
 Reference value :  2.90925e-01
 Reference value :  4.30571e-01
 Reference value :  5.55701e-01
 Reference value :  6.75231e-01
 Reference value :  7.94781e-01
 Reference value :  9.10590e-01
 Reference value :  1.02399e+00
 Reference value :  1.13553e+00
 Reference value :  1.24742e+00
 Reference value :  1.35812e+00
 Reference value :  1.46673e+00
 Reference value :  1.57219e+00
 Reference value :  1.67869e+00
 Reference value :  1.78330e+00
 Reference value :  1.88637e+00
 Reference value :  1.99337e+00
 Reference value :  2.11408e+00
 Reference value :  2.23605e+00
 Reference value :  2.35415e+00
 Reference value :  2.47366e+00
 Reference value :  2.59580e+00
 Reference value :  2.71726e+00
 Reference value :  2.83662e+00
 Reference value :  2.95629e+00
 Reference value :  3.07717e+00
 Reference value :  3.19789e+00
 Reference value :  3.31890e+00
 Reference value :  3.43835e+00
 Reference value :  3.55883e+00
 Reference value :  3.67932e+00
 Reference value :  3.79997e+00
 Reference value :  3.91910e+00
 Reference value :  4.02677e+00
 Reference value :  4.14656e+00
 Reference value :  4.26658e+00
 Reference value :  4.38622e+00
 Reference value :  4.50718e+00
 Reference value :  4.62987e+00
 Reference value :  4.74825e+00
 Reference value :  4.86655e+00
 Reference value :  4.98778e+00
 Reference value :  5.10904e+00
 Reference value :  5.22790e+00
 Reference value :  5.34636e+00
 Reference value :  5.46608e+00
 Reference value :  5.58579e+00
 Reference value :  5.70611e+00
 Reference value :  5.82399e+00
 Reference value :  5.94385e+00
 Reference value :  6.06286e+00
 Reference value :  6.18298e+00
 Reference value :  6.30222e+00
 Reference value :  6.42277e+00
 Reference value :  6.54337e+00
 Reference value :  6.66379e+00
 Reference value :  6.78239e+00
 Reference value :  6.90210e+00
 Reference value :  7.02216e+00
 Reference value :  7.14157e+00
 Reference value :  7.25933e+00
 Reference value :  7.37951e+00
 Reference value :  7.50047e+00
 Reference value :  7.61900e+00
 Reference value :  7.73921e+00
 Reference value :  7.85976e+00
 Reference value :  7.97962e+00
 Reference value :  8.10145e+00
 Reference value :  8.22121e+00
 Reference value :  8.34132e+00
 Reference value :  8.46126e+00
 Reference value :  8.58293e+00
 Reference value :  8.70159e+00
 Reference value :  8.81836e+00
 Reference value :  8.93766e+00
 Reference value :  9.05924e+00
 Reference value :  9.16342e+00
 Reference value :  9.25992e+00
 Reference value :  9.35191e+00
 Reference value :  9.44204e+00
 Reference value :  9.53112e+00
 Reference value :  9.61786e+00
 Reference value :  9.70533e+00
 Reference value :  9.79107e+00
 Reference value :  9.87659e+00
 Reference value :  9.96168e+00
 Reference value :  1.00479e+01
 Reference value :  1.01366e+01
 Reference value :  1.02248e+01
stdout No. of Data Rows : 2073248
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72628e+01 at=  9.08590e+00
stdout vgs_peak            =  5.75354e+00 at=  1.01909e+01
stdout p_avg               =  2.46129e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  4.35921e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  6.26202e-01 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.97139e+01 at=  9.09000e+00
stdout coil_peak           =  9.92090e+00 at=  8.96838e+00
stdout tj_repeating = 6.525998560000e+01
