stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 10; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                       -1.1718e-09
stdout vdiode#branch                     -7.45723e-14
stdout vsense#branch                      1.17187e-09
stdout vcmd#branch                                  0
stdout vrail#branch                       -1.1718e-09
 Reference value :  0.00000e+00
 Reference value :  1.32238e-01
 Reference value :  2.78596e-01
 Reference value :  4.22334e-01
 Reference value :  5.71049e-01
 Reference value :  7.10454e-01
 Reference value :  8.56394e-01
 Reference value :  1.00207e+00
 Reference value :  1.14779e+00
 Reference value :  1.27951e+00
 Reference value :  1.42412e+00
 Reference value :  1.55221e+00
 Reference value :  1.68084e+00
 Reference value :  1.82186e+00
 Reference value :  1.96615e+00
 Reference value :  2.09896e+00
 Reference value :  2.22376e+00
 Reference value :  2.34768e+00
 Reference value :  2.47082e+00
 Reference value :  2.60856e+00
 Reference value :  2.74500e+00
 Reference value :  2.88093e+00
 Reference value :  3.02183e+00
 Reference value :  3.16222e+00
 Reference value :  3.30259e+00
 Reference value :  3.44252e+00
 Reference value :  3.58310e+00
 Reference value :  3.72215e+00
 Reference value :  3.86089e+00
 Reference value :  4.00053e+00
 Reference value :  4.14339e+00
 Reference value :  4.28609e+00
 Reference value :  4.42971e+00
 Reference value :  4.57267e+00
 Reference value :  4.71604e+00
 Reference value :  4.85656e+00
 Reference value :  5.00085e+00
 Reference value :  5.14590e+00
 Reference value :  5.29235e+00
 Reference value :  5.43374e+00
 Reference value :  5.57828e+00
 Reference value :  5.72238e+00
 Reference value :  5.86924e+00
 Reference value :  6.00902e+00
 Reference value :  6.15443e+00
 Reference value :  6.29940e+00
 Reference value :  6.44630e+00
 Reference value :  6.59155e+00
 Reference value :  6.73821e+00
 Reference value :  6.88287e+00
 Reference value :  7.02723e+00
 Reference value :  7.17288e+00
 Reference value :  7.32060e+00
 Reference value :  7.46900e+00
 Reference value :  7.61846e+00
 Reference value :  7.76477e+00
 Reference value :  7.91258e+00
 Reference value :  8.05667e+00
 Reference value :  8.20370e+00
 Reference value :  8.34566e+00
 Reference value :  8.48536e+00
 Reference value :  8.61556e+00
 Reference value :  8.76374e+00
 Reference value :  8.91082e+00
 Reference value :  9.03969e+00
 Reference value :  9.15553e+00
 Reference value :  9.26995e+00
 Reference value :  9.38344e+00
 Reference value :  9.49300e+00
 Reference value :  9.60293e+00
 Reference value :  9.71215e+00
 Reference value :  9.82199e+00
 Reference value :  9.93209e+00
 Reference value :  1.00422e+01
 Reference value :  1.01513e+01
stdout No. of Data Rows : 2046357
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72303e+01 at=  8.97366e+00
stdout vgs_peak            =  4.99204e+00 at=  8.90928e+00
stdout p_avg               =  4.07659e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  6.47080e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  8.18442e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.83937e+00 at=  1.60055e+00
stdout coil_peak           =  8.82184e+00 at=  2.65544e-01
stdout tj_repeating = 5.252748580000e+01
