stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 15; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17173e-09
stdout vdiode#branch                      3.01754e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17173e-09
 Reference value :  0.00000e+00
 Reference value :  1.38283e-01
 Reference value :  2.75623e-01
 Reference value :  4.12506e-01
 Reference value :  5.30617e-01
 Reference value :  6.47736e-01
 Reference value :  7.61545e-01
 Reference value :  8.73311e-01
 Reference value :  9.83899e-01
 Reference value :  1.09188e+00
 Reference value :  1.19839e+00
 Reference value :  1.30327e+00
 Reference value :  1.40753e+00
 Reference value :  1.51001e+00
 Reference value :  1.60858e+00
 Reference value :  1.70306e+00
 Reference value :  1.79763e+00
 Reference value :  1.89289e+00
 Reference value :  1.98418e+00
 Reference value :  2.06867e+00
 Reference value :  2.15390e+00
 Reference value :  2.23904e+00
 Reference value :  2.32432e+00
 Reference value :  2.40930e+00
 Reference value :  2.49308e+00
 Reference value :  2.57952e+00
 Reference value :  2.66803e+00
 Reference value :  2.75559e+00
 Reference value :  2.83826e+00
 Reference value :  2.92713e+00
 Reference value :  3.00817e+00
 Reference value :  3.08137e+00
 Reference value :  3.17021e+00
 Reference value :  3.25900e+00
 Reference value :  3.34758e+00
 Reference value :  3.43611e+00
 Reference value :  3.52397e+00
 Reference value :  3.60414e+00
 Reference value :  3.68971e+00
 Reference value :  3.77781e+00
 Reference value :  3.86666e+00
 Reference value :  3.95499e+00
 Reference value :  4.03588e+00
 Reference value :  4.12340e+00
 Reference value :  4.19903e+00
 Reference value :  4.27693e+00
 Reference value :  4.36434e+00
 Reference value :  4.45276e+00
 Reference value :  4.54142e+00
 Reference value :  4.63037e+00
 Reference value :  4.71906e+00
 Reference value :  4.80797e+00
 Reference value :  4.89667e+00
 Reference value :  4.98610e+00
 Reference value :  5.07500e+00
 Reference value :  5.16403e+00
 Reference value :  5.25252e+00
 Reference value :  5.34087e+00
 Reference value :  5.42962e+00
 Reference value :  5.51804e+00
 Reference value :  5.59652e+00
 Reference value :  5.68361e+00
 Reference value :  5.77421e+00
 Reference value :  5.86487e+00
 Reference value :  5.95482e+00
 Reference value :  6.04395e+00
 Reference value :  6.13193e+00
 Reference value :  6.22112e+00
 Reference value :  6.30992e+00
 Reference value :  6.39861e+00
 Reference value :  6.48756e+00
 Reference value :  6.57638e+00
 Reference value :  6.66526e+00
 Reference value :  6.75412e+00
 Reference value :  6.84289e+00
 Reference value :  6.92097e+00
 Reference value :  7.00757e+00
 Reference value :  7.08351e+00
 Reference value :  7.17182e+00
 Reference value :  7.26070e+00
 Reference value :  7.34922e+00
 Reference value :  7.43767e+00
 Reference value :  7.52542e+00
 Reference value :  7.60240e+00
 Reference value :  7.69099e+00
 Reference value :  7.78006e+00
 Reference value :  7.86990e+00
 Reference value :  7.96096e+00
 Reference value :  8.05434e+00
 Reference value :  8.15110e+00
 Reference value :  8.24135e+00
 Reference value :  8.33852e+00
 Reference value :  8.43968e+00
 Reference value :  8.55237e+00
 Reference value :  8.66671e+00
 Reference value :  8.78041e+00
 Reference value :  8.89352e+00
 Reference value :  9.00511e+00
 Reference value :  9.09195e+00
 Reference value :  9.18771e+00
 Reference value :  9.28499e+00
 Reference value :  9.38253e+00
 Reference value :  9.47817e+00
 Reference value :  9.57290e+00
 Reference value :  9.66712e+00
 Reference value :  9.76046e+00
 Reference value :  9.85098e+00
 Reference value :  9.94069e+00
 Reference value :  1.00300e+01
 Reference value :  1.01188e+01
 Reference value :  1.02083e+01
stdout No. of Data Rows : 2071640
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72614e+01 at=  9.08590e+00
stdout vgs_peak            =  4.49614e+00 at=  9.17099e+00
stdout p_avg               =  1.68888e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  4.36258e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  8.21989e-01 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.20527e+01 at=  4.09675e-01
stdout coil_peak           =  9.93936e+00 at=  2.77738e-01
stdout tj_repeating = 6.047103120000e+01
