stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 11; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17133e-09
stdout vdiode#branch                     -9.54714e-14
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17134e-09
 Reference value :  0.00000e+00
 Reference value :  1.47948e-01
 Reference value :  2.93248e-01
 Reference value :  4.12153e-01
 Reference value :  5.31003e-01
 Reference value :  6.50548e-01
 Reference value :  7.69273e-01
 Reference value :  8.87553e-01
 Reference value :  1.00605e+00
 Reference value :  1.12368e+00
 Reference value :  1.24232e+00
 Reference value :  1.36091e+00
 Reference value :  1.47923e+00
 Reference value :  1.59801e+00
 Reference value :  1.71676e+00
 Reference value :  1.83527e+00
 Reference value :  1.95406e+00
 Reference value :  2.06714e+00
 Reference value :  2.18527e+00
 Reference value :  2.30307e+00
 Reference value :  2.42090e+00
 Reference value :  2.53881e+00
 Reference value :  2.65699e+00
 Reference value :  2.77479e+00
 Reference value :  2.89244e+00
 Reference value :  3.00972e+00
 Reference value :  3.12778e+00
 Reference value :  3.24594e+00
 Reference value :  3.36370e+00
 Reference value :  3.48172e+00
 Reference value :  3.59941e+00
 Reference value :  3.71759e+00
 Reference value :  3.83519e+00
 Reference value :  3.95220e+00
 Reference value :  4.07006e+00
 Reference value :  4.18731e+00
 Reference value :  4.30422e+00
 Reference value :  4.42160e+00
 Reference value :  4.53942e+00
 Reference value :  4.65715e+00
 Reference value :  4.77701e+00
 Reference value :  4.90225e+00
 Reference value :  5.03724e+00
 Reference value :  5.18043e+00
 Reference value :  5.32552e+00
 Reference value :  5.47277e+00
 Reference value :  5.61994e+00
 Reference value :  5.76723e+00
 Reference value :  5.91465e+00
 Reference value :  6.06172e+00
 Reference value :  6.20874e+00
 Reference value :  6.35619e+00
 Reference value :  6.49185e+00
 Reference value :  6.60997e+00
 Reference value :  6.72848e+00
 Reference value :  6.84697e+00
 Reference value :  6.96547e+00
 Reference value :  7.08324e+00
 Reference value :  7.20148e+00
 Reference value :  7.31981e+00
 Reference value :  7.43779e+00
 Reference value :  7.55606e+00
 Reference value :  7.67453e+00
 Reference value :  7.79349e+00
 Reference value :  7.91140e+00
 Reference value :  8.02936e+00
 Reference value :  8.14755e+00
 Reference value :  8.26601e+00
 Reference value :  8.38415e+00
 Reference value :  8.50238e+00
 Reference value :  8.61968e+00
 Reference value :  8.73781e+00
 Reference value :  8.85561e+00
 Reference value :  8.97323e+00
 Reference value :  9.09154e+00
 Reference value :  9.20981e+00
 Reference value :  9.32772e+00
 Reference value :  9.44514e+00
 Reference value :  9.56286e+00
 Reference value :  9.67963e+00
 Reference value :  9.77892e+00
 Reference value :  9.89797e+00
 Reference value :  1.00171e+01
 Reference value :  1.01363e+01
stdout No. of Data Rows : 2046116
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.71556e+01 at=  2.64690e-01
stdout vgs_peak            =  4.44129e+00 at=  2.00009e-01
stdout p_avg               =  6.79152e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.88218e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  1.01779e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  6.58894e+00 at=  2.41988e-01
stdout coil_peak           =  6.58376e+00 at=  2.61823e-01
stdout tj_repeating = 5.042107417800e+01
