stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 6; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  1.45433e-01
 Reference value :  2.91318e-01
 Reference value :  4.08892e-01
 Reference value :  5.23637e-01
 Reference value :  6.40832e-01
 Reference value :  7.58222e-01
 Reference value :  8.75657e-01
 Reference value :  9.92512e-01
 Reference value :  1.10367e+00
 Reference value :  1.22048e+00
 Reference value :  1.33847e+00
 Reference value :  1.45617e+00
 Reference value :  1.57435e+00
 Reference value :  1.69276e+00
 Reference value :  1.81175e+00
 Reference value :  1.93159e+00
 Reference value :  2.05199e+00
 Reference value :  2.17768e+00
 Reference value :  2.30776e+00
 Reference value :  2.44271e+00
 Reference value :  2.58162e+00
 Reference value :  2.72370e+00
 Reference value :  2.86899e+00
 Reference value :  3.01572e+00
 Reference value :  3.15844e+00
 Reference value :  3.30738e+00
 Reference value :  3.45555e+00
 Reference value :  3.60303e+00
 Reference value :  3.75092e+00
 Reference value :  3.89833e+00
 Reference value :  4.04560e+00
 Reference value :  4.17957e+00
 Reference value :  4.32575e+00
 Reference value :  4.47234e+00
 Reference value :  4.61897e+00
 Reference value :  4.76580e+00
 Reference value :  4.91252e+00
 Reference value :  5.05875e+00
 Reference value :  5.20513e+00
 Reference value :  5.35169e+00
 Reference value :  5.49759e+00
 Reference value :  5.64381e+00
 Reference value :  5.79006e+00
 Reference value :  5.93698e+00
 Reference value :  6.08465e+00
 Reference value :  6.23088e+00
 Reference value :  6.37762e+00
 Reference value :  6.52502e+00
 Reference value :  6.67265e+00
 Reference value :  6.81925e+00
 Reference value :  6.96553e+00
 Reference value :  7.11149e+00
 Reference value :  7.25741e+00
 Reference value :  7.40272e+00
 Reference value :  7.53472e+00
 Reference value :  7.65145e+00
 Reference value :  7.76824e+00
 Reference value :  7.88490e+00
 Reference value :  8.00150e+00
 Reference value :  8.11832e+00
 Reference value :  8.23522e+00
 Reference value :  8.35214e+00
 Reference value :  8.46789e+00
 Reference value :  8.58439e+00
 Reference value :  8.70185e+00
 Reference value :  8.81891e+00
 Reference value :  8.94531e+00
 Reference value :  9.07306e+00
 Reference value :  9.19020e+00
 Reference value :  9.30777e+00
 Reference value :  9.42502e+00
 Reference value :  9.54275e+00
 Reference value :  9.66000e+00
 Reference value :  9.77733e+00
 Reference value :  9.89448e+00
 Reference value :  1.00117e+01
 Reference value :  1.01285e+01
stdout No. of Data Rows : 2047316
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76858e+01 at=  2.98320e-01
stdout vgs_peak            =  4.44127e+00 at=  8.89991e+00
stdout p_avg               =  1.81944e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.03938e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  2.40073e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26811e+01 at=  8.96008e+00
stdout coil_peak           =  2.26760e+01 at=  2.84683e-01
stdout tj_repeating = 6.128053420000e+01
