stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 2; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  1.43783e-01
 Reference value :  2.78841e-01
 Reference value :  4.00662e-01
 Reference value :  4.95598e-01
 Reference value :  6.05049e-01
 Reference value :  7.16839e-01
 Reference value :  8.28124e-01
 Reference value :  9.38874e-01
 Reference value :  1.04874e+00
 Reference value :  1.16001e+00
 Reference value :  1.27065e+00
 Reference value :  1.38218e+00
 Reference value :  1.49457e+00
 Reference value :  1.60934e+00
 Reference value :  1.71446e+00
 Reference value :  1.83521e+00
 Reference value :  1.96081e+00
 Reference value :  2.08846e+00
 Reference value :  2.22042e+00
 Reference value :  2.35519e+00
 Reference value :  2.49213e+00
 Reference value :  2.63080e+00
 Reference value :  2.76892e+00
 Reference value :  2.90790e+00
 Reference value :  3.04610e+00
 Reference value :  3.18513e+00
 Reference value :  3.32402e+00
 Reference value :  3.46236e+00
 Reference value :  3.59922e+00
 Reference value :  3.73933e+00
 Reference value :  3.87886e+00
 Reference value :  4.01845e+00
 Reference value :  4.14748e+00
 Reference value :  4.28461e+00
 Reference value :  4.42109e+00
 Reference value :  4.55976e+00
 Reference value :  4.69894e+00
 Reference value :  4.83811e+00
 Reference value :  4.97744e+00
 Reference value :  5.11639e+00
 Reference value :  5.25536e+00
 Reference value :  5.39437e+00
 Reference value :  5.53322e+00
 Reference value :  5.67222e+00
 Reference value :  5.81135e+00
 Reference value :  5.95066e+00
 Reference value :  6.09001e+00
 Reference value :  6.22917e+00
 Reference value :  6.36803e+00
 Reference value :  6.50729e+00
 Reference value :  6.64602e+00
 Reference value :  6.78438e+00
 Reference value :  6.92308e+00
 Reference value :  7.06207e+00
 Reference value :  7.20120e+00
 Reference value :  7.34029e+00
 Reference value :  7.47886e+00
 Reference value :  7.61785e+00
 Reference value :  7.75627e+00
 Reference value :  7.89594e+00
 Reference value :  8.02112e+00
 Reference value :  8.13314e+00
 Reference value :  8.22941e+00
 Reference value :  8.33850e+00
 Reference value :  8.44895e+00
 Reference value :  8.55892e+00
 Reference value :  8.66851e+00
 Reference value :  8.77828e+00
 Reference value :  8.88809e+00
 Reference value :  8.99799e+00
 Reference value :  9.10836e+00
 Reference value :  9.21832e+00
 Reference value :  9.32832e+00
 Reference value :  9.43827e+00
 Reference value :  9.54779e+00
 Reference value :  9.65740e+00
 Reference value :  9.76719e+00
 Reference value :  9.87693e+00
 Reference value :  9.98653e+00
 Reference value :  1.00964e+01
 Reference value :  1.02077e+01
stdout No. of Data Rows : 2049249
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76983e+01 at=  8.21186e+00
stdout vgs_peak            =  4.49650e+00 at=  3.22887e-01
stdout p_avg               =  5.28905e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.14050e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  7.23756e-01 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  7.33621e+01 at=  4.21187e-01
stdout coil_peak           =  2.26747e+01 at=  8.21186e+00
stdout tj_repeating = 8.279208520000e+01
