stdout Note: No compatibility mode selected!
stdout Circuit: rom motor channel 17; sol17_r16_l0.0047_emf0
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                        4.5
stdout a                                      4.48225
stdout gate                                   4.43787
stdout drain                                 0.014652
stdout dq                                    0.014652
stdout clamprail                                   30
stdout da                                    0.014652
stdout raw                                         20
stdout feed                                    19.882
stdout motp                                    19.882
stdout m1                                      19.882
stdout m2                                    0.995058
stdout m3                                    0.995058
stdout m4                                    0.995058
stdout lminus#branch                          1.18043
stdout lmotor#branch                          1.18043
stdout lplus#branch                           1.18043
stdout vbemf#branch                           1.18043
stdout vraw#branch                           -1.18043
stdout vdiode#branch                     -5.02999e-09
stdout vclamp#branch                     -5.02999e-09
stdout vsense#branch                          1.18043
stdout vcmd#branch                       -0.000443787
 Reference value :  0.00000e+00
 Reference value :  1.11163e-01
 Reference value :  2.14353e-01
 Reference value :  3.36003e-01
 Reference value :  4.60453e-01
 Reference value :  5.69868e-01
 Reference value :  6.59978e-01
 Reference value :  7.58778e-01
 Reference value :  8.64393e-01
 Reference value :  9.69238e-01
 Reference value :  1.07162e+00
 Reference value :  1.17363e+00
 Reference value :  1.29019e+00
 Reference value :  1.38792e+00
 Reference value :  1.45539e+00
 Reference value :  1.52563e+00
 Reference value :  1.58989e+00
 Reference value :  1.65517e+00
 Reference value :  1.76941e+00
 Reference value :  1.88505e+00
 Reference value :  1.99995e+00
 Reference value :  2.11443e+00
 Reference value :  2.22832e+00
 Reference value :  2.35038e+00
 Reference value :  2.47381e+00
 Reference value :  2.59578e+00
 Reference value :  2.71738e+00
 Reference value :  2.84248e+00
 Reference value :  2.96964e+00
 Reference value :  3.09549e+00
 Reference value :  3.22007e+00
 Reference value :  3.34469e+00
 Reference value :  3.46867e+00
 Reference value :  3.58927e+00
 Reference value :  3.70793e+00
 Reference value :  3.83097e+00
 Reference value :  3.95302e+00
 Reference value :  4.07327e+00
 Reference value :  4.19457e+00
 Reference value :  4.31518e+00
 Reference value :  4.43797e+00
 Reference value :  4.55986e+00
 Reference value :  4.67811e+00
 Reference value :  4.79815e+00
 Reference value :  4.91875e+00
 Reference value :  5.03939e+00
 Reference value :  5.15787e+00
 Reference value :  5.27591e+00
 Reference value :  5.38752e+00
 Reference value :  5.51126e+00
 Reference value :  5.63432e+00
 Reference value :  5.75309e+00
 Reference value :  5.87571e+00
 Reference value :  5.99841e+00
 Reference value :  6.11531e+00
 Reference value :  6.24013e+00
 Reference value :  6.36430e+00
 Reference value :  6.48555e+00
 Reference value :  6.61036e+00
 Reference value :  6.73514e+00
 Reference value :  6.85899e+00
 Reference value :  6.98302e+00
 Reference value :  7.10548e+00
 Reference value :  7.22896e+00
 Reference value :  7.35159e+00
 Reference value :  7.47230e+00
 Reference value :  7.59074e+00
 Reference value :  7.70939e+00
 Reference value :  7.83000e+00
 Reference value :  7.95103e+00
 Reference value :  8.07217e+00
 Reference value :  8.19291e+00
 Reference value :  8.31428e+00
 Reference value :  8.43699e+00
 Reference value :  8.55735e+00
 Reference value :  8.65865e+00
 Reference value :  8.77225e+00
 Reference value :  8.89602e+00
 Reference value :  9.01860e+00
 Reference value :  9.14047e+00
 Reference value :  9.26457e+00
 Reference value :  9.38955e+00
 Reference value :  9.51475e+00
 Reference value :  9.63840e+00
 Reference value :  9.76345e+00
 Reference value :  9.87848e+00
 Reference value :  1.00013e+01
 Reference value :  1.01245e+01
stdout No. of Data Rows : 2046754
stdout sim_end = 1.023000e+01
stdout vds_peak            =  3.09899e+01 at=  1.48003e+00
stdout vgs_peak            =  4.48402e+00 at=  3.41336e+00
stdout current_peak        =  1.18043e+00 at=  1.02000e+01
stdout current_avg         =  9.52072e-01 from=  2.00000e-01 to=  1.02000e+01
stdout diode_average       =  5.73407e-05 from=  2.00000e-01 to=  1.02000e+01
stdout power_average       =  1.39507e-02 from=  2.00000e-01 to=  1.02000e+01
stdout tj = 5.086494e+01
