stdout Note: No compatibility mode selected!
stdout Circuit: rom motor channel 17; sol17_r16_l4.7e-06_emf0
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                        4.5
stdout a                                      4.48225
stdout gate                                   4.43787
stdout drain                                 0.014652
stdout dq                                    0.014652
stdout clamprail                                   30
stdout da                                    0.014652
stdout raw                                         20
stdout feed                                    19.882
stdout motp                                    19.882
stdout m1                                      19.882
stdout m2                                    0.995058
stdout m3                                    0.995058
stdout m4                                    0.995058
stdout lminus#branch                          1.18043
stdout lmotor#branch                          1.18043
stdout lplus#branch                           1.18043
stdout vbemf#branch                           1.18043
stdout vraw#branch                           -1.18043
stdout vdiode#branch                     -5.02999e-09
stdout vclamp#branch                     -5.02999e-09
stdout vsense#branch                          1.18043
stdout vcmd#branch                       -0.000443787
 Reference value :  0.00000e+00
 Reference value :  1.20728e-01
 Reference value :  2.43113e-01
 Reference value :  3.64523e-01
 Reference value :  4.86883e-01
 Reference value :  6.09948e-01
 Reference value :  7.33878e-01
 Reference value :  8.57818e-01
 Reference value :  9.79778e-01
 Reference value :  1.10130e+00
 Reference value :  1.22697e+00
 Reference value :  1.34976e+00
 Reference value :  1.47096e+00
 Reference value :  1.57785e+00
 Reference value :  1.69639e+00
 Reference value :  1.81689e+00
 Reference value :  1.93357e+00
 Reference value :  2.05079e+00
 Reference value :  2.17344e+00
 Reference value :  2.29643e+00
 Reference value :  2.41804e+00
 Reference value :  2.53927e+00
 Reference value :  2.65757e+00
 Reference value :  2.77698e+00
 Reference value :  2.89532e+00
 Reference value :  3.01517e+00
 Reference value :  3.13631e+00
 Reference value :  3.25725e+00
 Reference value :  3.37869e+00
 Reference value :  3.50084e+00
 Reference value :  3.62414e+00
 Reference value :  3.74836e+00
 Reference value :  3.87310e+00
 Reference value :  3.99727e+00
 Reference value :  4.12182e+00
 Reference value :  4.24561e+00
 Reference value :  4.37007e+00
 Reference value :  4.49294e+00
 Reference value :  4.61803e+00
 Reference value :  4.74178e+00
 Reference value :  4.86633e+00
 Reference value :  4.99109e+00
 Reference value :  5.11650e+00
 Reference value :  5.23929e+00
 Reference value :  5.36280e+00
 Reference value :  5.48648e+00
 Reference value :  5.61008e+00
 Reference value :  5.73457e+00
 Reference value :  5.85827e+00
 Reference value :  5.98183e+00
 Reference value :  6.10168e+00
 Reference value :  6.22171e+00
 Reference value :  6.35006e+00
 Reference value :  6.47947e+00
 Reference value :  6.60929e+00
 Reference value :  6.73805e+00
 Reference value :  6.86098e+00
 Reference value :  6.98829e+00
 Reference value :  7.11777e+00
 Reference value :  7.24689e+00
 Reference value :  7.37666e+00
 Reference value :  7.50556e+00
 Reference value :  7.63456e+00
 Reference value :  7.76226e+00
 Reference value :  7.89097e+00
 Reference value :  8.02025e+00
 Reference value :  8.14928e+00
 Reference value :  8.27843e+00
 Reference value :  8.40736e+00
 Reference value :  8.53633e+00
 Reference value :  8.66526e+00
 Reference value :  8.79446e+00
 Reference value :  8.92353e+00
 Reference value :  9.05271e+00
 Reference value :  9.18120e+00
 Reference value :  9.31047e+00
 Reference value :  9.43958e+00
 Reference value :  9.56865e+00
 Reference value :  9.69657e+00
 Reference value :  9.82599e+00
 Reference value :  9.95537e+00
 Reference value :  1.00849e+01
 Reference value :  1.02113e+01
stdout No. of Data Rows : 2046711
stdout sim_end = 1.023000e+01
stdout vds_peak            =  3.09883e+01 at=  1.48002e+00
stdout vgs_peak            =  4.49240e+00 at=  3.41336e+00
stdout current_peak        =  1.18043e+00 at=  1.48001e+00
stdout current_avg         =  9.52140e-01 from=  2.00000e-01 to=  1.02000e+01
stdout diode_average       =  2.95541e-05 from=  2.00000e-01 to=  1.02000e+01
stdout power_average       =  1.39522e-02 from=  2.00000e-01 to=  1.02000e+01
stdout tj = 5.086504e+01
