stdout Note: No compatibility mode selected!
stdout Circuit: rom motor channel 18; sol18_r16_l0.0047_emf0
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                          0
stdout a                                            0
stdout gate                                         0
stdout drain                                  30.6561
stdout dq                                     30.6561
stdout clamprail                                   30
stdout da                                     30.6561
stdout raw                                         20
stdout feed                                        20
stdout motp                                        20
stdout m1                                          20
stdout m2                                          20
stdout m3                                          20
stdout m4                                          20
stdout lminus#branch                     -3.01068e-09
stdout lmotor#branch                     -3.01068e-09
stdout lplus#branch                      -3.01068e-09
stdout vbemf#branch                      -3.01068e-09
stdout vraw#branch                        3.01068e-09
stdout vdiode#branch                      -4.0719e-09
stdout vclamp#branch                     -4.07186e-09
stdout vsense#branch                      1.06125e-09
stdout vcmd#branch                                  0
 Reference value :  0.00000e+00
 Reference value :  1.26156e-01
 Reference value :  2.51903e-01
 Reference value :  3.78548e-01
 Reference value :  5.06558e-01
 Reference value :  6.33288e-01
 Reference value :  7.61753e-01
 Reference value :  8.90438e-01
 Reference value :  1.01833e+00
 Reference value :  1.14338e+00
 Reference value :  1.27098e+00
 Reference value :  1.39874e+00
 Reference value :  1.52707e+00
 Reference value :  1.65128e+00
 Reference value :  1.77831e+00
 Reference value :  1.90517e+00
 Reference value :  2.03322e+00
 Reference value :  2.15576e+00
 Reference value :  2.28034e+00
 Reference value :  2.40713e+00
 Reference value :  2.53440e+00
 Reference value :  2.66228e+00
 Reference value :  2.79002e+00
 Reference value :  2.91715e+00
 Reference value :  3.04444e+00
 Reference value :  3.17213e+00
 Reference value :  3.29892e+00
 Reference value :  3.42561e+00
 Reference value :  3.55277e+00
 Reference value :  3.68015e+00
 Reference value :  3.80516e+00
 Reference value :  3.93270e+00
 Reference value :  4.05963e+00
 Reference value :  4.18734e+00
 Reference value :  4.31437e+00
 Reference value :  4.44159e+00
 Reference value :  4.56883e+00
 Reference value :  4.69573e+00
 Reference value :  4.82289e+00
 Reference value :  4.94960e+00
 Reference value :  5.07690e+00
 Reference value :  5.20446e+00
 Reference value :  5.33174e+00
 Reference value :  5.45932e+00
 Reference value :  5.58716e+00
 Reference value :  5.71500e+00
 Reference value :  5.84284e+00
 Reference value :  5.97050e+00
 Reference value :  6.09799e+00
 Reference value :  6.22593e+00
 Reference value :  6.35222e+00
 Reference value :  6.47943e+00
 Reference value :  6.60720e+00
 Reference value :  6.73523e+00
 Reference value :  6.86320e+00
 Reference value :  6.99060e+00
 Reference value :  7.11466e+00
 Reference value :  7.24103e+00
 Reference value :  7.36735e+00
 Reference value :  7.49378e+00
 Reference value :  7.62082e+00
 Reference value :  7.74790e+00
 Reference value :  7.87483e+00
 Reference value :  8.00038e+00
 Reference value :  8.12621e+00
 Reference value :  8.25299e+00
 Reference value :  8.38043e+00
 Reference value :  8.50732e+00
 Reference value :  8.63473e+00
 Reference value :  8.75976e+00
 Reference value :  8.88605e+00
 Reference value :  9.01221e+00
 Reference value :  9.13958e+00
 Reference value :  9.26728e+00
 Reference value :  9.39461e+00
 Reference value :  9.52156e+00
 Reference value :  9.64896e+00
 Reference value :  9.77572e+00
 Reference value :  9.90283e+00
 Reference value :  1.00296e+01
 Reference value :  1.01548e+01
stdout No. of Data Rows : 2046823
stdout sim_end = 1.023000e+01
stdout vds_peak            =  3.09899e+01 at=  1.02000e+01
stdout vgs_peak            =  4.48415e+00 at=  2.00006e-01
stdout current_peak        =  1.18043e+00 at=  1.02000e+01
stdout current_avg         =  9.59662e-01 from=  2.00000e-01 to=  1.02000e+01
stdout diode_average       =  5.73407e-05 from=  2.00000e-01 to=  1.02000e+01
stdout power_average       =  1.40609e-02 from=  2.00000e-01 to=  1.02000e+01
stdout tj = 5.087178e+01
