stdout Note: No compatibility mode selected!
stdout Circuit: rom motor channel 17; sol17_r16_l0.0047_emf8
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                        4.5
stdout a                                      4.48225
stdout gate                                   4.43787
stdout drain                               0.00852529
stdout dq                                  0.00852529
stdout clamprail                                   30
stdout da                                  0.00852529
stdout raw                                         20
stdout feed                                   19.9313
stdout motp                                   19.9313
stdout m1                                     19.9313
stdout m2                                     8.93907
stdout m3                                    0.939067
stdout m4                                    0.939067
stdout lminus#branch                         0.687014
stdout lmotor#branch                         0.687014
stdout lplus#branch                          0.687014
stdout vbemf#branch                          0.687014
stdout vraw#branch                          -0.687014
stdout vdiode#branch                     -5.02999e-09
stdout vclamp#branch                     -5.02999e-09
stdout vsense#branch                         0.687014
stdout vcmd#branch                       -0.000443787
 Reference value :  0.00000e+00
 Reference value :  1.22518e-01
 Reference value :  2.46558e-01
 Reference value :  3.69783e-01
 Reference value :  4.91263e-01
 Reference value :  6.10553e-01
 Reference value :  7.24833e-01
 Reference value :  8.48968e-01
 Reference value :  9.71683e-01
 Reference value :  1.09243e+00
 Reference value :  1.21190e+00
 Reference value :  1.32964e+00
 Reference value :  1.45028e+00
 Reference value :  1.56805e+00
 Reference value :  1.68913e+00
 Reference value :  1.79572e+00
 Reference value :  1.90888e+00
 Reference value :  2.03289e+00
 Reference value :  2.15305e+00
 Reference value :  2.27583e+00
 Reference value :  2.39376e+00
 Reference value :  2.50732e+00
 Reference value :  2.62178e+00
 Reference value :  2.73808e+00
 Reference value :  2.85174e+00
 Reference value :  2.96365e+00
 Reference value :  3.07286e+00
 Reference value :  3.18397e+00
 Reference value :  3.29764e+00
 Reference value :  3.41315e+00
 Reference value :  3.52873e+00
 Reference value :  3.64424e+00
 Reference value :  3.73514e+00
 Reference value :  3.84787e+00
 Reference value :  3.96805e+00
 Reference value :  4.08458e+00
 Reference value :  4.19692e+00
 Reference value :  4.31012e+00
 Reference value :  4.42147e+00
 Reference value :  4.52561e+00
 Reference value :  4.64114e+00
 Reference value :  4.76032e+00
 Reference value :  4.88256e+00
 Reference value :  4.99002e+00
 Reference value :  5.08801e+00
 Reference value :  5.18300e+00
 Reference value :  5.30702e+00
 Reference value :  5.42954e+00
 Reference value :  5.55384e+00
 Reference value :  5.67732e+00
 Reference value :  5.79945e+00
 Reference value :  5.91825e+00
 Reference value :  6.03883e+00
 Reference value :  6.15971e+00
 Reference value :  6.28216e+00
 Reference value :  6.40590e+00
 Reference value :  6.52512e+00
 Reference value :  6.62450e+00
 Reference value :  6.73849e+00
 Reference value :  6.86269e+00
 Reference value :  6.97754e+00
 Reference value :  7.08060e+00
 Reference value :  7.19289e+00
 Reference value :  7.29474e+00
 Reference value :  7.40293e+00
 Reference value :  7.52591e+00
 Reference value :  7.64756e+00
 Reference value :  7.75989e+00
 Reference value :  7.87211e+00
 Reference value :  7.98593e+00
 Reference value :  8.09879e+00
 Reference value :  8.21173e+00
 Reference value :  8.31502e+00
 Reference value :  8.43257e+00
 Reference value :  8.54653e+00
 Reference value :  8.66825e+00
 Reference value :  8.77942e+00
 Reference value :  8.90319e+00
 Reference value :  9.02685e+00
 Reference value :  9.15043e+00
 Reference value :  9.27401e+00
 Reference value :  9.39600e+00
 Reference value :  9.51845e+00
 Reference value :  9.64173e+00
 Reference value :  9.76529e+00
 Reference value :  9.88843e+00
 Reference value :  1.00065e+01
 Reference value :  1.01229e+01
stdout No. of Data Rows : 2046771
stdout sim_end = 1.023000e+01
stdout vds_peak            =  3.09248e+01 at=  1.02000e+01
stdout vgs_peak            =  4.46925e+00 at=  3.41337e+00
stdout current_peak        =  6.87015e-01 at=  1.48001e+00
stdout current_avg         =  5.54109e-01 from=  2.00000e-01 to=  1.02000e+01
stdout diode_average       =  1.69982e-05 from=  2.00000e-01 to=  1.02000e+01
stdout power_average       =  4.72479e-03 from=  2.00000e-01 to=  1.02000e+01
stdout tj = 5.029294e+01
