stdout Note: No compatibility mode selected!
stdout Circuit: rom motor channel 17; sol17_r8_l0.0047_emf0
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                        4.5
stdout a                                      4.48225
stdout gate                                   4.43787
stdout drain                                0.0289818
stdout dq                                   0.0289818
stdout clamprail                                   30
stdout da                                   0.0289818
stdout raw                                         20
stdout feed                                   19.7667
stdout motp                                   19.7667
stdout m1                                     19.7667
stdout m2                                     1.09878
stdout m3                                     1.09878
stdout m4                                     1.09878
stdout lminus#branch                          2.33348
stdout lmotor#branch                          2.33348
stdout lplus#branch                           2.33348
stdout vbemf#branch                           2.33348
stdout vraw#branch                           -2.33348
stdout vdiode#branch                     -5.02997e-09
stdout vclamp#branch                     -5.02997e-09
stdout vsense#branch                          2.33348
stdout vcmd#branch                       -0.000443787
 Reference value :  0.00000e+00
 Reference value :  1.29543e-01
 Reference value :  2.59858e-01
 Reference value :  3.89763e-01
 Reference value :  5.19648e-01
 Reference value :  6.50028e-01
 Reference value :  7.79788e-01
 Reference value :  9.10123e-01
 Reference value :  1.03957e+00
 Reference value :  1.16985e+00
 Reference value :  1.30023e+00
 Reference value :  1.43032e+00
 Reference value :  1.55770e+00
 Reference value :  1.68757e+00
 Reference value :  1.81736e+00
 Reference value :  1.94662e+00
 Reference value :  2.07193e+00
 Reference value :  2.20131e+00
 Reference value :  2.33046e+00
 Reference value :  2.45905e+00
 Reference value :  2.58835e+00
 Reference value :  2.71794e+00
 Reference value :  2.84497e+00
 Reference value :  2.97112e+00
 Reference value :  3.09659e+00
 Reference value :  3.22194e+00
 Reference value :  3.34860e+00
 Reference value :  3.47165e+00
 Reference value :  3.59651e+00
 Reference value :  3.72127e+00
 Reference value :  3.84116e+00
 Reference value :  3.96742e+00
 Reference value :  4.09559e+00
 Reference value :  4.22412e+00
 Reference value :  4.35254e+00
 Reference value :  4.48107e+00
 Reference value :  4.60912e+00
 Reference value :  4.73740e+00
 Reference value :  4.86570e+00
 Reference value :  4.98784e+00
 Reference value :  5.11666e+00
 Reference value :  5.24569e+00
 Reference value :  5.37457e+00
 Reference value :  5.50330e+00
 Reference value :  5.63238e+00
 Reference value :  5.76145e+00
 Reference value :  5.89036e+00
 Reference value :  6.01914e+00
 Reference value :  6.14777e+00
 Reference value :  6.27612e+00
 Reference value :  6.40362e+00
 Reference value :  6.53222e+00
 Reference value :  6.66077e+00
 Reference value :  6.78958e+00
 Reference value :  6.91820e+00
 Reference value :  7.04535e+00
 Reference value :  7.16102e+00
 Reference value :  7.27632e+00
 Reference value :  7.39585e+00
 Reference value :  7.51453e+00
 Reference value :  7.63130e+00
 Reference value :  7.74408e+00
 Reference value :  7.85989e+00
 Reference value :  7.97522e+00
 Reference value :  8.09336e+00
 Reference value :  8.21094e+00
 Reference value :  8.32955e+00
 Reference value :  8.45209e+00
 Reference value :  8.56926e+00
 Reference value :  8.68746e+00
 Reference value :  8.81017e+00
 Reference value :  8.93027e+00
 Reference value :  9.04883e+00
 Reference value :  9.17174e+00
 Reference value :  9.29254e+00
 Reference value :  9.41191e+00
 Reference value :  9.53017e+00
 Reference value :  9.64893e+00
 Reference value :  9.76710e+00
 Reference value :  9.88450e+00
 Reference value :  1.00008e+01
 Reference value :  1.01159e+01
stdout No. of Data Rows : 2046747
stdout sim_end = 1.023000e+01
stdout vds_peak            =  3.11141e+01 at=  1.48003e+00
stdout vgs_peak            =  4.48411e+00 at=  3.41337e+00
stdout current_peak        =  2.33349e+00 at=  1.48001e+00
stdout current_avg         =  1.88179e+00 from=  2.00000e-01 to=  1.02000e+01
stdout diode_average       =  2.23323e-04 from=  2.00000e-01 to=  1.02000e+01
stdout power_average       =  5.45333e-02 from=  2.00000e-01 to=  1.02000e+01
stdout tj = 5.338106e+01
