stdout Note: No compatibility mode selected!
stdout Circuit: rom motor channel 17; sol17_r8_l4.7e-06_emf0
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                        4.5
stdout a                                      4.48225
stdout gate                                   4.43787
stdout drain                                0.0289818
stdout dq                                   0.0289818
stdout clamprail                                   30
stdout da                                   0.0289818
stdout raw                                         20
stdout feed                                   19.7667
stdout motp                                   19.7667
stdout m1                                     19.7667
stdout m2                                     1.09878
stdout m3                                     1.09878
stdout m4                                     1.09878
stdout lminus#branch                          2.33348
stdout lmotor#branch                          2.33348
stdout lplus#branch                           2.33348
stdout vbemf#branch                           2.33348
stdout vraw#branch                           -2.33348
stdout vdiode#branch                     -5.02997e-09
stdout vclamp#branch                     -5.02997e-09
stdout vsense#branch                          2.33348
stdout vcmd#branch                       -0.000443787
 Reference value :  0.00000e+00
 Reference value :  1.14753e-01
 Reference value :  2.29298e-01
 Reference value :  3.42433e-01
 Reference value :  4.56408e-01
 Reference value :  5.70083e-01
 Reference value :  6.84803e-01
 Reference value :  7.98703e-01
 Reference value :  9.11613e-01
 Reference value :  1.02667e+00
 Reference value :  1.14192e+00
 Reference value :  1.25713e+00
 Reference value :  1.37144e+00
 Reference value :  1.48318e+00
 Reference value :  1.59784e+00
 Reference value :  1.71296e+00
 Reference value :  1.82843e+00
 Reference value :  1.94273e+00
 Reference value :  2.05642e+00
 Reference value :  2.17090e+00
 Reference value :  2.28586e+00
 Reference value :  2.40029e+00
 Reference value :  2.51501e+00
 Reference value :  2.62935e+00
 Reference value :  2.74419e+00
 Reference value :  2.85500e+00
 Reference value :  2.96722e+00
 Reference value :  3.08299e+00
 Reference value :  3.19874e+00
 Reference value :  3.31444e+00
 Reference value :  3.42964e+00
 Reference value :  3.54474e+00
 Reference value :  3.66057e+00
 Reference value :  3.77662e+00
 Reference value :  3.89310e+00
 Reference value :  4.00746e+00
 Reference value :  4.12291e+00
 Reference value :  4.23695e+00
 Reference value :  4.35236e+00
 Reference value :  4.46840e+00
 Reference value :  4.58393e+00
 Reference value :  4.69927e+00
 Reference value :  4.81452e+00
 Reference value :  4.93030e+00
 Reference value :  5.04556e+00
 Reference value :  5.16178e+00
 Reference value :  5.27624e+00
 Reference value :  5.39125e+00
 Reference value :  5.50694e+00
 Reference value :  5.62218e+00
 Reference value :  5.73778e+00
 Reference value :  5.85324e+00
 Reference value :  5.96781e+00
 Reference value :  6.08325e+00
 Reference value :  6.19949e+00
 Reference value :  6.31541e+00
 Reference value :  6.42957e+00
 Reference value :  6.54392e+00
 Reference value :  6.65919e+00
 Reference value :  6.77373e+00
 Reference value :  6.88896e+00
 Reference value :  7.00394e+00
 Reference value :  7.11922e+00
 Reference value :  7.23457e+00
 Reference value :  7.35046e+00
 Reference value :  7.46564e+00
 Reference value :  7.57972e+00
 Reference value :  7.69529e+00
 Reference value :  7.81045e+00
 Reference value :  7.92516e+00
 Reference value :  8.04152e+00
 Reference value :  8.15627e+00
 Reference value :  8.27226e+00
 Reference value :  8.38708e+00
 Reference value :  8.50120e+00
 Reference value :  8.61623e+00
 Reference value :  8.73232e+00
 Reference value :  8.84738e+00
 Reference value :  8.96352e+00
 Reference value :  9.07790e+00
 Reference value :  9.19292e+00
 Reference value :  9.30929e+00
 Reference value :  9.42410e+00
 Reference value :  9.54013e+00
 Reference value :  9.65568e+00
 Reference value :  9.77138e+00
 Reference value :  9.88620e+00
 Reference value :  1.00013e+01
 Reference value :  1.01158e+01
 Reference value :  1.02283e+01
stdout No. of Data Rows : 2046720
stdout sim_end = 1.023000e+01
stdout vds_peak            =  3.11127e+01 at=  1.48002e+00
stdout vgs_peak            =  4.48799e+00 at=  3.41337e+00
stdout current_peak        =  2.33349e+00 at=  1.02000e+01
stdout current_avg         =  1.88206e+00 from=  2.00000e-01 to=  1.02000e+01
stdout diode_average       =  1.15170e-04 from=  2.00000e-01 to=  1.02000e+01
stdout power_average       =  5.45449e-02 from=  2.00000e-01 to=  1.02000e+01
stdout tj = 5.338178e+01
