stdout Note: No compatibility mode selected!
stdout Circuit: rom motor channel 17; sol17_r16_l4.7e-06_emf8
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                        4.5
stdout a                                      4.48225
stdout gate                                   4.43787
stdout drain                               0.00852529
stdout dq                                  0.00852529
stdout clamprail                                   30
stdout da                                  0.00852529
stdout raw                                         20
stdout feed                                   19.9313
stdout motp                                   19.9313
stdout m1                                     19.9313
stdout m2                                     8.93907
stdout m3                                    0.939067
stdout m4                                    0.939067
stdout lminus#branch                         0.687014
stdout lmotor#branch                         0.687014
stdout lplus#branch                          0.687014
stdout vbemf#branch                          0.687014
stdout vraw#branch                          -0.687014
stdout vdiode#branch                     -5.02999e-09
stdout vclamp#branch                     -5.02999e-09
stdout vsense#branch                         0.687014
stdout vcmd#branch                       -0.000443787
 Reference value :  0.00000e+00
 Reference value :  1.27418e-01
 Reference value :  2.55113e-01
 Reference value :  3.82613e-01
 Reference value :  5.10498e-01
 Reference value :  6.37858e-01
 Reference value :  7.65888e-01
 Reference value :  8.93773e-01
 Reference value :  1.02207e+00
 Reference value :  1.14902e+00
 Reference value :  1.27713e+00
 Reference value :  1.38109e+00
 Reference value :  1.50490e+00
 Reference value :  1.63057e+00
 Reference value :  1.75648e+00
 Reference value :  1.87935e+00
 Reference value :  2.00490e+00
 Reference value :  2.12534e+00
 Reference value :  2.25166e+00
 Reference value :  2.37709e+00
 Reference value :  2.50141e+00
 Reference value :  2.62755e+00
 Reference value :  2.75367e+00
 Reference value :  2.87960e+00
 Reference value :  3.00578e+00
 Reference value :  3.13184e+00
 Reference value :  3.25806e+00
 Reference value :  3.38468e+00
 Reference value :  3.51153e+00
 Reference value :  3.63913e+00
 Reference value :  3.76646e+00
 Reference value :  3.89436e+00
 Reference value :  4.02216e+00
 Reference value :  4.14370e+00
 Reference value :  4.26669e+00
 Reference value :  4.38430e+00
 Reference value :  4.51097e+00
 Reference value :  4.63829e+00
 Reference value :  4.76571e+00
 Reference value :  4.89317e+00
 Reference value :  5.02075e+00
 Reference value :  5.14782e+00
 Reference value :  5.27518e+00
 Reference value :  5.39387e+00
 Reference value :  5.50533e+00
 Reference value :  5.63011e+00
 Reference value :  5.75554e+00
 Reference value :  5.88048e+00
 Reference value :  6.00663e+00
 Reference value :  6.13268e+00
 Reference value :  6.25867e+00
 Reference value :  6.38432e+00
 Reference value :  6.51082e+00
 Reference value :  6.63573e+00
 Reference value :  6.76087e+00
 Reference value :  6.88630e+00
 Reference value :  7.00927e+00
 Reference value :  7.13514e+00
 Reference value :  7.26139e+00
 Reference value :  7.38756e+00
 Reference value :  7.51266e+00
 Reference value :  7.63734e+00
 Reference value :  7.76282e+00
 Reference value :  7.88848e+00
 Reference value :  8.01317e+00
 Reference value :  8.13931e+00
 Reference value :  8.26547e+00
 Reference value :  8.39240e+00
 Reference value :  8.50840e+00
 Reference value :  8.62041e+00
 Reference value :  8.74271e+00
 Reference value :  8.86473e+00
 Reference value :  8.98897e+00
 Reference value :  9.11286e+00
 Reference value :  9.23797e+00
 Reference value :  9.36172e+00
 Reference value :  9.46712e+00
 Reference value :  9.57983e+00
 Reference value :  9.70201e+00
 Reference value :  9.82311e+00
 Reference value :  9.94390e+00
 Reference value :  1.00562e+01
 Reference value :  1.01582e+01
stdout No. of Data Rows : 2046737
stdout sim_end = 1.023000e+01
stdout vds_peak            =  3.09231e+01 at=  1.02000e+01
stdout vgs_peak            =  4.48579e+00 at=  3.41337e+00
stdout current_peak        =  6.87015e-01 at=  1.02000e+01
stdout current_avg         =  5.54149e-01 from=  2.00000e-01 to=  1.02000e+01
stdout diode_average       =  8.75152e-06 from=  2.00000e-01 to=  1.02000e+01
stdout power_average       =  4.72530e-03 from=  2.00000e-01 to=  1.02000e+01
stdout tj = 5.029297e+01
