stdout Note: No compatibility mode selected!
stdout Circuit: rom motor channel 17; sol17_r8_l4.7e-06_emf8
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                        4.5
stdout a                                      4.48225
stdout gate                                   4.43787
stdout drain                                0.0168387
stdout dq                                   0.0168387
stdout clamprail                                   30
stdout da                                   0.0168387
stdout raw                                         20
stdout feed                                   19.8644
stdout motp                                   19.8644
stdout m1                                     19.8644
stdout m2                                     9.01252
stdout m3                                     1.01252
stdout m4                                     1.01252
stdout lminus#branch                          1.35648
stdout lmotor#branch                          1.35648
stdout lplus#branch                           1.35648
stdout vbemf#branch                           1.35648
stdout vraw#branch                           -1.35648
stdout vdiode#branch                     -5.02998e-09
stdout vclamp#branch                     -5.02998e-09
stdout vsense#branch                          1.35648
stdout vcmd#branch                       -0.000443787
 Reference value :  0.00000e+00
 Reference value :  1.28723e-01
 Reference value :  2.57583e-01
 Reference value :  3.86263e-01
 Reference value :  5.14533e-01
 Reference value :  6.43318e-01
 Reference value :  7.71958e-01
 Reference value :  9.00613e-01
 Reference value :  1.02852e+00
 Reference value :  1.15703e+00
 Reference value :  1.28570e+00
 Reference value :  1.41429e+00
 Reference value :  1.53970e+00
 Reference value :  1.66720e+00
 Reference value :  1.79479e+00
 Reference value :  1.92139e+00
 Reference value :  2.04625e+00
 Reference value :  2.17345e+00
 Reference value :  2.29984e+00
 Reference value :  2.42695e+00
 Reference value :  2.55373e+00
 Reference value :  2.68053e+00
 Reference value :  2.80746e+00
 Reference value :  2.93461e+00
 Reference value :  3.06169e+00
 Reference value :  3.18881e+00
 Reference value :  3.31589e+00
 Reference value :  3.44303e+00
 Reference value :  3.57052e+00
 Reference value :  3.69903e+00
 Reference value :  3.82757e+00
 Reference value :  3.95601e+00
 Reference value :  4.08432e+00
 Reference value :  4.21284e+00
 Reference value :  4.34123e+00
 Reference value :  4.46967e+00
 Reference value :  4.59842e+00
 Reference value :  4.72697e+00
 Reference value :  4.85487e+00
 Reference value :  4.98337e+00
 Reference value :  5.11199e+00
 Reference value :  5.24055e+00
 Reference value :  5.36928e+00
 Reference value :  5.49796e+00
 Reference value :  5.62647e+00
 Reference value :  5.75510e+00
 Reference value :  5.88395e+00
 Reference value :  6.01256e+00
 Reference value :  6.14094e+00
 Reference value :  6.26979e+00
 Reference value :  6.39851e+00
 Reference value :  6.52729e+00
 Reference value :  6.65594e+00
 Reference value :  6.78473e+00
 Reference value :  6.91341e+00
 Reference value :  7.04184e+00
 Reference value :  7.17030e+00
 Reference value :  7.29874e+00
 Reference value :  7.42755e+00
 Reference value :  7.55600e+00
 Reference value :  7.68479e+00
 Reference value :  7.81368e+00
 Reference value :  7.94245e+00
 Reference value :  8.07127e+00
 Reference value :  8.20002e+00
 Reference value :  8.32856e+00
 Reference value :  8.45721e+00
 Reference value :  8.58584e+00
 Reference value :  8.71397e+00
 Reference value :  8.84162e+00
 Reference value :  8.97028e+00
 Reference value :  9.09896e+00
 Reference value :  9.22790e+00
 Reference value :  9.35626e+00
 Reference value :  9.48518e+00
 Reference value :  9.61387e+00
 Reference value :  9.74222e+00
 Reference value :  9.87090e+00
 Reference value :  9.99938e+00
 Reference value :  1.01238e+01
stdout No. of Data Rows : 2046740
stdout sim_end = 1.023000e+01
stdout vds_peak            =  3.10090e+01 at=  1.48002e+00
stdout vgs_peak            =  4.47982e+00 at=  3.41336e+00
stdout current_peak        =  1.35648e+00 at=  1.02000e+01
stdout current_avg         =  1.09406e+00 from=  2.00000e-01 to=  1.02000e+01
stdout diode_average       =  3.41097e-05 from=  2.00000e-01 to=  1.02000e+01
stdout power_average       =  1.84234e-02 from=  2.00000e-01 to=  1.02000e+01
stdout tj = 5.114225e+01
