stdout Note: No compatibility mode selected!
stdout Circuit: rom motor channel 18; sol18_r16_l0.0047_emf8
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                          0
stdout a                                            0
stdout gate                                         0
stdout drain                                  30.6553
stdout dq                                     30.6553
stdout clamprail                                   30
stdout da                                     30.6553
stdout raw                                         20
stdout feed                                        20
stdout motp                                        20
stdout m1                                          20
stdout m2                                          20
stdout m3                                          12
stdout m4                                          12
stdout lminus#branch                     -3.01871e-09
stdout lmotor#branch                     -3.01867e-09
stdout lplus#branch                      -3.01867e-09
stdout vbemf#branch                      -3.01871e-09
stdout vraw#branch                        3.01867e-09
stdout vdiode#branch                     -4.07965e-09
stdout vclamp#branch                      -4.0797e-09
stdout vsense#branch                        1.061e-09
stdout vcmd#branch                                  0
 Reference value :  0.00000e+00
 Reference value :  1.27685e-01
 Reference value :  2.52991e-01
 Reference value :  3.80881e-01
 Reference value :  5.08016e-01
 Reference value :  6.31656e-01
 Reference value :  7.58481e-01
 Reference value :  8.86426e-01
 Reference value :  1.01391e+00
 Reference value :  1.13989e+00
 Reference value :  1.26666e+00
 Reference value :  1.39466e+00
 Reference value :  1.52255e+00
 Reference value :  1.64964e+00
 Reference value :  1.77818e+00
 Reference value :  1.90665e+00
 Reference value :  2.03504e+00
 Reference value :  2.15548e+00
 Reference value :  2.28328e+00
 Reference value :  2.41128e+00
 Reference value :  2.53927e+00
 Reference value :  2.66725e+00
 Reference value :  2.79482e+00
 Reference value :  2.92297e+00
 Reference value :  3.05086e+00
 Reference value :  3.17914e+00
 Reference value :  3.30657e+00
 Reference value :  3.43501e+00
 Reference value :  3.56285e+00
 Reference value :  3.69087e+00
 Reference value :  3.81646e+00
 Reference value :  3.94427e+00
 Reference value :  4.07194e+00
 Reference value :  4.19981e+00
 Reference value :  4.32783e+00
 Reference value :  4.45595e+00
 Reference value :  4.58395e+00
 Reference value :  4.71236e+00
 Reference value :  4.84002e+00
 Reference value :  4.96833e+00
 Reference value :  5.09665e+00
 Reference value :  5.22498e+00
 Reference value :  5.35313e+00
 Reference value :  5.45810e+00
 Reference value :  5.58115e+00
 Reference value :  5.70422e+00
 Reference value :  5.82759e+00
 Reference value :  5.95050e+00
 Reference value :  6.07461e+00
 Reference value :  6.19970e+00
 Reference value :  6.32382e+00
 Reference value :  6.44168e+00
 Reference value :  6.55935e+00
 Reference value :  6.67606e+00
 Reference value :  6.78792e+00
 Reference value :  6.89960e+00
 Reference value :  7.01193e+00
 Reference value :  7.12038e+00
 Reference value :  7.23312e+00
 Reference value :  7.34602e+00
 Reference value :  7.46164e+00
 Reference value :  7.57509e+00
 Reference value :  7.68485e+00
 Reference value :  7.79429e+00
 Reference value :  7.90544e+00
 Reference value :  8.01919e+00
 Reference value :  8.13437e+00
 Reference value :  8.24937e+00
 Reference value :  8.36243e+00
 Reference value :  8.47252e+00
 Reference value :  8.58042e+00
 Reference value :  8.68974e+00
 Reference value :  8.80322e+00
 Reference value :  8.91549e+00
 Reference value :  9.02970e+00
 Reference value :  9.14288e+00
 Reference value :  9.25658e+00
 Reference value :  9.37090e+00
 Reference value :  9.48574e+00
 Reference value :  9.59955e+00
 Reference value :  9.71460e+00
 Reference value :  9.82818e+00
 Reference value :  9.94286e+00
 Reference value :  1.00570e+01
 Reference value :  1.01710e+01
stdout No. of Data Rows : 2046817
stdout sim_end = 1.023000e+01
stdout vds_peak            =  3.09248e+01 at=  1.02000e+01
stdout vgs_peak            =  4.46938e+00 at=  2.00008e-01
stdout current_peak        =  6.87015e-01 at=  7.02436e+00
stdout current_avg         =  5.58527e-01 from=  2.00000e-01 to=  1.02000e+01
stdout diode_average       =  1.69982e-05 from=  2.00000e-01 to=  1.02000e+01
stdout power_average       =  4.76210e-03 from=  2.00000e-01 to=  1.02000e+01
stdout tj = 5.029525e+01
