stdout Note: No compatibility mode selected!
stdout Circuit: rom motor channel 18; sol18_r16_l4.7e-06_emf8
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout cmd                                          0
stdout a                                            0
stdout gate                                         0
stdout drain                                  30.6553
stdout dq                                     30.6553
stdout clamprail                                   30
stdout da                                     30.6553
stdout raw                                         20
stdout feed                                        20
stdout motp                                        20
stdout m1                                          20
stdout m2                                          20
stdout m3                                          12
stdout m4                                          12
stdout lminus#branch                     -3.01871e-09
stdout lmotor#branch                     -3.01867e-09
stdout lplus#branch                      -3.01867e-09
stdout vbemf#branch                      -3.01871e-09
stdout vraw#branch                        3.01867e-09
stdout vdiode#branch                     -4.07965e-09
stdout vclamp#branch                      -4.0797e-09
stdout vsense#branch                        1.061e-09
stdout vcmd#branch                                  0
 Reference value :  0.00000e+00
 Reference value :  1.27464e-01
 Reference value :  2.54544e-01
 Reference value :  3.82409e-01
 Reference value :  5.09689e-01
 Reference value :  6.36934e-01
 Reference value :  7.64479e-01
 Reference value :  8.91884e-01
 Reference value :  1.01881e+00
 Reference value :  1.14557e+00
 Reference value :  1.27295e+00
 Reference value :  1.40001e+00
 Reference value :  1.52763e+00
 Reference value :  1.65274e+00
 Reference value :  1.78029e+00
 Reference value :  1.90712e+00
 Reference value :  2.03448e+00
 Reference value :  2.15632e+00
 Reference value :  2.28195e+00
 Reference value :  2.40357e+00
 Reference value :  2.52882e+00
 Reference value :  2.65601e+00
 Reference value :  2.78265e+00
 Reference value :  2.90773e+00
 Reference value :  3.03492e+00
 Reference value :  3.16190e+00
 Reference value :  3.27936e+00
 Reference value :  3.40617e+00
 Reference value :  3.53273e+00
 Reference value :  3.65949e+00
 Reference value :  3.78430e+00
 Reference value :  3.90372e+00
 Reference value :  4.02805e+00
 Reference value :  4.14954e+00
 Reference value :  4.27290e+00
 Reference value :  4.39558e+00
 Reference value :  4.51461e+00
 Reference value :  4.63099e+00
 Reference value :  4.74743e+00
 Reference value :  4.86717e+00
 Reference value :  4.98836e+00
 Reference value :  5.11068e+00
 Reference value :  5.20689e+00
 Reference value :  5.32295e+00
 Reference value :  5.44061e+00
 Reference value :  5.56026e+00
 Reference value :  5.68206e+00
 Reference value :  5.80482e+00
 Reference value :  5.92402e+00
 Reference value :  6.02846e+00
 Reference value :  6.14431e+00
 Reference value :  6.26686e+00
 Reference value :  6.39258e+00
 Reference value :  6.51826e+00
 Reference value :  6.64277e+00
 Reference value :  6.76943e+00
 Reference value :  6.89526e+00
 Reference value :  7.02144e+00
 Reference value :  7.14379e+00
 Reference value :  7.26921e+00
 Reference value :  7.39130e+00
 Reference value :  7.50606e+00
 Reference value :  7.62329e+00
 Reference value :  7.73863e+00
 Reference value :  7.85721e+00
 Reference value :  7.97338e+00
 Reference value :  8.09128e+00
 Reference value :  8.21004e+00
 Reference value :  8.32836e+00
 Reference value :  8.44707e+00
 Reference value :  8.56330e+00
 Reference value :  8.67888e+00
 Reference value :  8.79568e+00
 Reference value :  8.91323e+00
 Reference value :  9.02547e+00
 Reference value :  9.14137e+00
 Reference value :  9.26112e+00
 Reference value :  9.37778e+00
 Reference value :  9.49703e+00
 Reference value :  9.61521e+00
 Reference value :  9.74095e+00
 Reference value :  9.86786e+00
 Reference value :  9.99467e+00
 Reference value :  1.01217e+01
stdout No. of Data Rows : 2046811
stdout sim_end = 1.023000e+01
stdout vds_peak            =  3.09231e+01 at=  7.02437e+00
stdout vgs_peak            =  4.48359e+00 at=  8.89222e+00
stdout current_peak        =  6.87015e-01 at=  1.02000e+01
stdout current_avg         =  5.58606e-01 from=  2.00000e-01 to=  1.02000e+01
stdout diode_average       =  8.75152e-06 from=  2.00000e-01 to=  1.02000e+01
stdout power_average       =  4.76312e-03 from=  2.00000e-01 to=  1.02000e+01
stdout tj = 5.029531e+01
