stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 11; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17133e-09
stdout vdiode#branch                     -9.54714e-14
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17134e-09
 Reference value :  0.00000e+00
 Reference value :  1.41338e-01
 Reference value :  2.84478e-01
 Reference value :  4.26933e-01
 Reference value :  5.67338e-01
 Reference value :  7.10168e-01
 Reference value :  8.52423e-01
 Reference value :  9.93978e-01
 Reference value :  1.13429e+00
 Reference value :  1.27601e+00
 Reference value :  1.41661e+00
 Reference value :  1.55797e+00
 Reference value :  1.69966e+00
 Reference value :  1.84192e+00
 Reference value :  1.98462e+00
 Reference value :  2.12200e+00
 Reference value :  2.26107e+00
 Reference value :  2.40315e+00
 Reference value :  2.54612e+00
 Reference value :  2.68228e+00
 Reference value :  2.82330e+00
 Reference value :  2.96688e+00
 Reference value :  3.10936e+00
 Reference value :  3.25182e+00
 Reference value :  3.39411e+00
 Reference value :  3.53759e+00
 Reference value :  3.68084e+00
 Reference value :  3.82562e+00
 Reference value :  3.96905e+00
 Reference value :  4.11294e+00
 Reference value :  4.25739e+00
 Reference value :  4.40235e+00
 Reference value :  4.54535e+00
 Reference value :  4.68778e+00
 Reference value :  4.82948e+00
 Reference value :  4.97261e+00
 Reference value :  5.11566e+00
 Reference value :  5.25913e+00
 Reference value :  5.39985e+00
 Reference value :  5.52986e+00
 Reference value :  5.67346e+00
 Reference value :  5.81589e+00
 Reference value :  5.95994e+00
 Reference value :  6.10413e+00
 Reference value :  6.24714e+00
 Reference value :  6.38929e+00
 Reference value :  6.53458e+00
 Reference value :  6.67966e+00
 Reference value :  6.82110e+00
 Reference value :  6.96473e+00
 Reference value :  7.10874e+00
 Reference value :  7.25203e+00
 Reference value :  7.39583e+00
 Reference value :  7.53955e+00
 Reference value :  7.68215e+00
 Reference value :  7.82398e+00
 Reference value :  7.94130e+00
 Reference value :  8.05862e+00
 Reference value :  8.17570e+00
 Reference value :  8.29295e+00
 Reference value :  8.41009e+00
 Reference value :  8.52780e+00
 Reference value :  8.64541e+00
 Reference value :  8.76382e+00
 Reference value :  8.89550e+00
 Reference value :  9.01211e+00
 Reference value :  9.12915e+00
 Reference value :  9.24773e+00
 Reference value :  9.36565e+00
 Reference value :  9.48241e+00
 Reference value :  9.59964e+00
 Reference value :  9.71688e+00
 Reference value :  9.83414e+00
 Reference value :  9.94999e+00
 Reference value :  1.00662e+01
 Reference value :  1.01947e+01
stdout No. of Data Rows : 2046130
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.71556e+01 at=  8.87479e+00
stdout vgs_peak            =  4.44129e+00 at=  8.81043e+00
stdout p_avg               =  1.00605e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  5.28372e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  6.58894e+00 at=  8.85241e+00
stdout coil_peak           =  6.58376e+00 at=  7.79705e+00
stdout tj_repeating = 5.062374976000e+01
