stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 10; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17162e-09
stdout vdiode#branch                      1.92088e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17162e-09
 Reference value :  0.00000e+00
 Reference value :  1.40578e-01
 Reference value :  2.79688e-01
 Reference value :  4.11938e-01
 Reference value :  5.40553e-01
 Reference value :  6.80693e-01
 Reference value :  8.23548e-01
 Reference value :  9.44728e-01
 Reference value :  1.08481e+00
 Reference value :  1.22540e+00
 Reference value :  1.36635e+00
 Reference value :  1.50567e+00
 Reference value :  1.64647e+00
 Reference value :  1.78734e+00
 Reference value :  1.92805e+00
 Reference value :  2.06526e+00
 Reference value :  2.20684e+00
 Reference value :  2.34755e+00
 Reference value :  2.48811e+00
 Reference value :  2.62862e+00
 Reference value :  2.76923e+00
 Reference value :  2.90878e+00
 Reference value :  3.04962e+00
 Reference value :  3.19179e+00
 Reference value :  3.33195e+00
 Reference value :  3.47174e+00
 Reference value :  3.61331e+00
 Reference value :  3.75414e+00
 Reference value :  3.89420e+00
 Reference value :  4.03519e+00
 Reference value :  4.17653e+00
 Reference value :  4.31799e+00
 Reference value :  4.45991e+00
 Reference value :  4.60068e+00
 Reference value :  4.74136e+00
 Reference value :  4.88126e+00
 Reference value :  5.02071e+00
 Reference value :  5.16122e+00
 Reference value :  5.30164e+00
 Reference value :  5.43480e+00
 Reference value :  5.56540e+00
 Reference value :  5.70830e+00
 Reference value :  5.84929e+00
 Reference value :  5.99011e+00
 Reference value :  6.11872e+00
 Reference value :  6.25765e+00
 Reference value :  6.39165e+00
 Reference value :  6.51575e+00
 Reference value :  6.65771e+00
 Reference value :  6.79835e+00
 Reference value :  6.93990e+00
 Reference value :  7.07692e+00
 Reference value :  7.20499e+00
 Reference value :  7.33969e+00
 Reference value :  7.46983e+00
 Reference value :  7.60475e+00
 Reference value :  7.69984e+00
 Reference value :  7.81834e+00
 Reference value :  7.95634e+00
 Reference value :  8.09786e+00
 Reference value :  8.23867e+00
 Reference value :  8.37958e+00
 Reference value :  8.52052e+00
 Reference value :  8.66154e+00
 Reference value :  8.80240e+00
 Reference value :  8.94345e+00
 Reference value :  9.08393e+00
 Reference value :  9.20753e+00
 Reference value :  9.32281e+00
 Reference value :  9.43792e+00
 Reference value :  9.55289e+00
 Reference value :  9.66832e+00
 Reference value :  9.78434e+00
 Reference value :  9.90003e+00
 Reference value :  1.00170e+01
 Reference value :  1.01341e+01
stdout No. of Data Rows : 2046128
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72359e+01 at=  9.11662e+00
stdout vgs_peak            =  4.44129e+00 at=  9.08471e+00
stdout p_avg               =  5.54372e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  3.04301e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.84160e+00 at=  1.02000e+01
stdout coil_peak           =  8.83637e+00 at=  9.11661e+00
stdout tj_repeating = 5.034371070200e+01
