stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 14; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17162e-09
stdout vdiode#branch                      1.92088e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17162e-09
 Reference value :  0.00000e+00
 Reference value :  1.39123e-01
 Reference value :  2.78818e-01
 Reference value :  4.16618e-01
 Reference value :  5.55608e-01
 Reference value :  6.95463e-01
 Reference value :  8.36553e-01
 Reference value :  9.75258e-01
 Reference value :  1.10949e+00
 Reference value :  1.24647e+00
 Reference value :  1.38353e+00
 Reference value :  1.51971e+00
 Reference value :  1.65366e+00
 Reference value :  1.79132e+00
 Reference value :  1.92826e+00
 Reference value :  2.05994e+00
 Reference value :  2.19773e+00
 Reference value :  2.33668e+00
 Reference value :  2.47449e+00
 Reference value :  2.61365e+00
 Reference value :  2.75166e+00
 Reference value :  2.89045e+00
 Reference value :  3.02839e+00
 Reference value :  3.16552e+00
 Reference value :  3.30556e+00
 Reference value :  3.44477e+00
 Reference value :  3.58305e+00
 Reference value :  3.72353e+00
 Reference value :  3.86237e+00
 Reference value :  4.00080e+00
 Reference value :  4.14084e+00
 Reference value :  4.27961e+00
 Reference value :  4.41950e+00
 Reference value :  4.55849e+00
 Reference value :  4.69759e+00
 Reference value :  4.83570e+00
 Reference value :  4.97405e+00
 Reference value :  5.11195e+00
 Reference value :  5.24924e+00
 Reference value :  5.38600e+00
 Reference value :  5.52510e+00
 Reference value :  5.66292e+00
 Reference value :  5.80025e+00
 Reference value :  5.93755e+00
 Reference value :  6.07511e+00
 Reference value :  6.21288e+00
 Reference value :  6.35042e+00
 Reference value :  6.48816e+00
 Reference value :  6.61231e+00
 Reference value :  6.72894e+00
 Reference value :  6.86546e+00
 Reference value :  7.00369e+00
 Reference value :  7.14123e+00
 Reference value :  7.27780e+00
 Reference value :  7.41603e+00
 Reference value :  7.55467e+00
 Reference value :  7.69334e+00
 Reference value :  7.83186e+00
 Reference value :  7.96977e+00
 Reference value :  8.10852e+00
 Reference value :  8.24614e+00
 Reference value :  8.38404e+00
 Reference value :  8.52116e+00
 Reference value :  8.65959e+00
 Reference value :  8.79958e+00
 Reference value :  8.93685e+00
 Reference value :  9.07402e+00
 Reference value :  9.21072e+00
 Reference value :  9.34943e+00
 Reference value :  9.48611e+00
 Reference value :  9.62481e+00
 Reference value :  9.76354e+00
 Reference value :  9.90091e+00
 Reference value :  1.00379e+01
 Reference value :  1.01756e+01
stdout No. of Data Rows : 2046141
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72358e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44129e+00 at=  1.01693e+01
stdout p_avg               =  5.36209e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.32678e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.84153e+00 at=  1.02000e+01
stdout coil_peak           =  8.83635e+00 at=  9.11661e+00
stdout tj_repeating = 5.033244945600e+01
