stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 16; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  2.17730e-02
 Reference value :  1.58373e-01
 Reference value :  2.94688e-01
 Reference value :  4.32198e-01
 Reference value :  5.69433e-01
 Reference value :  7.07453e-01
 Reference value :  8.45118e-01
 Reference value :  9.82063e-01
 Reference value :  1.11843e+00
 Reference value :  1.25512e+00
 Reference value :  1.39131e+00
 Reference value :  1.52782e+00
 Reference value :  1.66354e+00
 Reference value :  1.79933e+00
 Reference value :  1.93267e+00
 Reference value :  2.05843e+00
 Reference value :  2.18669e+00
 Reference value :  2.31980e+00
 Reference value :  2.45487e+00
 Reference value :  2.59012e+00
 Reference value :  2.72561e+00
 Reference value :  2.86126e+00
 Reference value :  2.99641e+00
 Reference value :  3.13375e+00
 Reference value :  3.27117e+00
 Reference value :  3.40775e+00
 Reference value :  3.54475e+00
 Reference value :  3.67890e+00
 Reference value :  3.81295e+00
 Reference value :  3.94873e+00
 Reference value :  4.05987e+00
 Reference value :  4.17256e+00
 Reference value :  4.28630e+00
 Reference value :  4.40074e+00
 Reference value :  4.51477e+00
 Reference value :  4.62814e+00
 Reference value :  4.74253e+00
 Reference value :  4.85572e+00
 Reference value :  4.97049e+00
 Reference value :  5.08452e+00
 Reference value :  5.19991e+00
 Reference value :  5.31341e+00
 Reference value :  5.42730e+00
 Reference value :  5.52798e+00
 Reference value :  5.64268e+00
 Reference value :  5.75674e+00
 Reference value :  5.86973e+00
 Reference value :  5.98399e+00
 Reference value :  6.09669e+00
 Reference value :  6.21050e+00
 Reference value :  6.32446e+00
 Reference value :  6.43824e+00
 Reference value :  6.55246e+00
 Reference value :  6.66657e+00
 Reference value :  6.78082e+00
 Reference value :  6.89473e+00
 Reference value :  7.00900e+00
 Reference value :  7.12799e+00
 Reference value :  7.24170e+00
 Reference value :  7.35518e+00
 Reference value :  7.46835e+00
 Reference value :  7.58149e+00
 Reference value :  7.69504e+00
 Reference value :  7.80757e+00
 Reference value :  7.91894e+00
 Reference value :  8.02617e+00
 Reference value :  8.13760e+00
 Reference value :  8.25081e+00
 Reference value :  8.36396e+00
 Reference value :  8.47740e+00
 Reference value :  8.59208e+00
 Reference value :  8.71064e+00
 Reference value :  8.82436e+00
 Reference value :  8.93720e+00
 Reference value :  9.04943e+00
 Reference value :  9.16257e+00
 Reference value :  9.27348e+00
 Reference value :  9.34955e+00
 Reference value :  9.43857e+00
 Reference value :  9.53889e+00
 Reference value :  9.64143e+00
 Reference value :  9.74382e+00
 Reference value :  9.84593e+00
 Reference value :  9.95650e+00
 Reference value :  1.00703e+01
 Reference value :  1.01850e+01
stdout No. of Data Rows : 2048162
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76857e+01 at=  3.94234e+00
stdout vgs_peak            =  4.44564e+00 at=  1.01693e+01
stdout p_avg               =  8.66238e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  3.07879e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26802e+01 at=  3.94233e+00
stdout coil_peak           =  2.26750e+01 at=  3.94234e+00
stdout tj_repeating = 5.537067622000e+01
