stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 3; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  1.39428e-01
 Reference value :  2.79378e-01
 Reference value :  4.17658e-01
 Reference value :  5.56303e-01
 Reference value :  6.96998e-01
 Reference value :  8.37278e-01
 Reference value :  9.77608e-01
 Reference value :  1.11661e+00
 Reference value :  1.25666e+00
 Reference value :  1.39644e+00
 Reference value :  1.53575e+00
 Reference value :  1.67521e+00
 Reference value :  1.81474e+00
 Reference value :  1.93344e+00
 Reference value :  2.06821e+00
 Reference value :  2.20558e+00
 Reference value :  2.34416e+00
 Reference value :  2.48207e+00
 Reference value :  2.61993e+00
 Reference value :  2.75873e+00
 Reference value :  2.89804e+00
 Reference value :  3.03680e+00
 Reference value :  3.17546e+00
 Reference value :  3.31301e+00
 Reference value :  3.45171e+00
 Reference value :  3.59081e+00
 Reference value :  3.73069e+00
 Reference value :  3.86939e+00
 Reference value :  4.00675e+00
 Reference value :  4.14436e+00
 Reference value :  4.28258e+00
 Reference value :  4.42031e+00
 Reference value :  4.55678e+00
 Reference value :  4.69503e+00
 Reference value :  4.83383e+00
 Reference value :  4.97259e+00
 Reference value :  5.11336e+00
 Reference value :  5.25306e+00
 Reference value :  5.39434e+00
 Reference value :  5.53490e+00
 Reference value :  5.67485e+00
 Reference value :  5.81574e+00
 Reference value :  5.95720e+00
 Reference value :  6.09784e+00
 Reference value :  6.23891e+00
 Reference value :  6.38013e+00
 Reference value :  6.52021e+00
 Reference value :  6.65519e+00
 Reference value :  6.78122e+00
 Reference value :  6.92080e+00
 Reference value :  7.05990e+00
 Reference value :  7.19977e+00
 Reference value :  7.34068e+00
 Reference value :  7.48131e+00
 Reference value :  7.62109e+00
 Reference value :  7.76228e+00
 Reference value :  7.90231e+00
 Reference value :  8.04221e+00
 Reference value :  8.18279e+00
 Reference value :  8.32285e+00
 Reference value :  8.46185e+00
 Reference value :  8.60176e+00
 Reference value :  8.74213e+00
 Reference value :  8.88255e+00
 Reference value :  9.02353e+00
 Reference value :  9.15513e+00
 Reference value :  9.26762e+00
 Reference value :  9.38026e+00
 Reference value :  9.49370e+00
 Reference value :  9.60672e+00
 Reference value :  9.71916e+00
 Reference value :  9.83208e+00
 Reference value :  9.94474e+00
 Reference value :  1.00579e+01
 Reference value :  1.01722e+01
stdout No. of Data Rows : 2046906
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76917e+01 at=  9.12481e+00
stdout vgs_peak            =  4.44127e+00 at=  1.01681e+01
stdout p_avg               =  3.53037e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  8.34711e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26802e+01 at=  1.02000e+01
stdout coil_peak           =  2.26750e+01 at=  1.02000e+01
stdout tj_repeating = 5.218883002000e+01
