stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 6; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  1.33453e-01
 Reference value :  2.59542e-01
 Reference value :  3.64622e-01
 Reference value :  4.72592e-01
 Reference value :  5.82197e-01
 Reference value :  6.91862e-01
 Reference value :  7.97032e-01
 Reference value :  9.01622e-01
 Reference value :  1.00547e+00
 Reference value :  1.10928e+00
 Reference value :  1.21320e+00
 Reference value :  1.32453e+00
 Reference value :  1.42549e+00
 Reference value :  1.52860e+00
 Reference value :  1.63220e+00
 Reference value :  1.73629e+00
 Reference value :  1.84194e+00
 Reference value :  1.95095e+00
 Reference value :  2.05893e+00
 Reference value :  2.16781e+00
 Reference value :  2.27773e+00
 Reference value :  2.38754e+00
 Reference value :  2.49767e+00
 Reference value :  2.60698e+00
 Reference value :  2.71834e+00
 Reference value :  2.82760e+00
 Reference value :  2.93855e+00
 Reference value :  3.05132e+00
 Reference value :  3.16500e+00
 Reference value :  3.28243e+00
 Reference value :  3.40306e+00
 Reference value :  3.52749e+00
 Reference value :  3.64966e+00
 Reference value :  3.77392e+00
 Reference value :  3.89961e+00
 Reference value :  4.02657e+00
 Reference value :  4.14278e+00
 Reference value :  4.26912e+00
 Reference value :  4.39733e+00
 Reference value :  4.52652e+00
 Reference value :  4.64637e+00
 Reference value :  4.77047e+00
 Reference value :  4.89901e+00
 Reference value :  5.02748e+00
 Reference value :  5.15607e+00
 Reference value :  5.28374e+00
 Reference value :  5.41206e+00
 Reference value :  5.54059e+00
 Reference value :  5.66894e+00
 Reference value :  5.79871e+00
 Reference value :  5.92913e+00
 Reference value :  6.05934e+00
 Reference value :  6.18951e+00
 Reference value :  6.31762e+00
 Reference value :  6.44751e+00
 Reference value :  6.57825e+00
 Reference value :  6.70563e+00
 Reference value :  6.83052e+00
 Reference value :  6.95467e+00
 Reference value :  7.08480e+00
 Reference value :  7.21643e+00
 Reference value :  7.34727e+00
 Reference value :  7.47894e+00
 Reference value :  7.60893e+00
 Reference value :  7.74072e+00
 Reference value :  7.87218e+00
 Reference value :  8.00239e+00
 Reference value :  8.13178e+00
 Reference value :  8.26166e+00
 Reference value :  8.39110e+00
 Reference value :  8.51507e+00
 Reference value :  8.64271e+00
 Reference value :  8.77603e+00
 Reference value :  8.90937e+00
 Reference value :  9.02552e+00
 Reference value :  9.16007e+00
 Reference value :  9.29243e+00
 Reference value :  9.42517e+00
 Reference value :  9.55859e+00
 Reference value :  9.69145e+00
 Reference value :  9.82540e+00
 Reference value :  9.94789e+00
 Reference value :  1.00797e+01
 Reference value :  1.02015e+01
stdout No. of Data Rows : 2046883
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76857e+01 at=  1.31531e+00
stdout vgs_peak            =  4.44127e+00 at=  1.28340e+00
stdout p_avg               =  3.55289e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  1.65798e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26802e+01 at=  2.31908e-01
stdout coil_peak           =  2.26750e+01 at=  2.31913e-01
stdout tj_repeating = 5.220279428000e+01
