stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 8; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  2.21880e-02
 Reference value :  1.63178e-01
 Reference value :  2.77333e-01
 Reference value :  4.19958e-01
 Reference value :  5.62623e-01
 Reference value :  7.06488e-01
 Reference value :  8.49888e-01
 Reference value :  9.92743e-01
 Reference value :  1.13378e+00
 Reference value :  1.27730e+00
 Reference value :  1.42193e+00
 Reference value :  1.55882e+00
 Reference value :  1.67683e+00
 Reference value :  1.81208e+00
 Reference value :  1.95477e+00
 Reference value :  2.09276e+00
 Reference value :  2.23538e+00
 Reference value :  2.37838e+00
 Reference value :  2.52216e+00
 Reference value :  2.66618e+00
 Reference value :  2.80991e+00
 Reference value :  2.95463e+00
 Reference value :  3.09889e+00
 Reference value :  3.24278e+00
 Reference value :  3.38615e+00
 Reference value :  3.53007e+00
 Reference value :  3.67126e+00
 Reference value :  3.81346e+00
 Reference value :  3.95353e+00
 Reference value :  4.09519e+00
 Reference value :  4.23539e+00
 Reference value :  4.37630e+00
 Reference value :  4.51841e+00
 Reference value :  4.65889e+00
 Reference value :  4.80141e+00
 Reference value :  4.94331e+00
 Reference value :  5.08480e+00
 Reference value :  5.22694e+00
 Reference value :  5.36853e+00
 Reference value :  5.50809e+00
 Reference value :  5.64592e+00
 Reference value :  5.78523e+00
 Reference value :  5.92536e+00
 Reference value :  6.06606e+00
 Reference value :  6.20676e+00
 Reference value :  6.33620e+00
 Reference value :  6.47572e+00
 Reference value :  6.61891e+00
 Reference value :  6.76103e+00
 Reference value :  6.88552e+00
 Reference value :  7.02881e+00
 Reference value :  7.17111e+00
 Reference value :  7.31344e+00
 Reference value :  7.45407e+00
 Reference value :  7.59531e+00
 Reference value :  7.73542e+00
 Reference value :  7.87689e+00
 Reference value :  8.01868e+00
 Reference value :  8.15771e+00
 Reference value :  8.29926e+00
 Reference value :  8.44159e+00
 Reference value :  8.58320e+00
 Reference value :  8.72534e+00
 Reference value :  8.86710e+00
 Reference value :  9.00924e+00
 Reference value :  9.14359e+00
 Reference value :  9.25959e+00
 Reference value :  9.37559e+00
 Reference value :  9.49195e+00
 Reference value :  9.60759e+00
 Reference value :  9.72314e+00
 Reference value :  9.83966e+00
 Reference value :  9.95527e+00
 Reference value :  1.00698e+01
 Reference value :  1.01861e+01
stdout No. of Data Rows : 2046885
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76857e+01 at=  9.11661e+00
stdout vgs_peak            =  4.44127e+00 at=  1.01693e+01
stdout p_avg               =  3.37679e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  7.36069e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26798e+01 at=  9.11661e+00
stdout coil_peak           =  2.26746e+01 at=  9.11661e+00
stdout tj_repeating = 5.209361228000e+01
