stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 4; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  1.41978e-01
 Reference value :  2.84958e-01
 Reference value :  4.27838e-01
 Reference value :  5.68643e-01
 Reference value :  6.93463e-01
 Reference value :  8.37798e-01
 Reference value :  9.81493e-01
 Reference value :  1.12359e+00
 Reference value :  1.26386e+00
 Reference value :  1.39632e+00
 Reference value :  1.53860e+00
 Reference value :  1.66607e+00
 Reference value :  1.79374e+00
 Reference value :  1.93756e+00
 Reference value :  2.07708e+00
 Reference value :  2.21972e+00
 Reference value :  2.35260e+00
 Reference value :  2.47939e+00
 Reference value :  2.60308e+00
 Reference value :  2.70903e+00
 Reference value :  2.80134e+00
 Reference value :  2.93800e+00
 Reference value :  3.07482e+00
 Reference value :  3.21320e+00
 Reference value :  3.35119e+00
 Reference value :  3.48872e+00
 Reference value :  3.62683e+00
 Reference value :  3.76509e+00
 Reference value :  3.90220e+00
 Reference value :  4.03972e+00
 Reference value :  4.17813e+00
 Reference value :  4.31629e+00
 Reference value :  4.45482e+00
 Reference value :  4.59265e+00
 Reference value :  4.72940e+00
 Reference value :  4.86693e+00
 Reference value :  5.00453e+00
 Reference value :  5.14232e+00
 Reference value :  5.27922e+00
 Reference value :  5.41770e+00
 Reference value :  5.55538e+00
 Reference value :  5.69446e+00
 Reference value :  5.83354e+00
 Reference value :  5.97072e+00
 Reference value :  6.10837e+00
 Reference value :  6.24482e+00
 Reference value :  6.38165e+00
 Reference value :  6.51878e+00
 Reference value :  6.65601e+00
 Reference value :  6.79352e+00
 Reference value :  6.93071e+00
 Reference value :  7.06728e+00
 Reference value :  7.20428e+00
 Reference value :  7.34031e+00
 Reference value :  7.47731e+00
 Reference value :  7.61580e+00
 Reference value :  7.75369e+00
 Reference value :  7.89168e+00
 Reference value :  8.02997e+00
 Reference value :  8.16699e+00
 Reference value :  8.30243e+00
 Reference value :  8.43962e+00
 Reference value :  8.57848e+00
 Reference value :  8.71882e+00
 Reference value :  8.85876e+00
 Reference value :  8.99767e+00
 Reference value :  9.13304e+00
 Reference value :  9.24409e+00
 Reference value :  9.35885e+00
 Reference value :  9.45277e+00
 Reference value :  9.56786e+00
 Reference value :  9.68286e+00
 Reference value :  9.79787e+00
 Reference value :  9.91301e+00
 Reference value :  1.00273e+01
 Reference value :  1.01427e+01
stdout No. of Data Rows : 2046907
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76917e+01 at=  9.11645e+00
stdout vgs_peak            =  4.44127e+00 at=  1.01693e+01
stdout p_avg               =  3.37735e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  8.35827e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26798e+01 at=  9.11645e+00
stdout coil_peak           =  2.26746e+01 at=  1.02000e+01
stdout tj_repeating = 5.209395638000e+01
