stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 7; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  1.28180e-02
 Reference value :  1.44358e-01
 Reference value :  2.69360e-01
 Reference value :  3.81120e-01
 Reference value :  4.92515e-01
 Reference value :  6.03250e-01
 Reference value :  7.14305e-01
 Reference value :  8.25970e-01
 Reference value :  9.37255e-01
 Reference value :  1.04737e+00
 Reference value :  1.15811e+00
 Reference value :  1.26826e+00
 Reference value :  1.38426e+00
 Reference value :  1.49546e+00
 Reference value :  1.60694e+00
 Reference value :  1.72053e+00
 Reference value :  1.83255e+00
 Reference value :  1.94603e+00
 Reference value :  2.05845e+00
 Reference value :  2.17231e+00
 Reference value :  2.28564e+00
 Reference value :  2.39461e+00
 Reference value :  2.49516e+00
 Reference value :  2.60614e+00
 Reference value :  2.71769e+00
 Reference value :  2.82899e+00
 Reference value :  2.92625e+00
 Reference value :  3.02771e+00
 Reference value :  3.12763e+00
 Reference value :  3.23090e+00
 Reference value :  3.34604e+00
 Reference value :  3.46840e+00
 Reference value :  3.59643e+00
 Reference value :  3.72490e+00
 Reference value :  3.84804e+00
 Reference value :  3.96231e+00
 Reference value :  4.06989e+00
 Reference value :  4.19573e+00
 Reference value :  4.33169e+00
 Reference value :  4.46473e+00
 Reference value :  4.59456e+00
 Reference value :  4.72403e+00
 Reference value :  4.85336e+00
 Reference value :  4.98161e+00
 Reference value :  5.10851e+00
 Reference value :  5.23650e+00
 Reference value :  5.36234e+00
 Reference value :  5.48695e+00
 Reference value :  5.61297e+00
 Reference value :  5.74342e+00
 Reference value :  5.87945e+00
 Reference value :  6.01557e+00
 Reference value :  6.15118e+00
 Reference value :  6.28784e+00
 Reference value :  6.42456e+00
 Reference value :  6.56074e+00
 Reference value :  6.69730e+00
 Reference value :  6.83244e+00
 Reference value :  6.96783e+00
 Reference value :  7.10278e+00
 Reference value :  7.23866e+00
 Reference value :  7.37364e+00
 Reference value :  7.50844e+00
 Reference value :  7.64372e+00
 Reference value :  7.77907e+00
 Reference value :  7.91245e+00
 Reference value :  8.04736e+00
 Reference value :  8.18310e+00
 Reference value :  8.31956e+00
 Reference value :  8.45613e+00
 Reference value :  8.59313e+00
 Reference value :  8.72786e+00
 Reference value :  8.86336e+00
 Reference value :  8.99723e+00
 Reference value :  9.13315e+00
 Reference value :  9.26630e+00
 Reference value :  9.40112e+00
 Reference value :  9.53536e+00
 Reference value :  9.66979e+00
 Reference value :  9.80427e+00
 Reference value :  9.93922e+00
 Reference value :  1.00736e+01
 Reference value :  1.02088e+01
stdout No. of Data Rows : 2046885
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76857e+01 at=  2.31918e-01
stdout vgs_peak            =  4.44127e+00 at=  1.28340e+00
stdout p_avg               =  3.55283e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  1.65798e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26802e+01 at=  1.31530e+00
stdout coil_peak           =  2.26750e+01 at=  2.31913e-01
stdout tj_repeating = 5.220275398000e+01
