stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 15; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17173e-09
stdout vdiode#branch                      3.01754e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17173e-09
 Reference value :  0.00000e+00
 Reference value :  1.40163e-01
 Reference value :  2.77527e-01
 Reference value :  4.17132e-01
 Reference value :  5.55622e-01
 Reference value :  6.95242e-01
 Reference value :  8.34822e-01
 Reference value :  9.73892e-01
 Reference value :  1.11273e+00
 Reference value :  1.25130e+00
 Reference value :  1.39026e+00
 Reference value :  1.52820e+00
 Reference value :  1.66771e+00
 Reference value :  1.80663e+00
 Reference value :  1.94487e+00
 Reference value :  2.07950e+00
 Reference value :  2.21743e+00
 Reference value :  2.35549e+00
 Reference value :  2.49420e+00
 Reference value :  2.63333e+00
 Reference value :  2.77149e+00
 Reference value :  2.91018e+00
 Reference value :  3.05075e+00
 Reference value :  3.19187e+00
 Reference value :  3.33107e+00
 Reference value :  3.47116e+00
 Reference value :  3.61070e+00
 Reference value :  3.75091e+00
 Reference value :  3.89083e+00
 Reference value :  4.03103e+00
 Reference value :  4.17337e+00
 Reference value :  4.31391e+00
 Reference value :  4.45427e+00
 Reference value :  4.59444e+00
 Reference value :  4.73206e+00
 Reference value :  4.85913e+00
 Reference value :  4.99709e+00
 Reference value :  5.13791e+00
 Reference value :  5.27229e+00
 Reference value :  5.41287e+00
 Reference value :  5.55504e+00
 Reference value :  5.69632e+00
 Reference value :  5.83793e+00
 Reference value :  5.97961e+00
 Reference value :  6.12048e+00
 Reference value :  6.26216e+00
 Reference value :  6.40309e+00
 Reference value :  6.54543e+00
 Reference value :  6.68696e+00
 Reference value :  6.82887e+00
 Reference value :  6.97090e+00
 Reference value :  7.11135e+00
 Reference value :  7.25330e+00
 Reference value :  7.39423e+00
 Reference value :  7.53552e+00
 Reference value :  7.67630e+00
 Reference value :  7.81714e+00
 Reference value :  7.95703e+00
 Reference value :  8.09767e+00
 Reference value :  8.23855e+00
 Reference value :  8.38010e+00
 Reference value :  8.52056e+00
 Reference value :  8.66137e+00
 Reference value :  8.80275e+00
 Reference value :  8.94477e+00
 Reference value :  9.08550e+00
 Reference value :  9.22580e+00
 Reference value :  9.36688e+00
 Reference value :  9.50792e+00
 Reference value :  9.64840e+00
 Reference value :  9.78880e+00
 Reference value :  9.92896e+00
 Reference value :  1.00685e+01
 Reference value :  1.02081e+01
stdout No. of Data Rows : 2046173
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72614e+01 at=  1.31397e+00
stdout vgs_peak            =  4.44129e+00 at=  1.28238e+00
stdout p_avg               =  6.87108e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  6.26588e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  9.94436e+00 at=  1.31395e+00
stdout coil_peak           =  9.93918e+00 at=  1.31396e+00
stdout tj_repeating = 5.042600671200e+01
