stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 12; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17162e-09
stdout vdiode#branch                      1.92088e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17162e-09
 Reference value :  0.00000e+00
 Reference value :  1.41643e-01
 Reference value :  2.83068e-01
 Reference value :  4.24733e-01
 Reference value :  5.66398e-01
 Reference value :  7.04368e-01
 Reference value :  8.44053e-01
 Reference value :  9.83458e-01
 Reference value :  1.12277e+00
 Reference value :  1.26353e+00
 Reference value :  1.40425e+00
 Reference value :  1.54476e+00
 Reference value :  1.68491e+00
 Reference value :  1.82333e+00
 Reference value :  1.96280e+00
 Reference value :  2.09847e+00
 Reference value :  2.23917e+00
 Reference value :  2.37797e+00
 Reference value :  2.51672e+00
 Reference value :  2.65558e+00
 Reference value :  2.79493e+00
 Reference value :  2.93346e+00
 Reference value :  3.07257e+00
 Reference value :  3.21258e+00
 Reference value :  3.35124e+00
 Reference value :  3.49157e+00
 Reference value :  3.63204e+00
 Reference value :  3.77129e+00
 Reference value :  3.91055e+00
 Reference value :  4.04751e+00
 Reference value :  4.18573e+00
 Reference value :  4.32370e+00
 Reference value :  4.46196e+00
 Reference value :  4.60087e+00
 Reference value :  4.73926e+00
 Reference value :  4.87712e+00
 Reference value :  5.01535e+00
 Reference value :  5.15423e+00
 Reference value :  5.29186e+00
 Reference value :  5.43075e+00
 Reference value :  5.56923e+00
 Reference value :  5.70748e+00
 Reference value :  5.84552e+00
 Reference value :  5.98411e+00
 Reference value :  6.12311e+00
 Reference value :  6.26245e+00
 Reference value :  6.40336e+00
 Reference value :  6.54331e+00
 Reference value :  6.68209e+00
 Reference value :  6.82187e+00
 Reference value :  6.96221e+00
 Reference value :  7.10205e+00
 Reference value :  7.24096e+00
 Reference value :  7.37929e+00
 Reference value :  7.51773e+00
 Reference value :  7.65691e+00
 Reference value :  7.79568e+00
 Reference value :  7.93586e+00
 Reference value :  8.07385e+00
 Reference value :  8.21218e+00
 Reference value :  8.35052e+00
 Reference value :  8.49044e+00
 Reference value :  8.62923e+00
 Reference value :  8.76787e+00
 Reference value :  8.90919e+00
 Reference value :  9.04511e+00
 Reference value :  9.18351e+00
 Reference value :  9.32592e+00
 Reference value :  9.46855e+00
 Reference value :  9.60898e+00
 Reference value :  9.75087e+00
 Reference value :  9.89169e+00
 Reference value :  1.00327e+01
 Reference value :  1.01742e+01
stdout No. of Data Rows : 2046152
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72341e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44129e+00 at=  1.01681e+01
stdout p_avg               =  5.55971e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.32618e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.84155e+00 at=  1.02000e+01
stdout coil_peak           =  8.83637e+00 at=  1.02000e+01
stdout tj_repeating = 5.034470226800e+01
