stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 5; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  1.46263e-01
 Reference value :  2.85143e-01
 Reference value :  4.14758e-01
 Reference value :  5.55118e-01
 Reference value :  6.94558e-01
 Reference value :  8.33493e-01
 Reference value :  9.74933e-01
 Reference value :  1.11598e+00
 Reference value :  1.25703e+00
 Reference value :  1.39558e+00
 Reference value :  1.53719e+00
 Reference value :  1.67983e+00
 Reference value :  1.82328e+00
 Reference value :  1.96678e+00
 Reference value :  2.10807e+00
 Reference value :  2.25235e+00
 Reference value :  2.39469e+00
 Reference value :  2.53381e+00
 Reference value :  2.67727e+00
 Reference value :  2.81970e+00
 Reference value :  2.96339e+00
 Reference value :  3.10878e+00
 Reference value :  3.25375e+00
 Reference value :  3.39787e+00
 Reference value :  3.54013e+00
 Reference value :  3.68101e+00
 Reference value :  3.82194e+00
 Reference value :  3.96343e+00
 Reference value :  4.10544e+00
 Reference value :  4.24331e+00
 Reference value :  4.38234e+00
 Reference value :  4.52208e+00
 Reference value :  4.66234e+00
 Reference value :  4.80217e+00
 Reference value :  4.94288e+00
 Reference value :  5.08338e+00
 Reference value :  5.22155e+00
 Reference value :  5.36286e+00
 Reference value :  5.50397e+00
 Reference value :  5.64493e+00
 Reference value :  5.77397e+00
 Reference value :  5.91644e+00
 Reference value :  6.05561e+00
 Reference value :  6.19429e+00
 Reference value :  6.33356e+00
 Reference value :  6.47285e+00
 Reference value :  6.61289e+00
 Reference value :  6.75231e+00
 Reference value :  6.89116e+00
 Reference value :  7.02354e+00
 Reference value :  7.13789e+00
 Reference value :  7.25197e+00
 Reference value :  7.36638e+00
 Reference value :  7.49297e+00
 Reference value :  7.60654e+00
 Reference value :  7.72112e+00
 Reference value :  7.83542e+00
 Reference value :  7.94935e+00
 Reference value :  8.06267e+00
 Reference value :  8.18756e+00
 Reference value :  8.30045e+00
 Reference value :  8.41450e+00
 Reference value :  8.52761e+00
 Reference value :  8.64147e+00
 Reference value :  8.75521e+00
 Reference value :  8.87262e+00
 Reference value :  8.99360e+00
 Reference value :  9.10701e+00
 Reference value :  9.22032e+00
 Reference value :  9.33364e+00
 Reference value :  9.44691e+00
 Reference value :  9.57151e+00
 Reference value :  9.68537e+00
 Reference value :  9.79920e+00
 Reference value :  9.91241e+00
 Reference value :  1.00259e+01
 Reference value :  1.01398e+01
stdout No. of Data Rows : 2048568
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.77096e+01 at=  8.16634e+00
stdout vgs_peak            =  4.44127e+00 at=  7.42717e+00
stdout p_avg               =  2.33140e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  3.67158e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26811e+01 at=  7.48734e+00
stdout coil_peak           =  2.26760e+01 at=  8.91709e+00
stdout tj_repeating = 6.445470480000e+01
