stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 9; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17162e-09
stdout vdiode#branch                      1.92088e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17162e-09
 Reference value :  0.00000e+00
 Reference value :  1.36643e-01
 Reference value :  2.74588e-01
 Reference value :  4.11513e-01
 Reference value :  5.49558e-01
 Reference value :  6.87543e-01
 Reference value :  8.26163e-01
 Reference value :  9.64783e-01
 Reference value :  1.10404e+00
 Reference value :  1.24431e+00
 Reference value :  1.38365e+00
 Reference value :  1.52383e+00
 Reference value :  1.66337e+00
 Reference value :  1.80502e+00
 Reference value :  1.94546e+00
 Reference value :  2.08027e+00
 Reference value :  2.21937e+00
 Reference value :  2.35920e+00
 Reference value :  2.49963e+00
 Reference value :  2.64065e+00
 Reference value :  2.78122e+00
 Reference value :  2.92159e+00
 Reference value :  3.06073e+00
 Reference value :  3.19950e+00
 Reference value :  3.33819e+00
 Reference value :  3.47789e+00
 Reference value :  3.61700e+00
 Reference value :  3.75596e+00
 Reference value :  3.89481e+00
 Reference value :  4.03395e+00
 Reference value :  4.17238e+00
 Reference value :  4.31218e+00
 Reference value :  4.45187e+00
 Reference value :  4.59107e+00
 Reference value :  4.73162e+00
 Reference value :  4.87150e+00
 Reference value :  5.01089e+00
 Reference value :  5.15015e+00
 Reference value :  5.28919e+00
 Reference value :  5.42674e+00
 Reference value :  5.56466e+00
 Reference value :  5.70479e+00
 Reference value :  5.84397e+00
 Reference value :  5.98337e+00
 Reference value :  6.12272e+00
 Reference value :  6.26327e+00
 Reference value :  6.40301e+00
 Reference value :  6.54322e+00
 Reference value :  6.66169e+00
 Reference value :  6.80179e+00
 Reference value :  6.94302e+00
 Reference value :  7.08488e+00
 Reference value :  7.22709e+00
 Reference value :  7.36846e+00
 Reference value :  7.51063e+00
 Reference value :  7.65044e+00
 Reference value :  7.79120e+00
 Reference value :  7.93118e+00
 Reference value :  8.07100e+00
 Reference value :  8.21078e+00
 Reference value :  8.35116e+00
 Reference value :  8.49132e+00
 Reference value :  8.63219e+00
 Reference value :  8.77247e+00
 Reference value :  8.91251e+00
 Reference value :  9.05256e+00
 Reference value :  9.19077e+00
 Reference value :  9.33031e+00
 Reference value :  9.47103e+00
 Reference value :  9.61114e+00
 Reference value :  9.75172e+00
 Reference value :  9.89301e+00
 Reference value :  1.00336e+01
 Reference value :  1.01745e+01
stdout No. of Data Rows : 2046152
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72341e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44129e+00 at=  9.08487e+00
stdout p_avg               =  5.56132e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.32619e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.84155e+00 at=  9.11676e+00
stdout coil_peak           =  8.83637e+00 at=  9.11677e+00
stdout tj_repeating = 5.034480177800e+01
