stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 1; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  1.44843e-01
 Reference value :  2.88438e-01
 Reference value :  4.31968e-01
 Reference value :  5.73803e-01
 Reference value :  7.19548e-01
 Reference value :  8.66068e-01
 Reference value :  1.00877e+00
 Reference value :  1.15507e+00
 Reference value :  1.29964e+00
 Reference value :  1.44606e+00
 Reference value :  1.59135e+00
 Reference value :  1.73522e+00
 Reference value :  1.87748e+00
 Reference value :  2.02162e+00
 Reference value :  2.16624e+00
 Reference value :  2.30960e+00
 Reference value :  2.45481e+00
 Reference value :  2.60206e+00
 Reference value :  2.74706e+00
 Reference value :  2.89192e+00
 Reference value :  3.03645e+00
 Reference value :  3.18180e+00
 Reference value :  3.32603e+00
 Reference value :  3.47289e+00
 Reference value :  3.61640e+00
 Reference value :  3.76015e+00
 Reference value :  3.90356e+00
 Reference value :  4.04717e+00
 Reference value :  4.19118e+00
 Reference value :  4.33696e+00
 Reference value :  4.48053e+00
 Reference value :  4.62344e+00
 Reference value :  4.76791e+00
 Reference value :  4.91256e+00
 Reference value :  5.05791e+00
 Reference value :  5.20384e+00
 Reference value :  5.34794e+00
 Reference value :  5.49180e+00
 Reference value :  5.63796e+00
 Reference value :  5.78241e+00
 Reference value :  5.92735e+00
 Reference value :  6.07032e+00
 Reference value :  6.21507e+00
 Reference value :  6.35984e+00
 Reference value :  6.50396e+00
 Reference value :  6.64890e+00
 Reference value :  6.79467e+00
 Reference value :  6.93081e+00
 Reference value :  7.04888e+00
 Reference value :  7.16858e+00
 Reference value :  7.28728e+00
 Reference value :  7.40589e+00
 Reference value :  7.52587e+00
 Reference value :  7.64267e+00
 Reference value :  7.76302e+00
 Reference value :  7.88257e+00
 Reference value :  8.00343e+00
 Reference value :  8.12736e+00
 Reference value :  8.24551e+00
 Reference value :  8.36316e+00
 Reference value :  8.48303e+00
 Reference value :  8.60208e+00
 Reference value :  8.72201e+00
 Reference value :  8.83873e+00
 Reference value :  8.95698e+00
 Reference value :  9.07684e+00
 Reference value :  9.19929e+00
 Reference value :  9.31535e+00
 Reference value :  9.43316e+00
 Reference value :  9.55254e+00
 Reference value :  9.67164e+00
 Reference value :  9.79196e+00
 Reference value :  9.90773e+00
 Reference value :  1.00251e+01
 Reference value :  1.01422e+01
stdout No. of Data Rows : 2047733
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76898e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44127e+00 at=  9.06832e+00
stdout p_avg               =  6.98547e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.20865e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26802e+01 at=  9.10022e+00
stdout coil_peak           =  2.26750e+01 at=  9.10023e+00
stdout tj_repeating = 5.433099140000e+01
