stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 13; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17162e-09
stdout vdiode#branch                      1.92088e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17162e-09
 Reference value :  0.00000e+00
 Reference value :  1.42073e-01
 Reference value :  2.83253e-01
 Reference value :  4.22163e-01
 Reference value :  5.61603e-01
 Reference value :  7.01893e-01
 Reference value :  8.41243e-01
 Reference value :  9.81323e-01
 Reference value :  1.12092e+00
 Reference value :  1.26093e+00
 Reference value :  1.39981e+00
 Reference value :  1.53949e+00
 Reference value :  1.67977e+00
 Reference value :  1.81936e+00
 Reference value :  1.95870e+00
 Reference value :  2.09332e+00
 Reference value :  2.23296e+00
 Reference value :  2.37257e+00
 Reference value :  2.51272e+00
 Reference value :  2.65219e+00
 Reference value :  2.79090e+00
 Reference value :  2.93091e+00
 Reference value :  3.07129e+00
 Reference value :  3.21037e+00
 Reference value :  3.35032e+00
 Reference value :  3.48989e+00
 Reference value :  3.63028e+00
 Reference value :  3.76960e+00
 Reference value :  3.90866e+00
 Reference value :  4.04836e+00
 Reference value :  4.18688e+00
 Reference value :  4.32626e+00
 Reference value :  4.46601e+00
 Reference value :  4.60650e+00
 Reference value :  4.74807e+00
 Reference value :  4.88925e+00
 Reference value :  5.03054e+00
 Reference value :  5.17071e+00
 Reference value :  5.31145e+00
 Reference value :  5.45195e+00
 Reference value :  5.59367e+00
 Reference value :  5.73312e+00
 Reference value :  5.87522e+00
 Reference value :  6.01550e+00
 Reference value :  6.15612e+00
 Reference value :  6.29586e+00
 Reference value :  6.43497e+00
 Reference value :  6.57578e+00
 Reference value :  6.71618e+00
 Reference value :  6.85681e+00
 Reference value :  6.99630e+00
 Reference value :  7.13595e+00
 Reference value :  7.27636e+00
 Reference value :  7.41581e+00
 Reference value :  7.55616e+00
 Reference value :  7.69555e+00
 Reference value :  7.83575e+00
 Reference value :  7.97714e+00
 Reference value :  8.11840e+00
 Reference value :  8.25694e+00
 Reference value :  8.39215e+00
 Reference value :  8.52947e+00
 Reference value :  8.66823e+00
 Reference value :  8.80929e+00
 Reference value :  8.94816e+00
 Reference value :  9.08739e+00
 Reference value :  9.22620e+00
 Reference value :  9.36624e+00
 Reference value :  9.50724e+00
 Reference value :  9.64712e+00
 Reference value :  9.78860e+00
 Reference value :  9.93060e+00
 Reference value :  1.00704e+01
 Reference value :  1.02105e+01
stdout No. of Data Rows : 2046152
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72341e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44129e+00 at=  1.01693e+01
stdout p_avg               =  5.47014e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.32486e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.84155e+00 at=  9.12598e+00
stdout coil_peak           =  8.83637e+00 at=  9.12599e+00
stdout tj_repeating = 5.033914837000e+01
