stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 1; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  3.82483e-02
 Reference value :  7.65870e-02
 Reference value :  1.14816e-01
 Reference value :  1.52813e-01
 Reference value :  1.90781e-01
 Reference value :  2.26060e-01
 Reference value :  2.59545e-01
 Reference value :  2.93330e-01
 Reference value :  3.26818e-01
 Reference value :  3.59222e-01
 Reference value :  3.91980e-01
 Reference value :  4.17928e-01
 Reference value :  4.43928e-01
 Reference value :  4.70571e-01
 Reference value :  4.99747e-01
 Reference value :  5.35922e-01
 Reference value :  5.73147e-01
 Reference value :  6.10162e-01
 Reference value :  6.47087e-01
 Reference value :  6.84087e-01
 Reference value :  7.21114e-01
 Reference value :  7.57820e-01
 Reference value :  7.95144e-01
 Reference value :  8.32292e-01
 Reference value :  8.69543e-01
 Reference value :  9.06522e-01
 Reference value :  9.42028e-01
 Reference value :  9.76402e-01
 Reference value :  1.01287e+00
 Reference value :  1.04977e+00
 Reference value :  1.08559e+00
 Reference value :  1.12058e+00
 Reference value :  1.15713e+00
 Reference value :  1.19449e+00
 Reference value :  1.23181e+00
 Reference value :  1.26908e+00
 Reference value :  1.30634e+00
 Reference value :  1.34369e+00
 Reference value :  1.38099e+00
 Reference value :  1.41814e+00
 Reference value :  1.45547e+00
 Reference value :  1.49264e+00
 Reference value :  1.52999e+00
 Reference value :  1.56736e+00
 Reference value :  1.60469e+00
 Reference value :  1.64212e+00
 Reference value :  1.67889e+00
 Reference value :  1.71587e+00
 Reference value :  1.75316e+00
 Reference value :  1.79039e+00
 Reference value :  1.82766e+00
 Reference value :  1.86491e+00
 Reference value :  1.90211e+00
 Reference value :  1.93939e+00
 Reference value :  1.97647e+00
 Reference value :  2.01363e+00
 Reference value :  2.05083e+00
 Reference value :  2.08791e+00
 Reference value :  2.12515e+00
 Reference value :  2.16207e+00
 Reference value :  2.19905e+00
 Reference value :  2.23598e+00
 Reference value :  2.27303e+00
 Reference value :  2.31012e+00
 Reference value :  2.34742e+00
 Reference value :  2.38454e+00
 Reference value :  2.42137e+00
 Reference value :  2.45714e+00
 Reference value :  2.49434e+00
 Reference value :  2.53173e+00
 Reference value :  2.56905e+00
 Reference value :  2.60646e+00
 Reference value :  2.64149e+00
 Reference value :  2.67837e+00
 Reference value :  2.71569e+00
 Reference value :  2.75300e+00
 Reference value :  2.79028e+00
 Reference value :  2.82760e+00
 Reference value :  2.86490e+00
 Reference value :  2.90233e+00
 Reference value :  2.93959e+00
 Reference value :  2.97673e+00
 Reference value :  3.01365e+00
 Reference value :  3.05083e+00
 Reference value :  3.08810e+00
 Reference value :  3.12532e+00
 Reference value :  3.16271e+00
 Reference value :  3.19941e+00
 Reference value :  3.23667e+00
 Reference value :  3.27407e+00
 Reference value :  3.31146e+00
 Reference value :  3.34864e+00
 Reference value :  3.38580e+00
 Reference value :  3.42243e+00
 Reference value :  3.45953e+00
 Reference value :  3.49666e+00
 Reference value :  3.53358e+00
 Reference value :  3.57099e+00
 Reference value :  3.60830e+00
 Reference value :  3.64540e+00
 Reference value :  3.68273e+00
 Reference value :  3.71997e+00
 Reference value :  3.75711e+00
 Reference value :  3.79429e+00
 Reference value :  3.83150e+00
 Reference value :  3.86884e+00
 Reference value :  3.90622e+00
 Reference value :  3.94366e+00
 Reference value :  3.98016e+00
 Reference value :  4.01730e+00
 Reference value :  4.05450e+00
 Reference value :  4.09167e+00
 Reference value :  4.12870e+00
 Reference value :  4.16561e+00
 Reference value :  4.20297e+00
 Reference value :  4.24034e+00
 Reference value :  4.27750e+00
 Reference value :  4.31472e+00
 Reference value :  4.35219e+00
 Reference value :  4.38932e+00
 Reference value :  4.42615e+00
 Reference value :  4.46298e+00
 Reference value :  4.50005e+00
 Reference value :  4.53737e+00
 Reference value :  4.57456e+00
 Reference value :  4.61158e+00
 Reference value :  4.64882e+00
 Reference value :  4.68613e+00
 Reference value :  4.72247e+00
 Reference value :  4.75955e+00
 Reference value :  4.79671e+00
 Reference value :  4.83373e+00
 Reference value :  4.87085e+00
 Reference value :  4.90800e+00
 Reference value :  4.94446e+00
 Reference value :  4.98107e+00
 Reference value :  5.01728e+00
 Reference value :  5.05405e+00
 Reference value :  5.09133e+00
 Reference value :  5.12865e+00
 Reference value :  5.16582e+00
 Reference value :  5.20288e+00
 Reference value :  5.23987e+00
 Reference value :  5.27657e+00
 Reference value :  5.31311e+00
 Reference value :  5.34993e+00
 Reference value :  5.38600e+00
 Reference value :  5.41464e+00
 Reference value :  5.45064e+00
 Reference value :  5.48617e+00
 Reference value :  5.52232e+00
 Reference value :  5.55849e+00
 Reference value :  5.59529e+00
 Reference value :  5.63139e+00
 Reference value :  5.66848e+00
 Reference value :  5.70582e+00
 Reference value :  5.74304e+00
 Reference value :  5.78026e+00
 Reference value :  5.81758e+00
 Reference value :  5.85474e+00
 Reference value :  5.89192e+00
 Reference value :  5.92876e+00
 Reference value :  5.96599e+00
 Reference value :  6.00321e+00
 Reference value :  6.04041e+00
 Reference value :  6.07764e+00
 Reference value :  6.11497e+00
 Reference value :  6.15236e+00
 Reference value :  6.18967e+00
 Reference value :  6.22605e+00
 Reference value :  6.26333e+00
 Reference value :  6.30063e+00
 Reference value :  6.33794e+00
 Reference value :  6.37522e+00
 Reference value :  6.41242e+00
 Reference value :  6.44975e+00
 Reference value :  6.48708e+00
 Reference value :  6.52419e+00
 Reference value :  6.56134e+00
 Reference value :  6.59830e+00
 Reference value :  6.63528e+00
 Reference value :  6.67238e+00
 Reference value :  6.70964e+00
 Reference value :  6.74699e+00
 Reference value :  6.78429e+00
 Reference value :  6.82154e+00
 Reference value :  6.85884e+00
 Reference value :  6.89627e+00
 Reference value :  6.93355e+00
 Reference value :  6.97076e+00
 Reference value :  7.00763e+00
 Reference value :  7.04498e+00
 Reference value :  7.08237e+00
 Reference value :  7.11906e+00
 Reference value :  7.15627e+00
 Reference value :  7.19271e+00
 Reference value :  7.22936e+00
 Reference value :  7.26676e+00
 Reference value :  7.30408e+00
 Reference value :  7.34146e+00
 Reference value :  7.37891e+00
 Reference value :  7.41617e+00
 Reference value :  7.45371e+00
 Reference value :  7.49118e+00
 Reference value :  7.52841e+00
 Reference value :  7.56589e+00
 Reference value :  7.60311e+00
 Reference value :  7.64058e+00
 Reference value :  7.67801e+00
 Reference value :  7.71538e+00
 Reference value :  7.75200e+00
 Reference value :  7.78930e+00
 Reference value :  7.82671e+00
 Reference value :  7.86396e+00
 Reference value :  7.90105e+00
 Reference value :  7.93533e+00
 Reference value :  7.96862e+00
 Reference value :  8.00168e+00
 Reference value :  8.03319e+00
 Reference value :  8.06434e+00
 Reference value :  8.09100e+00
stdout No. of Data Rows : 6491690
stderr doAnalyses: TRAN:  Timestep too small; time = 8.11234, timestep = 8.87118e-19: trouble with node "vrail#branch"
stderr run simulation(s) aborted
stdout sim_end = 8.112340313291e+00
stdout vds_peak            =  8.80000e+01 at=  8.11234e+00
stdout vgs_peak            =  4.46993e+00 at=  4.03634e-01
stdout p_avg               =  3.74469e-01 from=  2.00000e-01 to=  8.11234e+00
stdout id_avg              =  2.55249e-01 from=  2.00000e-01 to=  8.11234e+00
stdout id_terminal_avg     =  7.34344e-01 from=  2.00000e-01 to=  8.11234e+00
stdout i_peak              =  7.04530e+01 at=  8.11234e+00
stdout coil_peak           =  2.26758e+01 at=  5.03114e-01
stdout tj_repeating = 7.321705940000e+01
