stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 3; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  6.21515e-02
 Reference value :  1.24599e-01
 Reference value :  1.88716e-01
 Reference value :  2.52806e-01
 Reference value :  3.17094e-01
 Reference value :  3.81302e-01
 Reference value :  4.45692e-01
 Reference value :  5.08972e-01
 Reference value :  5.72027e-01
 Reference value :  6.30442e-01
 Reference value :  6.94294e-01
 Reference value :  7.57079e-01
 Reference value :  8.20174e-01
 Reference value :  8.82637e-01
 Reference value :  9.45962e-01
 Reference value :  1.00912e+00
 Reference value :  1.07089e+00
 Reference value :  1.13392e+00
 Reference value :  1.19678e+00
 Reference value :  1.25980e+00
 Reference value :  1.32267e+00
 Reference value :  1.38515e+00
 Reference value :  1.44870e+00
 Reference value :  1.51172e+00
 Reference value :  1.57492e+00
 Reference value :  1.63859e+00
 Reference value :  1.70233e+00
 Reference value :  1.76599e+00
 Reference value :  1.82942e+00
 Reference value :  1.89238e+00
 Reference value :  1.95592e+00
 Reference value :  2.01959e+00
 Reference value :  2.07619e+00
 Reference value :  2.13899e+00
 Reference value :  2.20196e+00
 Reference value :  2.26438e+00
 Reference value :  2.32696e+00
 Reference value :  2.38955e+00
 Reference value :  2.45225e+00
 Reference value :  2.51586e+00
 Reference value :  2.57898e+00
 Reference value :  2.64184e+00
 Reference value :  2.70493e+00
 Reference value :  2.76804e+00
 Reference value :  2.83088e+00
 Reference value :  2.89401e+00
 Reference value :  2.95728e+00
 Reference value :  3.02043e+00
 Reference value :  3.08336e+00
 Reference value :  3.14631e+00
 Reference value :  3.20932e+00
 Reference value :  3.27228e+00
 Reference value :  3.33574e+00
 Reference value :  3.39887e+00
 Reference value :  3.46214e+00
 Reference value :  3.52501e+00
 Reference value :  3.58792e+00
 Reference value :  3.64925e+00
 Reference value :  3.71122e+00
 Reference value :  3.77342e+00
 Reference value :  3.83577e+00
 Reference value :  3.89798e+00
 Reference value :  3.96043e+00
 Reference value :  4.02390e+00
 Reference value :  4.08750e+00
 Reference value :  4.15108e+00
 Reference value :  4.21468e+00
 Reference value :  4.27848e+00
 Reference value :  4.34186e+00
 Reference value :  4.40367e+00
 Reference value :  4.46618e+00
 Reference value :  4.52791e+00
 Reference value :  4.59019e+00
 Reference value :  4.65253e+00
 Reference value :  4.71503e+00
 Reference value :  4.77690e+00
 Reference value :  4.83923e+00
 Reference value :  4.90091e+00
 Reference value :  4.96269e+00
 Reference value :  5.02409e+00
 Reference value :  5.08580e+00
 Reference value :  5.14753e+00
 Reference value :  5.20919e+00
 Reference value :  5.27062e+00
 Reference value :  5.33169e+00
 Reference value :  5.39070e+00
 Reference value :  5.45228e+00
 Reference value :  5.51393e+00
 Reference value :  5.57532e+00
 Reference value :  5.62700e+00
 Reference value :  5.68963e+00
 Reference value :  5.75316e+00
 Reference value :  5.81609e+00
 Reference value :  5.87831e+00
 Reference value :  5.94244e+00
 Reference value :  6.00581e+00
 Reference value :  6.06784e+00
 Reference value :  6.12974e+00
 Reference value :  6.19194e+00
 Reference value :  6.25432e+00
 Reference value :  6.31613e+00
 Reference value :  6.37860e+00
 Reference value :  6.44217e+00
 Reference value :  6.50576e+00
 Reference value :  6.56917e+00
 Reference value :  6.63288e+00
 Reference value :  6.69637e+00
 Reference value :  6.76027e+00
 Reference value :  6.82350e+00
 Reference value :  6.88726e+00
 Reference value :  6.95094e+00
 Reference value :  7.01433e+00
 Reference value :  7.07767e+00
 Reference value :  7.14078e+00
 Reference value :  7.20400e+00
 Reference value :  7.26750e+00
 Reference value :  7.33073e+00
 Reference value :  7.39423e+00
 Reference value :  7.45753e+00
 Reference value :  7.52127e+00
 Reference value :  7.58499e+00
 Reference value :  7.64893e+00
 Reference value :  7.71254e+00
 Reference value :  7.76561e+00
 Reference value :  7.82939e+00
 Reference value :  7.89322e+00
 Reference value :  7.95680e+00
 Reference value :  8.02083e+00
 Reference value :  8.08405e+00
 Reference value :  8.14728e+00
 Reference value :  8.21078e+00
 Reference value :  8.27451e+00
 Reference value :  8.33744e+00
 Reference value :  8.40153e+00
 Reference value :  8.46533e+00
 Reference value :  8.52914e+00
 Reference value :  8.59231e+00
 Reference value :  8.65594e+00
 Reference value :  8.71964e+00
 Reference value :  8.78345e+00
 Reference value :  8.84689e+00
 Reference value :  8.91048e+00
 Reference value :  8.97364e+00
 Reference value :  9.03732e+00
 Reference value :  9.10016e+00
 Reference value :  9.16035e+00
 Reference value :  9.21245e+00
 Reference value :  9.26484e+00
 Reference value :  9.31641e+00
 Reference value :  9.36412e+00
 Reference value :  9.41573e+00
 Reference value :  9.46775e+00
 Reference value :  9.51953e+00
 Reference value :  9.57144e+00
 Reference value :  9.62284e+00
 Reference value :  9.66735e+00
 Reference value :  9.71945e+00
 Reference value :  9.77152e+00
 Reference value :  9.82351e+00
 Reference value :  9.87545e+00
 Reference value :  9.92400e+00
 Reference value :  9.98013e+00
 Reference value :  1.00310e+01
 Reference value :  1.00904e+01
 Reference value :  1.01543e+01
 Reference value :  1.02187e+01
stdout No. of Data Rows : 4092077
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76940e+01 at=  9.12481e+00
stdout vgs_peak            =  4.44127e+00 at=  1.01681e+01
stdout p_avg               =  3.53219e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  6.79883e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  7.52063e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26802e+01 at=  1.02000e+01
stdout coil_peak           =  2.26750e+01 at=  1.02000e+01
stdout tj_repeating = 5.218996090000e+01
