stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 1; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  6.43190e-02
 Reference value :  1.28904e-01
 Reference value :  1.91976e-01
 Reference value :  2.55566e-01
 Reference value :  3.19391e-01
 Reference value :  3.83489e-01
 Reference value :  4.47962e-01
 Reference value :  5.12532e-01
 Reference value :  5.76234e-01
 Reference value :  6.40232e-01
 Reference value :  7.03767e-01
 Reference value :  7.67652e-01
 Reference value :  8.31752e-01
 Reference value :  8.96147e-01
 Reference value :  9.59449e-01
 Reference value :  1.02390e+00
 Reference value :  1.08777e+00
 Reference value :  1.15227e+00
 Reference value :  1.21707e+00
 Reference value :  1.28169e+00
 Reference value :  1.34566e+00
 Reference value :  1.41030e+00
 Reference value :  1.47467e+00
 Reference value :  1.53913e+00
 Reference value :  1.60245e+00
 Reference value :  1.66671e+00
 Reference value :  1.73113e+00
 Reference value :  1.79578e+00
 Reference value :  1.85987e+00
 Reference value :  1.92437e+00
 Reference value :  1.98883e+00
 Reference value :  2.05241e+00
 Reference value :  2.11620e+00
 Reference value :  2.18025e+00
 Reference value :  2.24443e+00
 Reference value :  2.30830e+00
 Reference value :  2.37220e+00
 Reference value :  2.43525e+00
 Reference value :  2.49916e+00
 Reference value :  2.56259e+00
 Reference value :  2.62684e+00
 Reference value :  2.68968e+00
 Reference value :  2.75305e+00
 Reference value :  2.81638e+00
 Reference value :  2.87952e+00
 Reference value :  2.94265e+00
 Reference value :  3.00686e+00
 Reference value :  3.07015e+00
 Reference value :  3.13421e+00
 Reference value :  3.19763e+00
 Reference value :  3.26112e+00
 Reference value :  3.32563e+00
 Reference value :  3.38921e+00
 Reference value :  3.45181e+00
 Reference value :  3.51536e+00
 Reference value :  3.57878e+00
 Reference value :  3.64253e+00
 Reference value :  3.70568e+00
 Reference value :  3.76866e+00
 Reference value :  3.83228e+00
 Reference value :  3.89580e+00
 Reference value :  3.95862e+00
 Reference value :  4.02244e+00
 Reference value :  4.08568e+00
 Reference value :  4.14927e+00
 Reference value :  4.21158e+00
 Reference value :  4.27516e+00
 Reference value :  4.33863e+00
 Reference value :  4.40251e+00
 Reference value :  4.46563e+00
 Reference value :  4.52960e+00
 Reference value :  4.59303e+00
 Reference value :  4.65719e+00
 Reference value :  4.72038e+00
 Reference value :  4.78401e+00
 Reference value :  4.84736e+00
 Reference value :  4.91046e+00
 Reference value :  4.97375e+00
 Reference value :  5.03727e+00
 Reference value :  5.10132e+00
 Reference value :  5.16534e+00
 Reference value :  5.22870e+00
 Reference value :  5.29250e+00
 Reference value :  5.35609e+00
 Reference value :  5.42040e+00
 Reference value :  5.48315e+00
 Reference value :  5.54628e+00
 Reference value :  5.60968e+00
 Reference value :  5.67315e+00
 Reference value :  5.73629e+00
 Reference value :  5.80038e+00
 Reference value :  5.86382e+00
 Reference value :  5.92770e+00
 Reference value :  5.99128e+00
 Reference value :  6.05481e+00
 Reference value :  6.11861e+00
 Reference value :  6.18242e+00
 Reference value :  6.24625e+00
 Reference value :  6.30925e+00
 Reference value :  6.37245e+00
 Reference value :  6.43616e+00
 Reference value :  6.49920e+00
 Reference value :  6.56169e+00
 Reference value :  6.62537e+00
 Reference value :  6.68921e+00
 Reference value :  6.75233e+00
 Reference value :  6.81503e+00
 Reference value :  6.87760e+00
 Reference value :  6.93859e+00
 Reference value :  6.99082e+00
 Reference value :  7.04290e+00
 Reference value :  7.09487e+00
 Reference value :  7.14187e+00
 Reference value :  7.19269e+00
 Reference value :  7.24240e+00
 Reference value :  7.29249e+00
 Reference value :  7.34385e+00
 Reference value :  7.39554e+00
 Reference value :  7.44675e+00
 Reference value :  7.49844e+00
 Reference value :  7.55002e+00
 Reference value :  7.60168e+00
 Reference value :  7.65296e+00
 Reference value :  7.70527e+00
 Reference value :  7.76174e+00
 Reference value :  7.82342e+00
 Reference value :  7.88519e+00
 Reference value :  7.94689e+00
 Reference value :  8.00675e+00
 Reference value :  8.06323e+00
 Reference value :  8.11209e+00
 Reference value :  8.16751e+00
 Reference value :  8.23062e+00
 Reference value :  8.29378e+00
 Reference value :  8.35737e+00
 Reference value :  8.42095e+00
 Reference value :  8.48461e+00
 Reference value :  8.54843e+00
 Reference value :  8.60044e+00
 Reference value :  8.66371e+00
 Reference value :  8.72694e+00
 Reference value :  8.79029e+00
 Reference value :  8.85363e+00
 Reference value :  8.91720e+00
 Reference value :  8.98042e+00
 Reference value :  9.04412e+00
 Reference value :  9.10734e+00
 Reference value :  9.16249e+00
 Reference value :  9.22011e+00
 Reference value :  9.28296e+00
 Reference value :  9.34635e+00
 Reference value :  9.40968e+00
 Reference value :  9.47287e+00
 Reference value :  9.53635e+00
 Reference value :  9.59987e+00
 Reference value :  9.66339e+00
 Reference value :  9.72684e+00
 Reference value :  9.79045e+00
 Reference value :  9.85375e+00
 Reference value :  9.91770e+00
 Reference value :  9.98092e+00
 Reference value :  1.00446e+01
 Reference value :  1.01078e+01
 Reference value :  1.01710e+01
stdout No. of Data Rows : 4092139
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76963e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44127e+00 at=  1.01681e+01
stdout p_avg               =  6.98762e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.03939e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  2.18621e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26802e+01 at=  9.10023e+00
stdout coil_peak           =  2.26750e+01 at=  9.10023e+00
stdout tj_repeating = 5.433232626000e+01
