stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 14; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17162e-09
stdout vdiode#branch                      1.92088e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17162e-09
 Reference value :  0.00000e+00
 Reference value :  6.46865e-02
 Reference value :  1.29362e-01
 Reference value :  1.94291e-01
 Reference value :  2.58951e-01
 Reference value :  3.23854e-01
 Reference value :  3.89139e-01
 Reference value :  4.54307e-01
 Reference value :  5.18072e-01
 Reference value :  5.82784e-01
 Reference value :  6.47642e-01
 Reference value :  7.12894e-01
 Reference value :  7.78484e-01
 Reference value :  8.42859e-01
 Reference value :  9.08134e-01
 Reference value :  9.73072e-01
 Reference value :  1.03556e+00
 Reference value :  1.10034e+00
 Reference value :  1.16521e+00
 Reference value :  1.22972e+00
 Reference value :  1.29455e+00
 Reference value :  1.35952e+00
 Reference value :  1.42471e+00
 Reference value :  1.48991e+00
 Reference value :  1.55535e+00
 Reference value :  1.62112e+00
 Reference value :  1.68657e+00
 Reference value :  1.75170e+00
 Reference value :  1.81727e+00
 Reference value :  1.88305e+00
 Reference value :  1.94895e+00
 Reference value :  2.01400e+00
 Reference value :  2.07290e+00
 Reference value :  2.13786e+00
 Reference value :  2.20224e+00
 Reference value :  2.26138e+00
 Reference value :  2.32592e+00
 Reference value :  2.39056e+00
 Reference value :  2.45520e+00
 Reference value :  2.52062e+00
 Reference value :  2.58606e+00
 Reference value :  2.65125e+00
 Reference value :  2.71640e+00
 Reference value :  2.78088e+00
 Reference value :  2.84539e+00
 Reference value :  2.90994e+00
 Reference value :  2.97491e+00
 Reference value :  3.03941e+00
 Reference value :  3.10374e+00
 Reference value :  3.16853e+00
 Reference value :  3.23306e+00
 Reference value :  3.29821e+00
 Reference value :  3.36372e+00
 Reference value :  3.42875e+00
 Reference value :  3.49359e+00
 Reference value :  3.55825e+00
 Reference value :  3.62262e+00
 Reference value :  3.68697e+00
 Reference value :  3.75153e+00
 Reference value :  3.81584e+00
 Reference value :  3.88097e+00
 Reference value :  3.94623e+00
 Reference value :  4.01126e+00
 Reference value :  4.07627e+00
 Reference value :  4.14168e+00
 Reference value :  4.20621e+00
 Reference value :  4.27068e+00
 Reference value :  4.33587e+00
 Reference value :  4.39996e+00
 Reference value :  4.46473e+00
 Reference value :  4.52987e+00
 Reference value :  4.59481e+00
 Reference value :  4.65942e+00
 Reference value :  4.72385e+00
 Reference value :  4.78897e+00
 Reference value :  4.85428e+00
 Reference value :  4.91851e+00
 Reference value :  4.98349e+00
 Reference value :  5.04855e+00
 Reference value :  5.11379e+00
 Reference value :  5.17890e+00
 Reference value :  5.24436e+00
 Reference value :  5.30970e+00
 Reference value :  5.37485e+00
 Reference value :  5.44051e+00
 Reference value :  5.50571e+00
 Reference value :  5.57088e+00
 Reference value :  5.63560e+00
 Reference value :  5.70118e+00
 Reference value :  5.76693e+00
 Reference value :  5.83349e+00
 Reference value :  5.89958e+00
 Reference value :  5.96485e+00
 Reference value :  6.03053e+00
 Reference value :  6.09590e+00
 Reference value :  6.16132e+00
 Reference value :  6.22642e+00
 Reference value :  6.29196e+00
 Reference value :  6.35640e+00
 Reference value :  6.42118e+00
 Reference value :  6.48629e+00
 Reference value :  6.55087e+00
 Reference value :  6.61636e+00
 Reference value :  6.68070e+00
 Reference value :  6.74540e+00
 Reference value :  6.81022e+00
 Reference value :  6.87545e+00
 Reference value :  6.93995e+00
 Reference value :  7.00456e+00
 Reference value :  7.06891e+00
 Reference value :  7.13331e+00
 Reference value :  7.19765e+00
 Reference value :  7.26254e+00
 Reference value :  7.32782e+00
 Reference value :  7.39297e+00
 Reference value :  7.45718e+00
 Reference value :  7.52155e+00
 Reference value :  7.58596e+00
 Reference value :  7.65034e+00
 Reference value :  7.71475e+00
 Reference value :  7.77939e+00
 Reference value :  7.84373e+00
 Reference value :  7.90801e+00
 Reference value :  7.97236e+00
 Reference value :  8.03758e+00
 Reference value :  8.10197e+00
 Reference value :  8.16564e+00
 Reference value :  8.23033e+00
 Reference value :  8.29499e+00
 Reference value :  8.35979e+00
 Reference value :  8.42487e+00
 Reference value :  8.49015e+00
 Reference value :  8.55500e+00
 Reference value :  8.61968e+00
 Reference value :  8.68442e+00
 Reference value :  8.74932e+00
 Reference value :  8.81355e+00
 Reference value :  8.87779e+00
 Reference value :  8.94246e+00
 Reference value :  9.00751e+00
 Reference value :  9.07271e+00
 Reference value :  9.13775e+00
 Reference value :  9.20273e+00
 Reference value :  9.26783e+00
 Reference value :  9.33360e+00
 Reference value :  9.39914e+00
 Reference value :  9.46350e+00
 Reference value :  9.52834e+00
 Reference value :  9.59330e+00
 Reference value :  9.65819e+00
 Reference value :  9.72327e+00
 Reference value :  9.78462e+00
 Reference value :  9.84871e+00
 Reference value :  9.91449e+00
 Reference value :  9.98037e+00
 Reference value :  1.00462e+01
 Reference value :  1.01120e+01
 Reference value :  1.01779e+01
 Reference value :  1.02298e+01
stdout No. of Data Rows : 4092091
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72341e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44129e+00 at=  9.08589e+00
stdout p_avg               =  5.36210e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.15985e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  2.27187e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.84152e+00 at=  9.11661e+00
stdout coil_peak           =  8.83635e+00 at=  9.11661e+00
stdout tj_repeating = 5.033245001400e+01
