stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 11; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17133e-09
stdout vdiode#branch                     -9.54714e-14
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17134e-09
 Reference value :  0.00000e+00
 Reference value :  5.92840e-02
 Reference value :  1.19002e-01
 Reference value :  1.77404e-01
 Reference value :  2.35261e-01
 Reference value :  2.93676e-01
 Reference value :  3.50522e-01
 Reference value :  4.10309e-01
 Reference value :  4.68669e-01
 Reference value :  5.26869e-01
 Reference value :  5.84294e-01
 Reference value :  6.42507e-01
 Reference value :  7.02759e-01
 Reference value :  7.63132e-01
 Reference value :  8.21317e-01
 Reference value :  8.80817e-01
 Reference value :  9.39404e-01
 Reference value :  9.96482e-01
 Reference value :  1.05381e+00
 Reference value :  1.11253e+00
 Reference value :  1.17004e+00
 Reference value :  1.22802e+00
 Reference value :  1.28849e+00
 Reference value :  1.34896e+00
 Reference value :  1.40978e+00
 Reference value :  1.47103e+00
 Reference value :  1.53154e+00
 Reference value :  1.59255e+00
 Reference value :  1.65286e+00
 Reference value :  1.71410e+00
 Reference value :  1.77543e+00
 Reference value :  1.83646e+00
 Reference value :  1.89737e+00
 Reference value :  1.95727e+00
 Reference value :  2.02080e+00
 Reference value :  2.07964e+00
 Reference value :  2.14438e+00
 Reference value :  2.20810e+00
 Reference value :  2.27154e+00
 Reference value :  2.33484e+00
 Reference value :  2.37819e+00
 Reference value :  2.44151e+00
 Reference value :  2.50561e+00
 Reference value :  2.56949e+00
 Reference value :  2.63278e+00
 Reference value :  2.69726e+00
 Reference value :  2.76237e+00
 Reference value :  2.82637e+00
 Reference value :  2.88048e+00
 Reference value :  2.94512e+00
 Reference value :  3.00954e+00
 Reference value :  3.07239e+00
 Reference value :  3.13695e+00
 Reference value :  3.20161e+00
 Reference value :  3.26648e+00
 Reference value :  3.33131e+00
 Reference value :  3.39665e+00
 Reference value :  3.46173e+00
 Reference value :  3.52636e+00
 Reference value :  3.59115e+00
 Reference value :  3.65705e+00
 Reference value :  3.72346e+00
 Reference value :  3.79039e+00
 Reference value :  3.85749e+00
 Reference value :  3.92317e+00
 Reference value :  3.98977e+00
 Reference value :  4.05711e+00
 Reference value :  4.12419e+00
 Reference value :  4.19039e+00
 Reference value :  4.25656e+00
 Reference value :  4.32231e+00
 Reference value :  4.38833e+00
 Reference value :  4.45460e+00
 Reference value :  4.52146e+00
 Reference value :  4.58769e+00
 Reference value :  4.65429e+00
 Reference value :  4.72037e+00
 Reference value :  4.78552e+00
 Reference value :  4.85151e+00
 Reference value :  4.91592e+00
 Reference value :  4.98152e+00
 Reference value :  5.04686e+00
 Reference value :  5.11334e+00
 Reference value :  5.17873e+00
 Reference value :  5.24484e+00
 Reference value :  5.31061e+00
 Reference value :  5.37634e+00
 Reference value :  5.44201e+00
 Reference value :  5.50819e+00
 Reference value :  5.57500e+00
 Reference value :  5.64140e+00
 Reference value :  5.70720e+00
 Reference value :  5.77269e+00
 Reference value :  5.83867e+00
 Reference value :  5.90534e+00
 Reference value :  5.97250e+00
 Reference value :  6.03843e+00
 Reference value :  6.10438e+00
 Reference value :  6.17106e+00
 Reference value :  6.23678e+00
 Reference value :  6.30254e+00
 Reference value :  6.36866e+00
 Reference value :  6.43438e+00
 Reference value :  6.49972e+00
 Reference value :  6.56520e+00
 Reference value :  6.63132e+00
 Reference value :  6.69737e+00
 Reference value :  6.76279e+00
 Reference value :  6.82857e+00
 Reference value :  6.89418e+00
 Reference value :  6.96034e+00
 Reference value :  7.02560e+00
 Reference value :  7.09069e+00
 Reference value :  7.15633e+00
 Reference value :  7.22167e+00
 Reference value :  7.28678e+00
 Reference value :  7.35141e+00
 Reference value :  7.41791e+00
 Reference value :  7.48378e+00
 Reference value :  7.55049e+00
 Reference value :  7.61586e+00
 Reference value :  7.68143e+00
 Reference value :  7.74699e+00
 Reference value :  7.81185e+00
 Reference value :  7.86595e+00
 Reference value :  7.91934e+00
 Reference value :  7.97358e+00
 Reference value :  8.02780e+00
 Reference value :  8.08142e+00
 Reference value :  8.13591e+00
 Reference value :  8.19037e+00
 Reference value :  8.24432e+00
 Reference value :  8.29825e+00
 Reference value :  8.35235e+00
 Reference value :  8.40670e+00
 Reference value :  8.45984e+00
 Reference value :  8.51353e+00
 Reference value :  8.56698e+00
 Reference value :  8.62044e+00
 Reference value :  8.67373e+00
 Reference value :  8.72687e+00
 Reference value :  8.77960e+00
 Reference value :  8.83785e+00
 Reference value :  8.90146e+00
 Reference value :  8.95576e+00
 Reference value :  9.01044e+00
 Reference value :  9.06518e+00
 Reference value :  9.11882e+00
 Reference value :  9.17294e+00
 Reference value :  9.22646e+00
 Reference value :  9.28081e+00
 Reference value :  9.33469e+00
 Reference value :  9.38890e+00
 Reference value :  9.44323e+00
 Reference value :  9.49704e+00
 Reference value :  9.55125e+00
 Reference value :  9.60567e+00
 Reference value :  9.65975e+00
 Reference value :  9.71436e+00
 Reference value :  9.76801e+00
 Reference value :  9.82226e+00
 Reference value :  9.87581e+00
 Reference value :  9.92923e+00
 Reference value :  9.98328e+00
 Reference value :  1.00371e+01
 Reference value :  1.00910e+01
 Reference value :  1.01482e+01
 Reference value :  1.02137e+01
stdout No. of Data Rows : 4092100
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.71556e+01 at=  8.87479e+00
stdout vgs_peak            =  4.44129e+00 at=  8.81043e+00
stdout p_avg               =  1.00582e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.88211e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  4.99068e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  6.58893e+00 at=  8.84722e+00
stdout coil_peak           =  6.58376e+00 at=  1.02000e+01
stdout tj_repeating = 5.062360964000e+01
