stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 9; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17162e-09
stdout vdiode#branch                      1.92088e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17162e-09
 Reference value :  0.00000e+00
 Reference value :  6.42515e-02
 Reference value :  1.29692e-01
 Reference value :  1.95174e-01
 Reference value :  2.60364e-01
 Reference value :  3.25734e-01
 Reference value :  3.91302e-01
 Reference value :  4.57652e-01
 Reference value :  5.22369e-01
 Reference value :  5.88302e-01
 Reference value :  6.46729e-01
 Reference value :  7.06854e-01
 Reference value :  7.73217e-01
 Reference value :  8.39584e-01
 Reference value :  9.06057e-01
 Reference value :  9.72494e-01
 Reference value :  1.03829e+00
 Reference value :  1.10485e+00
 Reference value :  1.17086e+00
 Reference value :  1.23689e+00
 Reference value :  1.29652e+00
 Reference value :  1.35154e+00
 Reference value :  1.41452e+00
 Reference value :  1.47963e+00
 Reference value :  1.54383e+00
 Reference value :  1.60895e+00
 Reference value :  1.67363e+00
 Reference value :  1.73860e+00
 Reference value :  1.80367e+00
 Reference value :  1.86023e+00
 Reference value :  1.91963e+00
 Reference value :  1.98084e+00
 Reference value :  2.03851e+00
 Reference value :  2.09073e+00
 Reference value :  2.14367e+00
 Reference value :  2.20377e+00
 Reference value :  2.26382e+00
 Reference value :  2.32414e+00
 Reference value :  2.38498e+00
 Reference value :  2.44459e+00
 Reference value :  2.50499e+00
 Reference value :  2.56590e+00
 Reference value :  2.62657e+00
 Reference value :  2.68699e+00
 Reference value :  2.74773e+00
 Reference value :  2.80823e+00
 Reference value :  2.86953e+00
 Reference value :  2.93126e+00
 Reference value :  2.99265e+00
 Reference value :  3.05417e+00
 Reference value :  3.11522e+00
 Reference value :  3.17637e+00
 Reference value :  3.23685e+00
 Reference value :  3.29803e+00
 Reference value :  3.35891e+00
 Reference value :  3.42028e+00
 Reference value :  3.48066e+00
 Reference value :  3.54166e+00
 Reference value :  3.60236e+00
 Reference value :  3.66265e+00
 Reference value :  3.72357e+00
 Reference value :  3.78551e+00
 Reference value :  3.84657e+00
 Reference value :  3.90731e+00
 Reference value :  3.96694e+00
 Reference value :  4.02664e+00
 Reference value :  4.08616e+00
 Reference value :  4.15076e+00
 Reference value :  4.21508e+00
 Reference value :  4.28035e+00
 Reference value :  4.34531e+00
 Reference value :  4.40980e+00
 Reference value :  4.47361e+00
 Reference value :  4.53390e+00
 Reference value :  4.59711e+00
 Reference value :  4.66168e+00
 Reference value :  4.72575e+00
 Reference value :  4.78897e+00
 Reference value :  4.85312e+00
 Reference value :  4.91551e+00
 Reference value :  4.96530e+00
 Reference value :  5.02092e+00
 Reference value :  5.08047e+00
 Reference value :  5.13738e+00
 Reference value :  5.19441e+00
 Reference value :  5.25182e+00
 Reference value :  5.31039e+00
 Reference value :  5.36752e+00
 Reference value :  5.42538e+00
 Reference value :  5.48327e+00
 Reference value :  5.54165e+00
 Reference value :  5.59973e+00
 Reference value :  5.65799e+00
 Reference value :  5.71658e+00
 Reference value :  5.77422e+00
 Reference value :  5.83376e+00
 Reference value :  5.89315e+00
 Reference value :  5.95243e+00
 Reference value :  6.01183e+00
 Reference value :  6.07241e+00
 Reference value :  6.13238e+00
 Reference value :  6.18651e+00
 Reference value :  6.24704e+00
 Reference value :  6.30908e+00
 Reference value :  6.36989e+00
 Reference value :  6.42987e+00
 Reference value :  6.48996e+00
 Reference value :  6.55047e+00
 Reference value :  6.60994e+00
 Reference value :  6.66940e+00
 Reference value :  6.72955e+00
 Reference value :  6.79079e+00
 Reference value :  6.85183e+00
 Reference value :  6.91312e+00
 Reference value :  6.97413e+00
 Reference value :  7.03493e+00
 Reference value :  7.09511e+00
 Reference value :  7.15443e+00
 Reference value :  7.21475e+00
 Reference value :  7.27563e+00
 Reference value :  7.33688e+00
 Reference value :  7.39406e+00
 Reference value :  7.45267e+00
 Reference value :  7.51187e+00
 Reference value :  7.57178e+00
 Reference value :  7.62936e+00
 Reference value :  7.68833e+00
 Reference value :  7.74807e+00
 Reference value :  7.80776e+00
 Reference value :  7.86772e+00
 Reference value :  7.92850e+00
 Reference value :  7.98928e+00
 Reference value :  8.04988e+00
 Reference value :  8.11007e+00
 Reference value :  8.16972e+00
 Reference value :  8.23033e+00
 Reference value :  8.29121e+00
 Reference value :  8.35585e+00
 Reference value :  8.42050e+00
 Reference value :  8.48536e+00
 Reference value :  8.54986e+00
 Reference value :  8.61482e+00
 Reference value :  8.67984e+00
 Reference value :  8.74428e+00
 Reference value :  8.80242e+00
 Reference value :  8.86110e+00
 Reference value :  8.92018e+00
 Reference value :  8.97914e+00
 Reference value :  9.03771e+00
 Reference value :  9.09532e+00
 Reference value :  9.15230e+00
 Reference value :  9.21037e+00
 Reference value :  9.26973e+00
 Reference value :  9.32993e+00
 Reference value :  9.38870e+00
 Reference value :  9.44771e+00
 Reference value :  9.50766e+00
 Reference value :  9.56784e+00
 Reference value :  9.62752e+00
 Reference value :  9.69096e+00
 Reference value :  9.75513e+00
 Reference value :  9.81818e+00
 Reference value :  9.87574e+00
 Reference value :  9.92842e+00
 Reference value :  9.98681e+00
 Reference value :  1.00455e+01
 Reference value :  1.01059e+01
 Reference value :  1.01663e+01
 Reference value :  1.02268e+01
stdout No. of Data Rows : 4092091
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72341e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44129e+00 at=  1.01684e+01
stdout p_avg               =  5.56131e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.15985e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  2.27200e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.84154e+00 at=  9.11677e+00
stdout coil_peak           =  8.83637e+00 at=  9.11677e+00
stdout tj_repeating = 5.034480140600e+01
