stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 4; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  5.50290e-02
 Reference value :  1.13329e-01
 Reference value :  1.63881e-01
 Reference value :  2.03774e-01
 Reference value :  2.59529e-01
 Reference value :  3.25124e-01
 Reference value :  3.90812e-01
 Reference value :  4.56429e-01
 Reference value :  5.21834e-01
 Reference value :  5.87374e-01
 Reference value :  6.53382e-01
 Reference value :  7.19299e-01
 Reference value :  7.84664e-01
 Reference value :  8.49697e-01
 Reference value :  9.14912e-01
 Reference value :  9.80084e-01
 Reference value :  1.04400e+00
 Reference value :  1.10939e+00
 Reference value :  1.17438e+00
 Reference value :  1.23922e+00
 Reference value :  1.30415e+00
 Reference value :  1.36897e+00
 Reference value :  1.43373e+00
 Reference value :  1.49846e+00
 Reference value :  1.56312e+00
 Reference value :  1.62842e+00
 Reference value :  1.69316e+00
 Reference value :  1.75842e+00
 Reference value :  1.82388e+00
 Reference value :  1.88913e+00
 Reference value :  1.95432e+00
 Reference value :  2.01961e+00
 Reference value :  2.07836e+00
 Reference value :  2.14244e+00
 Reference value :  2.20662e+00
 Reference value :  2.27091e+00
 Reference value :  2.33531e+00
 Reference value :  2.39940e+00
 Reference value :  2.46331e+00
 Reference value :  2.52675e+00
 Reference value :  2.59205e+00
 Reference value :  2.65460e+00
 Reference value :  2.71985e+00
 Reference value :  2.78455e+00
 Reference value :  2.84918e+00
 Reference value :  2.91366e+00
 Reference value :  2.97833e+00
 Reference value :  3.04258e+00
 Reference value :  3.10688e+00
 Reference value :  3.17136e+00
 Reference value :  3.23598e+00
 Reference value :  3.30012e+00
 Reference value :  3.36548e+00
 Reference value :  3.43101e+00
 Reference value :  3.49626e+00
 Reference value :  3.56159e+00
 Reference value :  3.62681e+00
 Reference value :  3.69162e+00
 Reference value :  3.75648e+00
 Reference value :  3.82062e+00
 Reference value :  3.88511e+00
 Reference value :  3.94821e+00
 Reference value :  4.00722e+00
 Reference value :  4.07162e+00
 Reference value :  4.13581e+00
 Reference value :  4.19961e+00
 Reference value :  4.26377e+00
 Reference value :  4.32807e+00
 Reference value :  4.39105e+00
 Reference value :  4.45516e+00
 Reference value :  4.51953e+00
 Reference value :  4.58417e+00
 Reference value :  4.64851e+00
 Reference value :  4.71282e+00
 Reference value :  4.77725e+00
 Reference value :  4.84113e+00
 Reference value :  4.90519e+00
 Reference value :  4.96963e+00
 Reference value :  5.03398e+00
 Reference value :  5.09806e+00
 Reference value :  5.16210e+00
 Reference value :  5.22640e+00
 Reference value :  5.29100e+00
 Reference value :  5.35486e+00
 Reference value :  5.41920e+00
 Reference value :  5.48321e+00
 Reference value :  5.54763e+00
 Reference value :  5.61266e+00
 Reference value :  5.67738e+00
 Reference value :  5.74183e+00
 Reference value :  5.80596e+00
 Reference value :  5.87011e+00
 Reference value :  5.93437e+00
 Reference value :  5.99855e+00
 Reference value :  6.06292e+00
 Reference value :  6.12689e+00
 Reference value :  6.19119e+00
 Reference value :  6.25516e+00
 Reference value :  6.31961e+00
 Reference value :  6.38384e+00
 Reference value :  6.44818e+00
 Reference value :  6.51244e+00
 Reference value :  6.57713e+00
 Reference value :  6.64184e+00
 Reference value :  6.70592e+00
 Reference value :  6.77011e+00
 Reference value :  6.83444e+00
 Reference value :  6.89892e+00
 Reference value :  6.96378e+00
 Reference value :  7.02908e+00
 Reference value :  7.09298e+00
 Reference value :  7.15768e+00
 Reference value :  7.22224e+00
 Reference value :  7.28686e+00
 Reference value :  7.35153e+00
 Reference value :  7.41570e+00
 Reference value :  7.48010e+00
 Reference value :  7.53683e+00
 Reference value :  7.60179e+00
 Reference value :  7.66596e+00
 Reference value :  7.73044e+00
 Reference value :  7.79508e+00
 Reference value :  7.85995e+00
 Reference value :  7.92446e+00
 Reference value :  7.98866e+00
 Reference value :  8.05353e+00
 Reference value :  8.11849e+00
 Reference value :  8.18346e+00
 Reference value :  8.24817e+00
 Reference value :  8.31278e+00
 Reference value :  8.37765e+00
 Reference value :  8.44262e+00
 Reference value :  8.50734e+00
 Reference value :  8.57201e+00
 Reference value :  8.63684e+00
 Reference value :  8.70095e+00
 Reference value :  8.76523e+00
 Reference value :  8.82942e+00
 Reference value :  8.89416e+00
 Reference value :  8.95838e+00
 Reference value :  9.02280e+00
 Reference value :  9.08742e+00
 Reference value :  9.14928e+00
 Reference value :  9.20242e+00
 Reference value :  9.25549e+00
 Reference value :  9.30823e+00
 Reference value :  9.36094e+00
 Reference value :  9.41343e+00
 Reference value :  9.46643e+00
 Reference value :  9.51935e+00
 Reference value :  9.57195e+00
 Reference value :  9.62502e+00
 Reference value :  9.67775e+00
 Reference value :  9.73063e+00
 Reference value :  9.78366e+00
 Reference value :  9.83663e+00
 Reference value :  9.88989e+00
 Reference value :  9.94538e+00
 Reference value :  1.00070e+01
 Reference value :  1.00717e+01
 Reference value :  1.01366e+01
 Reference value :  1.02015e+01
stdout No. of Data Rows : 4092077
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76940e+01 at=  9.11645e+00
stdout vgs_peak            =  4.44127e+00 at=  1.01693e+01
stdout p_avg               =  3.37918e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  6.79870e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  7.52435e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26798e+01 at=  1.02000e+01
stdout coil_peak           =  2.26746e+01 at=  1.02000e+01
stdout tj_repeating = 5.209508912000e+01
