stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 2; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  6.46765e-02
 Reference value :  1.29697e-01
 Reference value :  1.94811e-01
 Reference value :  2.59304e-01
 Reference value :  3.23764e-01
 Reference value :  3.88289e-01
 Reference value :  4.52987e-01
 Reference value :  5.17307e-01
 Reference value :  5.82014e-01
 Reference value :  6.46844e-01
 Reference value :  7.11392e-01
 Reference value :  7.76034e-01
 Reference value :  8.41014e-01
 Reference value :  9.05897e-01
 Reference value :  9.70557e-01
 Reference value :  1.03437e+00
 Reference value :  1.09979e+00
 Reference value :  1.16430e+00
 Reference value :  1.22895e+00
 Reference value :  1.29352e+00
 Reference value :  1.35775e+00
 Reference value :  1.42214e+00
 Reference value :  1.48654e+00
 Reference value :  1.55077e+00
 Reference value :  1.61489e+00
 Reference value :  1.67871e+00
 Reference value :  1.74368e+00
 Reference value :  1.80865e+00
 Reference value :  1.87309e+00
 Reference value :  1.93752e+00
 Reference value :  2.00305e+00
 Reference value :  2.06408e+00
 Reference value :  2.12922e+00
 Reference value :  2.19408e+00
 Reference value :  2.25890e+00
 Reference value :  2.32301e+00
 Reference value :  2.38812e+00
 Reference value :  2.45258e+00
 Reference value :  2.51721e+00
 Reference value :  2.58193e+00
 Reference value :  2.64640e+00
 Reference value :  2.71114e+00
 Reference value :  2.77596e+00
 Reference value :  2.84095e+00
 Reference value :  2.90593e+00
 Reference value :  2.97101e+00
 Reference value :  3.03557e+00
 Reference value :  3.10009e+00
 Reference value :  3.16458e+00
 Reference value :  3.22948e+00
 Reference value :  3.29464e+00
 Reference value :  3.35940e+00
 Reference value :  3.42320e+00
 Reference value :  3.48765e+00
 Reference value :  3.55224e+00
 Reference value :  3.61682e+00
 Reference value :  3.68081e+00
 Reference value :  3.74535e+00
 Reference value :  3.81017e+00
 Reference value :  3.87475e+00
 Reference value :  3.93905e+00
 Reference value :  4.00320e+00
 Reference value :  4.06804e+00
 Reference value :  4.13237e+00
 Reference value :  4.19717e+00
 Reference value :  4.26172e+00
 Reference value :  4.32632e+00
 Reference value :  4.39013e+00
 Reference value :  4.45395e+00
 Reference value :  4.51853e+00
 Reference value :  4.58265e+00
 Reference value :  4.64724e+00
 Reference value :  4.71156e+00
 Reference value :  4.77583e+00
 Reference value :  4.83966e+00
 Reference value :  4.90381e+00
 Reference value :  4.96741e+00
 Reference value :  5.03184e+00
 Reference value :  5.09591e+00
 Reference value :  5.16045e+00
 Reference value :  5.22450e+00
 Reference value :  5.28877e+00
 Reference value :  5.35279e+00
 Reference value :  5.41721e+00
 Reference value :  5.48168e+00
 Reference value :  5.54634e+00
 Reference value :  5.61107e+00
 Reference value :  5.67520e+00
 Reference value :  5.73937e+00
 Reference value :  5.80342e+00
 Reference value :  5.86820e+00
 Reference value :  5.93245e+00
 Reference value :  5.99636e+00
 Reference value :  6.06044e+00
 Reference value :  6.12459e+00
 Reference value :  6.18893e+00
 Reference value :  6.25253e+00
 Reference value :  6.31667e+00
 Reference value :  6.38059e+00
 Reference value :  6.44444e+00
 Reference value :  6.50827e+00
 Reference value :  6.57216e+00
 Reference value :  6.63530e+00
 Reference value :  6.69798e+00
 Reference value :  6.76056e+00
 Reference value :  6.82411e+00
 Reference value :  6.88719e+00
 Reference value :  6.95113e+00
 Reference value :  7.01448e+00
 Reference value :  7.07766e+00
 Reference value :  7.14100e+00
 Reference value :  7.20494e+00
 Reference value :  7.26835e+00
 Reference value :  7.33230e+00
 Reference value :  7.39574e+00
 Reference value :  7.45991e+00
 Reference value :  7.52321e+00
 Reference value :  7.58721e+00
 Reference value :  7.65150e+00
 Reference value :  7.71470e+00
 Reference value :  7.77844e+00
 Reference value :  7.84261e+00
 Reference value :  7.90581e+00
 Reference value :  7.96966e+00
 Reference value :  8.03328e+00
 Reference value :  8.09705e+00
 Reference value :  8.15981e+00
 Reference value :  8.22305e+00
 Reference value :  8.28652e+00
 Reference value :  8.35025e+00
 Reference value :  8.41363e+00
 Reference value :  8.47694e+00
 Reference value :  8.54032e+00
 Reference value :  8.60355e+00
 Reference value :  8.66673e+00
 Reference value :  8.73071e+00
 Reference value :  8.79453e+00
 Reference value :  8.85882e+00
 Reference value :  8.92205e+00
 Reference value :  8.98544e+00
 Reference value :  9.04902e+00
 Reference value :  9.11234e+00
 Reference value :  9.17365e+00
 Reference value :  9.23723e+00
 Reference value :  9.29978e+00
 Reference value :  9.36314e+00
 Reference value :  9.42641e+00
 Reference value :  9.49012e+00
 Reference value :  9.55419e+00
 Reference value :  9.61754e+00
 Reference value :  9.68116e+00
 Reference value :  9.74419e+00
 Reference value :  9.80782e+00
 Reference value :  9.87148e+00
 Reference value :  9.93455e+00
 Reference value :  9.99766e+00
 Reference value :  1.00607e+01
 Reference value :  1.01240e+01
 Reference value :  1.01876e+01
 Reference value :  1.02300e+01
stdout No. of Data Rows : 4092050
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76814e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44127e+00 at=  1.01353e+01
stdout p_avg               =  3.86989e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.37077e-12 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  1.66957e-05 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26811e+01 at=  1.01885e+01
stdout coil_peak           =  2.26760e+01 at=  1.02000e+01
stdout tj_repeating = 5.239933180000e+01
