stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 12; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17162e-09
stdout vdiode#branch                      1.92088e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17162e-09
 Reference value :  0.00000e+00
 Reference value :  6.58090e-02
 Reference value :  1.31997e-01
 Reference value :  1.97396e-01
 Reference value :  2.63461e-01
 Reference value :  3.28964e-01
 Reference value :  3.94387e-01
 Reference value :  4.60069e-01
 Reference value :  5.25889e-01
 Reference value :  5.91262e-01
 Reference value :  6.57622e-01
 Reference value :  7.23439e-01
 Reference value :  7.88522e-01
 Reference value :  8.53979e-01
 Reference value :  9.19522e-01
 Reference value :  9.85654e-01
 Reference value :  1.05128e+00
 Reference value :  1.11737e+00
 Reference value :  1.18390e+00
 Reference value :  1.24951e+00
 Reference value :  1.31550e+00
 Reference value :  1.38081e+00
 Reference value :  1.44679e+00
 Reference value :  1.51230e+00
 Reference value :  1.57823e+00
 Reference value :  1.64374e+00
 Reference value :  1.70930e+00
 Reference value :  1.77512e+00
 Reference value :  1.84057e+00
 Reference value :  1.90622e+00
 Reference value :  1.97234e+00
 Reference value :  2.03827e+00
 Reference value :  2.09761e+00
 Reference value :  2.16369e+00
 Reference value :  2.22949e+00
 Reference value :  2.29486e+00
 Reference value :  2.36049e+00
 Reference value :  2.42572e+00
 Reference value :  2.49085e+00
 Reference value :  2.55685e+00
 Reference value :  2.62267e+00
 Reference value :  2.68848e+00
 Reference value :  2.75428e+00
 Reference value :  2.81965e+00
 Reference value :  2.88492e+00
 Reference value :  2.95018e+00
 Reference value :  3.01557e+00
 Reference value :  3.08090e+00
 Reference value :  3.14695e+00
 Reference value :  3.21352e+00
 Reference value :  3.27922e+00
 Reference value :  3.34561e+00
 Reference value :  3.41132e+00
 Reference value :  3.47629e+00
 Reference value :  3.54144e+00
 Reference value :  3.60703e+00
 Reference value :  3.67278e+00
 Reference value :  3.73756e+00
 Reference value :  3.80411e+00
 Reference value :  3.87025e+00
 Reference value :  3.93674e+00
 Reference value :  4.00230e+00
 Reference value :  4.06752e+00
 Reference value :  4.13340e+00
 Reference value :  4.19984e+00
 Reference value :  4.26589e+00
 Reference value :  4.33148e+00
 Reference value :  4.39824e+00
 Reference value :  4.46472e+00
 Reference value :  4.53038e+00
 Reference value :  4.59570e+00
 Reference value :  4.66088e+00
 Reference value :  4.72679e+00
 Reference value :  4.79118e+00
 Reference value :  4.85656e+00
 Reference value :  4.92194e+00
 Reference value :  4.98777e+00
 Reference value :  5.05337e+00
 Reference value :  5.11921e+00
 Reference value :  5.18438e+00
 Reference value :  5.25008e+00
 Reference value :  5.31523e+00
 Reference value :  5.38150e+00
 Reference value :  5.44717e+00
 Reference value :  5.51370e+00
 Reference value :  5.57961e+00
 Reference value :  5.64535e+00
 Reference value :  5.71118e+00
 Reference value :  5.77748e+00
 Reference value :  5.84391e+00
 Reference value :  5.90951e+00
 Reference value :  5.97559e+00
 Reference value :  6.04204e+00
 Reference value :  6.10735e+00
 Reference value :  6.17342e+00
 Reference value :  6.23933e+00
 Reference value :  6.30591e+00
 Reference value :  6.37261e+00
 Reference value :  6.43922e+00
 Reference value :  6.50569e+00
 Reference value :  6.57260e+00
 Reference value :  6.63830e+00
 Reference value :  6.70369e+00
 Reference value :  6.76883e+00
 Reference value :  6.83435e+00
 Reference value :  6.89925e+00
 Reference value :  6.96385e+00
 Reference value :  7.02942e+00
 Reference value :  7.09492e+00
 Reference value :  7.16014e+00
 Reference value :  7.22381e+00
 Reference value :  7.28805e+00
 Reference value :  7.35325e+00
 Reference value :  7.41737e+00
 Reference value :  7.48072e+00
 Reference value :  7.54433e+00
 Reference value :  7.60826e+00
 Reference value :  7.67210e+00
 Reference value :  7.73674e+00
 Reference value :  7.80020e+00
 Reference value :  7.86561e+00
 Reference value :  7.93036e+00
 Reference value :  7.99463e+00
 Reference value :  8.05853e+00
 Reference value :  8.12289e+00
 Reference value :  8.18759e+00
 Reference value :  8.25092e+00
 Reference value :  8.31396e+00
 Reference value :  8.37761e+00
 Reference value :  8.44136e+00
 Reference value :  8.50459e+00
 Reference value :  8.56812e+00
 Reference value :  8.63261e+00
 Reference value :  8.69700e+00
 Reference value :  8.76069e+00
 Reference value :  8.82427e+00
 Reference value :  8.88801e+00
 Reference value :  8.94401e+00
 Reference value :  9.00024e+00
 Reference value :  9.06385e+00
 Reference value :  9.12695e+00
 Reference value :  9.18955e+00
 Reference value :  9.25365e+00
 Reference value :  9.31780e+00
 Reference value :  9.38223e+00
 Reference value :  9.44629e+00
 Reference value :  9.51002e+00
 Reference value :  9.57390e+00
 Reference value :  9.63850e+00
 Reference value :  9.70318e+00
 Reference value :  9.76734e+00
 Reference value :  9.83151e+00
 Reference value :  9.89579e+00
 Reference value :  9.96008e+00
 Reference value :  1.00245e+01
 Reference value :  1.00884e+01
 Reference value :  1.01530e+01
 Reference value :  1.02167e+01
stdout No. of Data Rows : 4092072
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72240e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44129e+00 at=  1.01681e+01
stdout p_avg               =  5.55969e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.15985e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  2.27233e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.84154e+00 at=  1.02000e+01
stdout coil_peak           =  8.83637e+00 at=  1.02000e+01
stdout tj_repeating = 5.034470102800e+01
