stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 7; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  6.57490e-02
 Reference value :  1.31934e-01
 Reference value :  1.97961e-01
 Reference value :  2.61596e-01
 Reference value :  3.17728e-01
 Reference value :  3.80726e-01
 Reference value :  4.47203e-01
 Reference value :  5.13326e-01
 Reference value :  5.79743e-01
 Reference value :  6.46908e-01
 Reference value :  7.13563e-01
 Reference value :  7.80546e-01
 Reference value :  8.47323e-01
 Reference value :  9.14453e-01
 Reference value :  9.81788e-01
 Reference value :  1.04759e+00
 Reference value :  1.11436e+00
 Reference value :  1.18162e+00
 Reference value :  1.24862e+00
 Reference value :  1.31547e+00
 Reference value :  1.37412e+00
 Reference value :  1.43408e+00
 Reference value :  1.49986e+00
 Reference value :  1.56646e+00
 Reference value :  1.63264e+00
 Reference value :  1.69893e+00
 Reference value :  1.76515e+00
 Reference value :  1.83176e+00
 Reference value :  1.89789e+00
 Reference value :  1.96424e+00
 Reference value :  2.03062e+00
 Reference value :  2.09140e+00
 Reference value :  2.15725e+00
 Reference value :  2.22378e+00
 Reference value :  2.29021e+00
 Reference value :  2.35638e+00
 Reference value :  2.42303e+00
 Reference value :  2.48960e+00
 Reference value :  2.55552e+00
 Reference value :  2.62145e+00
 Reference value :  2.68707e+00
 Reference value :  2.75305e+00
 Reference value :  2.81889e+00
 Reference value :  2.88474e+00
 Reference value :  2.95063e+00
 Reference value :  3.01634e+00
 Reference value :  3.08286e+00
 Reference value :  3.14916e+00
 Reference value :  3.21515e+00
 Reference value :  3.28119e+00
 Reference value :  3.34736e+00
 Reference value :  3.41321e+00
 Reference value :  3.47963e+00
 Reference value :  3.54583e+00
 Reference value :  3.61174e+00
 Reference value :  3.67773e+00
 Reference value :  3.74379e+00
 Reference value :  3.80974e+00
 Reference value :  3.87569e+00
 Reference value :  3.94211e+00
 Reference value :  4.00810e+00
 Reference value :  4.07393e+00
 Reference value :  4.14007e+00
 Reference value :  4.20592e+00
 Reference value :  4.27193e+00
 Reference value :  4.33810e+00
 Reference value :  4.40435e+00
 Reference value :  4.47052e+00
 Reference value :  4.53634e+00
 Reference value :  4.60261e+00
 Reference value :  4.66864e+00
 Reference value :  4.73446e+00
 Reference value :  4.80023e+00
 Reference value :  4.86586e+00
 Reference value :  4.93144e+00
 Reference value :  4.99720e+00
 Reference value :  5.06292e+00
 Reference value :  5.12841e+00
 Reference value :  5.19396e+00
 Reference value :  5.25988e+00
 Reference value :  5.32569e+00
 Reference value :  5.39125e+00
 Reference value :  5.45673e+00
 Reference value :  5.52228e+00
 Reference value :  5.58789e+00
 Reference value :  5.65376e+00
 Reference value :  5.71929e+00
 Reference value :  5.78542e+00
 Reference value :  5.85169e+00
 Reference value :  5.91741e+00
 Reference value :  5.98283e+00
 Reference value :  6.04865e+00
 Reference value :  6.11466e+00
 Reference value :  6.18021e+00
 Reference value :  6.24626e+00
 Reference value :  6.31203e+00
 Reference value :  6.37779e+00
 Reference value :  6.44311e+00
 Reference value :  6.50878e+00
 Reference value :  6.57432e+00
 Reference value :  6.64001e+00
 Reference value :  6.69430e+00
 Reference value :  6.75871e+00
 Reference value :  6.82310e+00
 Reference value :  6.88552e+00
 Reference value :  6.94933e+00
 Reference value :  7.01290e+00
 Reference value :  7.07674e+00
 Reference value :  7.14014e+00
 Reference value :  7.20307e+00
 Reference value :  7.26677e+00
 Reference value :  7.32975e+00
 Reference value :  7.39368e+00
 Reference value :  7.45724e+00
 Reference value :  7.52122e+00
 Reference value :  7.58529e+00
 Reference value :  7.64976e+00
 Reference value :  7.71393e+00
 Reference value :  7.77702e+00
 Reference value :  7.84091e+00
 Reference value :  7.90467e+00
 Reference value :  7.96867e+00
 Reference value :  8.03273e+00
 Reference value :  8.09624e+00
 Reference value :  8.15931e+00
 Reference value :  8.22302e+00
 Reference value :  8.28785e+00
 Reference value :  8.35405e+00
 Reference value :  8.42020e+00
 Reference value :  8.48630e+00
 Reference value :  8.55291e+00
 Reference value :  8.61890e+00
 Reference value :  8.68495e+00
 Reference value :  8.75104e+00
 Reference value :  8.81715e+00
 Reference value :  8.88303e+00
 Reference value :  8.94872e+00
 Reference value :  9.01453e+00
 Reference value :  9.08001e+00
 Reference value :  9.14597e+00
 Reference value :  9.21159e+00
 Reference value :  9.27709e+00
 Reference value :  9.34264e+00
 Reference value :  9.40880e+00
 Reference value :  9.47535e+00
 Reference value :  9.54099e+00
 Reference value :  9.59648e+00
 Reference value :  9.66174e+00
 Reference value :  9.72782e+00
 Reference value :  9.79384e+00
 Reference value :  9.85985e+00
 Reference value :  9.92591e+00
 Reference value :  9.99236e+00
 Reference value :  1.00586e+01
 Reference value :  1.01242e+01
 Reference value :  1.01900e+01
stdout No. of Data Rows : 4092098
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76857e+01 at=  2.31918e-01
stdout vgs_peak            =  4.44127e+00 at=  2.00009e-01
stdout p_avg               =  3.55282e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  1.35952e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  1.45967e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26802e+01 at=  2.31912e-01
stdout coil_peak           =  2.26750e+01 at=  2.31913e-01
stdout tj_repeating = 5.220275088000e+01
