stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 5; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  6.59140e-02
 Reference value :  1.31217e-01
 Reference value :  1.97071e-01
 Reference value :  2.62224e-01
 Reference value :  3.28664e-01
 Reference value :  3.94877e-01
 Reference value :  4.60662e-01
 Reference value :  5.26164e-01
 Reference value :  5.92477e-01
 Reference value :  6.58432e-01
 Reference value :  7.24372e-01
 Reference value :  7.90677e-01
 Reference value :  8.56434e-01
 Reference value :  9.22534e-01
 Reference value :  9.89034e-01
 Reference value :  1.05501e+00
 Reference value :  1.12091e+00
 Reference value :  1.18723e+00
 Reference value :  1.25323e+00
 Reference value :  1.31895e+00
 Reference value :  1.38503e+00
 Reference value :  1.45156e+00
 Reference value :  1.51785e+00
 Reference value :  1.58402e+00
 Reference value :  1.65037e+00
 Reference value :  1.71620e+00
 Reference value :  1.78270e+00
 Reference value :  1.84873e+00
 Reference value :  1.91480e+00
 Reference value :  1.98088e+00
 Reference value :  2.04652e+00
 Reference value :  2.10633e+00
 Reference value :  2.17201e+00
 Reference value :  2.23771e+00
 Reference value :  2.30390e+00
 Reference value :  2.36979e+00
 Reference value :  2.43538e+00
 Reference value :  2.50144e+00
 Reference value :  2.56732e+00
 Reference value :  2.63297e+00
 Reference value :  2.69866e+00
 Reference value :  2.76370e+00
 Reference value :  2.82961e+00
 Reference value :  2.89522e+00
 Reference value :  2.96098e+00
 Reference value :  3.02628e+00
 Reference value :  3.09156e+00
 Reference value :  3.15694e+00
 Reference value :  3.22222e+00
 Reference value :  3.28754e+00
 Reference value :  3.35297e+00
 Reference value :  3.41825e+00
 Reference value :  3.48387e+00
 Reference value :  3.54959e+00
 Reference value :  3.61474e+00
 Reference value :  3.68010e+00
 Reference value :  3.74534e+00
 Reference value :  3.81060e+00
 Reference value :  3.87581e+00
 Reference value :  3.94079e+00
 Reference value :  4.00624e+00
 Reference value :  4.07125e+00
 Reference value :  4.13705e+00
 Reference value :  4.20267e+00
 Reference value :  4.26797e+00
 Reference value :  4.33305e+00
 Reference value :  4.39777e+00
 Reference value :  4.46289e+00
 Reference value :  4.52844e+00
 Reference value :  4.59376e+00
 Reference value :  4.65950e+00
 Reference value :  4.72526e+00
 Reference value :  4.79124e+00
 Reference value :  4.85716e+00
 Reference value :  4.92287e+00
 Reference value :  4.98783e+00
 Reference value :  5.05267e+00
 Reference value :  5.11820e+00
 Reference value :  5.18395e+00
 Reference value :  5.24901e+00
 Reference value :  5.31403e+00
 Reference value :  5.37932e+00
 Reference value :  5.44426e+00
 Reference value :  5.50930e+00
 Reference value :  5.57471e+00
 Reference value :  5.63996e+00
 Reference value :  5.70483e+00
 Reference value :  5.76983e+00
 Reference value :  5.83505e+00
 Reference value :  5.90047e+00
 Reference value :  5.96587e+00
 Reference value :  6.03099e+00
 Reference value :  6.09614e+00
 Reference value :  6.16155e+00
 Reference value :  6.22694e+00
 Reference value :  6.29193e+00
 Reference value :  6.35681e+00
 Reference value :  6.42185e+00
 Reference value :  6.48689e+00
 Reference value :  6.55203e+00
 Reference value :  6.61690e+00
 Reference value :  6.68237e+00
 Reference value :  6.74711e+00
 Reference value :  6.81168e+00
 Reference value :  6.87674e+00
 Reference value :  6.94237e+00
 Reference value :  7.00760e+00
 Reference value :  7.06312e+00
 Reference value :  7.12388e+00
 Reference value :  7.18961e+00
 Reference value :  7.25528e+00
 Reference value :  7.32124e+00
 Reference value :  7.38686e+00
 Reference value :  7.45239e+00
 Reference value :  7.51626e+00
 Reference value :  7.57152e+00
 Reference value :  7.63308e+00
 Reference value :  7.69851e+00
 Reference value :  7.76410e+00
 Reference value :  7.83008e+00
 Reference value :  7.89618e+00
 Reference value :  7.96208e+00
 Reference value :  8.02835e+00
 Reference value :  8.09399e+00
 Reference value :  8.15876e+00
 Reference value :  8.22425e+00
 Reference value :  8.28980e+00
 Reference value :  8.35522e+00
 Reference value :  8.42070e+00
 Reference value :  8.48606e+00
 Reference value :  8.55173e+00
 Reference value :  8.61736e+00
 Reference value :  8.68292e+00
 Reference value :  8.74865e+00
 Reference value :  8.81439e+00
 Reference value :  8.87974e+00
 Reference value :  8.94365e+00
 Reference value :  8.99987e+00
 Reference value :  9.06248e+00
 Reference value :  9.12874e+00
 Reference value :  9.19488e+00
 Reference value :  9.26124e+00
 Reference value :  9.32732e+00
 Reference value :  9.39307e+00
 Reference value :  9.45951e+00
 Reference value :  9.52503e+00
 Reference value :  9.58354e+00
 Reference value :  9.64329e+00
 Reference value :  9.70913e+00
 Reference value :  9.77538e+00
 Reference value :  9.84157e+00
 Reference value :  9.90748e+00
 Reference value :  9.97372e+00
 Reference value :  1.00398e+01
 Reference value :  1.01062e+01
 Reference value :  1.01724e+01
 Reference value :  1.02295e+01
stdout No. of Data Rows : 4092216
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76858e+01 at=  6.99183e+00
stdout vgs_peak            =  4.44127e+00 at=  1.01357e+01
stdout p_avg               =  2.33098e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  3.39892e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  3.51622e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26811e+01 at=  1.01888e+01
stdout coil_peak           =  2.26760e+01 at=  8.91709e+00
stdout tj_repeating = 6.445205740000e+01
