stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 15; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17173e-09
stdout vdiode#branch                      3.01754e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17173e-09
 Reference value :  0.00000e+00
 Reference value :  6.32665e-02
 Reference value :  1.26604e-01
 Reference value :  1.90644e-01
 Reference value :  2.54609e-01
 Reference value :  3.18234e-01
 Reference value :  3.82329e-01
 Reference value :  4.46134e-01
 Reference value :  5.10699e-01
 Reference value :  5.74556e-01
 Reference value :  6.39281e-01
 Reference value :  7.03561e-01
 Reference value :  7.66964e-01
 Reference value :  8.31074e-01
 Reference value :  8.95544e-01
 Reference value :  9.59901e-01
 Reference value :  1.02372e+00
 Reference value :  1.08722e+00
 Reference value :  1.15193e+00
 Reference value :  1.21594e+00
 Reference value :  1.27998e+00
 Reference value :  1.34361e+00
 Reference value :  1.40823e+00
 Reference value :  1.47237e+00
 Reference value :  1.53692e+00
 Reference value :  1.60141e+00
 Reference value :  1.66655e+00
 Reference value :  1.73042e+00
 Reference value :  1.79429e+00
 Reference value :  1.85924e+00
 Reference value :  1.92323e+00
 Reference value :  1.98792e+00
 Reference value :  2.04781e+00
 Reference value :  2.11227e+00
 Reference value :  2.17708e+00
 Reference value :  2.24135e+00
 Reference value :  2.30608e+00
 Reference value :  2.37054e+00
 Reference value :  2.43527e+00
 Reference value :  2.49980e+00
 Reference value :  2.56449e+00
 Reference value :  2.62859e+00
 Reference value :  2.69332e+00
 Reference value :  2.75819e+00
 Reference value :  2.82328e+00
 Reference value :  2.88834e+00
 Reference value :  2.95261e+00
 Reference value :  3.01761e+00
 Reference value :  3.08203e+00
 Reference value :  3.14652e+00
 Reference value :  3.21098e+00
 Reference value :  3.27622e+00
 Reference value :  3.34063e+00
 Reference value :  3.40525e+00
 Reference value :  3.46997e+00
 Reference value :  3.53450e+00
 Reference value :  3.59910e+00
 Reference value :  3.66362e+00
 Reference value :  3.72851e+00
 Reference value :  3.78691e+00
 Reference value :  3.84195e+00
 Reference value :  3.90698e+00
 Reference value :  3.97194e+00
 Reference value :  4.03672e+00
 Reference value :  4.10147e+00
 Reference value :  4.16749e+00
 Reference value :  4.23319e+00
 Reference value :  4.29810e+00
 Reference value :  4.36348e+00
 Reference value :  4.42877e+00
 Reference value :  4.49390e+00
 Reference value :  4.55945e+00
 Reference value :  4.62393e+00
 Reference value :  4.68882e+00
 Reference value :  4.75364e+00
 Reference value :  4.81861e+00
 Reference value :  4.88399e+00
 Reference value :  4.94943e+00
 Reference value :  5.01451e+00
 Reference value :  5.07973e+00
 Reference value :  5.14433e+00
 Reference value :  5.20865e+00
 Reference value :  5.27396e+00
 Reference value :  5.33925e+00
 Reference value :  5.40471e+00
 Reference value :  5.46910e+00
 Reference value :  5.53429e+00
 Reference value :  5.59987e+00
 Reference value :  5.66476e+00
 Reference value :  5.72761e+00
 Reference value :  5.78793e+00
 Reference value :  5.85404e+00
 Reference value :  5.91966e+00
 Reference value :  5.98076e+00
 Reference value :  6.04112e+00
 Reference value :  6.10202e+00
 Reference value :  6.16460e+00
 Reference value :  6.22993e+00
 Reference value :  6.29542e+00
 Reference value :  6.36112e+00
 Reference value :  6.42585e+00
 Reference value :  6.48484e+00
 Reference value :  6.54107e+00
 Reference value :  6.60528e+00
 Reference value :  6.66938e+00
 Reference value :  6.73414e+00
 Reference value :  6.79906e+00
 Reference value :  6.86301e+00
 Reference value :  6.92736e+00
 Reference value :  6.99140e+00
 Reference value :  7.05409e+00
 Reference value :  7.11493e+00
 Reference value :  7.17786e+00
 Reference value :  7.24160e+00
 Reference value :  7.30672e+00
 Reference value :  7.37204e+00
 Reference value :  7.43649e+00
 Reference value :  7.49980e+00
 Reference value :  7.56350e+00
 Reference value :  7.62674e+00
 Reference value :  7.68908e+00
 Reference value :  7.75475e+00
 Reference value :  7.82012e+00
 Reference value :  7.88518e+00
 Reference value :  7.95027e+00
 Reference value :  8.01483e+00
 Reference value :  8.07992e+00
 Reference value :  8.14430e+00
 Reference value :  8.20638e+00
 Reference value :  8.27010e+00
 Reference value :  8.33355e+00
 Reference value :  8.39688e+00
 Reference value :  8.46029e+00
 Reference value :  8.52353e+00
 Reference value :  8.58741e+00
 Reference value :  8.65182e+00
 Reference value :  8.71649e+00
 Reference value :  8.78024e+00
 Reference value :  8.84382e+00
 Reference value :  8.90501e+00
 Reference value :  8.96643e+00
 Reference value :  9.03096e+00
 Reference value :  9.09703e+00
 Reference value :  9.16291e+00
 Reference value :  9.22852e+00
 Reference value :  9.29431e+00
 Reference value :  9.36053e+00
 Reference value :  9.42685e+00
 Reference value :  9.49255e+00
 Reference value :  9.55876e+00
 Reference value :  9.62525e+00
 Reference value :  9.69096e+00
 Reference value :  9.75530e+00
 Reference value :  9.81990e+00
 Reference value :  9.88520e+00
 Reference value :  9.95069e+00
 Reference value :  1.00158e+01
 Reference value :  1.00810e+01
 Reference value :  1.01467e+01
 Reference value :  1.02118e+01
stdout No. of Data Rows : 4092099
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72613e+01 at=  1.31397e+00
stdout vgs_peak            =  4.44129e+00 at=  1.28238e+00
stdout p_avg               =  6.87108e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  5.46357e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  5.77058e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  9.94435e+00 at=  1.31396e+00
stdout coil_peak           =  9.93918e+00 at=  1.31396e+00
stdout tj_repeating = 5.042600683600e+01
