stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 6; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  6.51790e-02
 Reference value :  1.30747e-01
 Reference value :  1.96439e-01
 Reference value :  2.59766e-01
 Reference value :  3.15481e-01
 Reference value :  3.77876e-01
 Reference value :  4.43721e-01
 Reference value :  5.09584e-01
 Reference value :  5.74686e-01
 Reference value :  6.40689e-01
 Reference value :  7.06834e-01
 Reference value :  7.73131e-01
 Reference value :  8.39474e-01
 Reference value :  9.05609e-01
 Reference value :  9.71711e-01
 Reference value :  1.03674e+00
 Reference value :  1.10276e+00
 Reference value :  1.16868e+00
 Reference value :  1.23429e+00
 Reference value :  1.30006e+00
 Reference value :  1.36037e+00
 Reference value :  1.41813e+00
 Reference value :  1.48238e+00
 Reference value :  1.54808e+00
 Reference value :  1.61372e+00
 Reference value :  1.67935e+00
 Reference value :  1.74520e+00
 Reference value :  1.81075e+00
 Reference value :  1.87619e+00
 Reference value :  1.94214e+00
 Reference value :  2.00805e+00
 Reference value :  2.06818e+00
 Reference value :  2.13351e+00
 Reference value :  2.19939e+00
 Reference value :  2.26484e+00
 Reference value :  2.33022e+00
 Reference value :  2.39558e+00
 Reference value :  2.46079e+00
 Reference value :  2.52643e+00
 Reference value :  2.59223e+00
 Reference value :  2.65802e+00
 Reference value :  2.72354e+00
 Reference value :  2.78877e+00
 Reference value :  2.85423e+00
 Reference value :  2.91929e+00
 Reference value :  2.98427e+00
 Reference value :  3.04948e+00
 Reference value :  3.11426e+00
 Reference value :  3.17967e+00
 Reference value :  3.24475e+00
 Reference value :  3.31022e+00
 Reference value :  3.37596e+00
 Reference value :  3.44081e+00
 Reference value :  3.50587e+00
 Reference value :  3.57071e+00
 Reference value :  3.63604e+00
 Reference value :  3.70104e+00
 Reference value :  3.76625e+00
 Reference value :  3.83208e+00
 Reference value :  3.89746e+00
 Reference value :  3.96222e+00
 Reference value :  4.02773e+00
 Reference value :  4.09237e+00
 Reference value :  4.15710e+00
 Reference value :  4.22196e+00
 Reference value :  4.28708e+00
 Reference value :  4.35233e+00
 Reference value :  4.41713e+00
 Reference value :  4.48210e+00
 Reference value :  4.54677e+00
 Reference value :  4.61133e+00
 Reference value :  4.67568e+00
 Reference value :  4.74030e+00
 Reference value :  4.80518e+00
 Reference value :  4.87012e+00
 Reference value :  4.93479e+00
 Reference value :  4.99944e+00
 Reference value :  5.06418e+00
 Reference value :  5.12877e+00
 Reference value :  5.19349e+00
 Reference value :  5.25806e+00
 Reference value :  5.32264e+00
 Reference value :  5.38722e+00
 Reference value :  5.45147e+00
 Reference value :  5.51573e+00
 Reference value :  5.58006e+00
 Reference value :  5.64469e+00
 Reference value :  5.70881e+00
 Reference value :  5.77267e+00
 Reference value :  5.83693e+00
 Reference value :  5.90122e+00
 Reference value :  5.96610e+00
 Reference value :  6.03027e+00
 Reference value :  6.09516e+00
 Reference value :  6.15972e+00
 Reference value :  6.22431e+00
 Reference value :  6.28874e+00
 Reference value :  6.35387e+00
 Reference value :  6.41874e+00
 Reference value :  6.48309e+00
 Reference value :  6.54719e+00
 Reference value :  6.61175e+00
 Reference value :  6.67621e+00
 Reference value :  6.74128e+00
 Reference value :  6.80646e+00
 Reference value :  6.87076e+00
 Reference value :  6.93532e+00
 Reference value :  7.00005e+00
 Reference value :  7.06480e+00
 Reference value :  7.12922e+00
 Reference value :  7.19377e+00
 Reference value :  7.25863e+00
 Reference value :  7.32382e+00
 Reference value :  7.38844e+00
 Reference value :  7.45328e+00
 Reference value :  7.51866e+00
 Reference value :  7.58411e+00
 Reference value :  7.64899e+00
 Reference value :  7.71371e+00
 Reference value :  7.77866e+00
 Reference value :  7.84331e+00
 Reference value :  7.90767e+00
 Reference value :  7.97217e+00
 Reference value :  8.03707e+00
 Reference value :  8.10178e+00
 Reference value :  8.16669e+00
 Reference value :  8.23117e+00
 Reference value :  8.29581e+00
 Reference value :  8.36099e+00
 Reference value :  8.42590e+00
 Reference value :  8.49051e+00
 Reference value :  8.55559e+00
 Reference value :  8.62061e+00
 Reference value :  8.68602e+00
 Reference value :  8.75122e+00
 Reference value :  8.81730e+00
 Reference value :  8.88313e+00
 Reference value :  8.94803e+00
 Reference value :  9.01334e+00
 Reference value :  9.07833e+00
 Reference value :  9.14368e+00
 Reference value :  9.20841e+00
 Reference value :  9.27365e+00
 Reference value :  9.33937e+00
 Reference value :  9.40476e+00
 Reference value :  9.46991e+00
 Reference value :  9.53538e+00
 Reference value :  9.60035e+00
 Reference value :  9.66570e+00
 Reference value :  9.73116e+00
 Reference value :  9.79664e+00
 Reference value :  9.86165e+00
 Reference value :  9.92619e+00
 Reference value :  9.99104e+00
 Reference value :  1.00560e+01
 Reference value :  1.01211e+01
 Reference value :  1.01858e+01
stdout No. of Data Rows : 4092098
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76857e+01 at=  2.31919e-01
stdout vgs_peak            =  4.44127e+00 at=  1.28340e+00
stdout p_avg               =  3.55289e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  1.35952e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  1.45967e-02 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26802e+01 at=  2.31913e-01
stdout coil_peak           =  2.26750e+01 at=  2.31913e-01
stdout tj_repeating = 5.220279056000e+01
