stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 13; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17162e-09
stdout vdiode#branch                      1.92088e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17162e-09
 Reference value :  0.00000e+00
 Reference value :  6.43765e-02
 Reference value :  1.28797e-01
 Reference value :  1.93306e-01
 Reference value :  2.57304e-01
 Reference value :  3.21691e-01
 Reference value :  3.85979e-01
 Reference value :  4.50229e-01
 Reference value :  5.13252e-01
 Reference value :  5.77262e-01
 Reference value :  6.41204e-01
 Reference value :  7.05232e-01
 Reference value :  7.69247e-01
 Reference value :  8.33307e-01
 Reference value :  8.97219e-01
 Reference value :  9.60992e-01
 Reference value :  1.02400e+00
 Reference value :  1.08800e+00
 Reference value :  1.15204e+00
 Reference value :  1.21518e+00
 Reference value :  1.27884e+00
 Reference value :  1.34291e+00
 Reference value :  1.40658e+00
 Reference value :  1.47073e+00
 Reference value :  1.53457e+00
 Reference value :  1.59846e+00
 Reference value :  1.66231e+00
 Reference value :  1.72616e+00
 Reference value :  1.79002e+00
 Reference value :  1.85402e+00
 Reference value :  1.91796e+00
 Reference value :  1.98195e+00
 Reference value :  2.04553e+00
 Reference value :  2.10348e+00
 Reference value :  2.16670e+00
 Reference value :  2.23009e+00
 Reference value :  2.29410e+00
 Reference value :  2.35787e+00
 Reference value :  2.42193e+00
 Reference value :  2.48591e+00
 Reference value :  2.55007e+00
 Reference value :  2.61447e+00
 Reference value :  2.67838e+00
 Reference value :  2.74269e+00
 Reference value :  2.80649e+00
 Reference value :  2.87088e+00
 Reference value :  2.93475e+00
 Reference value :  2.99846e+00
 Reference value :  3.06208e+00
 Reference value :  3.12589e+00
 Reference value :  3.18924e+00
 Reference value :  3.25138e+00
 Reference value :  3.31298e+00
 Reference value :  3.37615e+00
 Reference value :  3.43971e+00
 Reference value :  3.50219e+00
 Reference value :  3.56435e+00
 Reference value :  3.62601e+00
 Reference value :  3.68800e+00
 Reference value :  3.74128e+00
 Reference value :  3.80573e+00
 Reference value :  3.87053e+00
 Reference value :  3.93522e+00
 Reference value :  3.99996e+00
 Reference value :  4.06463e+00
 Reference value :  4.12947e+00
 Reference value :  4.19327e+00
 Reference value :  4.25677e+00
 Reference value :  4.31958e+00
 Reference value :  4.38298e+00
 Reference value :  4.44635e+00
 Reference value :  4.51009e+00
 Reference value :  4.57368e+00
 Reference value :  4.63701e+00
 Reference value :  4.70068e+00
 Reference value :  4.76463e+00
 Reference value :  4.82858e+00
 Reference value :  4.89197e+00
 Reference value :  4.95534e+00
 Reference value :  5.01832e+00
 Reference value :  5.08147e+00
 Reference value :  5.14515e+00
 Reference value :  5.20871e+00
 Reference value :  5.27213e+00
 Reference value :  5.33558e+00
 Reference value :  5.39937e+00
 Reference value :  5.46265e+00
 Reference value :  5.52598e+00
 Reference value :  5.58972e+00
 Reference value :  5.65356e+00
 Reference value :  5.71724e+00
 Reference value :  5.78046e+00
 Reference value :  5.84383e+00
 Reference value :  5.90430e+00
 Reference value :  5.96210e+00
 Reference value :  6.02590e+00
 Reference value :  6.08947e+00
 Reference value :  6.15319e+00
 Reference value :  6.21690e+00
 Reference value :  6.28048e+00
 Reference value :  6.34417e+00
 Reference value :  6.40797e+00
 Reference value :  6.47156e+00
 Reference value :  6.53528e+00
 Reference value :  6.59884e+00
 Reference value :  6.66240e+00
 Reference value :  6.72635e+00
 Reference value :  6.79093e+00
 Reference value :  6.85496e+00
 Reference value :  6.91878e+00
 Reference value :  6.98262e+00
 Reference value :  7.04653e+00
 Reference value :  7.11002e+00
 Reference value :  7.17370e+00
 Reference value :  7.23735e+00
 Reference value :  7.30080e+00
 Reference value :  7.36444e+00
 Reference value :  7.42794e+00
 Reference value :  7.49164e+00
 Reference value :  7.55544e+00
 Reference value :  7.61920e+00
 Reference value :  7.68305e+00
 Reference value :  7.74697e+00
 Reference value :  7.81102e+00
 Reference value :  7.87555e+00
 Reference value :  7.93094e+00
 Reference value :  7.99473e+00
 Reference value :  8.05824e+00
 Reference value :  8.12162e+00
 Reference value :  8.18458e+00
 Reference value :  8.23717e+00
 Reference value :  8.29998e+00
 Reference value :  8.35534e+00
 Reference value :  8.41467e+00
 Reference value :  8.47860e+00
 Reference value :  8.54228e+00
 Reference value :  8.60636e+00
 Reference value :  8.66541e+00
 Reference value :  8.71798e+00
 Reference value :  8.77547e+00
 Reference value :  8.82147e+00
 Reference value :  8.87971e+00
 Reference value :  8.94295e+00
 Reference value :  9.00739e+00
 Reference value :  9.07241e+00
 Reference value :  9.13687e+00
 Reference value :  9.20197e+00
 Reference value :  9.26684e+00
 Reference value :  9.33168e+00
 Reference value :  9.39638e+00
 Reference value :  9.46106e+00
 Reference value :  9.52478e+00
 Reference value :  9.58847e+00
 Reference value :  9.65209e+00
 Reference value :  9.71620e+00
 Reference value :  9.78033e+00
 Reference value :  9.84428e+00
 Reference value :  9.90864e+00
 Reference value :  9.97283e+00
 Reference value :  1.00369e+01
 Reference value :  1.01013e+01
 Reference value :  1.01662e+01
 Reference value :  1.02276e+01
stdout No. of Data Rows : 4092091
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72341e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44129e+00 at=  1.01693e+01
stdout p_avg               =  5.47013e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.15985e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  2.27128e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.84154e+00 at=  9.12598e+00
stdout coil_peak           =  8.83637e+00 at=  9.12599e+00
stdout tj_repeating = 5.033914793600e+01
