stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 8; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  6.64565e-02
 Reference value :  1.33217e-01
 Reference value :  1.99606e-01
 Reference value :  2.66046e-01
 Reference value :  3.32499e-01
 Reference value :  3.98904e-01
 Reference value :  4.65717e-01
 Reference value :  5.32304e-01
 Reference value :  5.99049e-01
 Reference value :  6.65807e-01
 Reference value :  7.32914e-01
 Reference value :  7.99972e-01
 Reference value :  8.66802e-01
 Reference value :  9.33794e-01
 Reference value :  1.00106e+00
 Reference value :  1.06718e+00
 Reference value :  1.13406e+00
 Reference value :  1.20080e+00
 Reference value :  1.26596e+00
 Reference value :  1.32953e+00
 Reference value :  1.39454e+00
 Reference value :  1.46118e+00
 Reference value :  1.52798e+00
 Reference value :  1.59462e+00
 Reference value :  1.66152e+00
 Reference value :  1.72839e+00
 Reference value :  1.79551e+00
 Reference value :  1.86238e+00
 Reference value :  1.92924e+00
 Reference value :  1.99598e+00
 Reference value :  2.05775e+00
 Reference value :  2.12443e+00
 Reference value :  2.19095e+00
 Reference value :  2.25792e+00
 Reference value :  2.32428e+00
 Reference value :  2.39034e+00
 Reference value :  2.45713e+00
 Reference value :  2.52373e+00
 Reference value :  2.59051e+00
 Reference value :  2.65788e+00
 Reference value :  2.72313e+00
 Reference value :  2.78925e+00
 Reference value :  2.85536e+00
 Reference value :  2.92138e+00
 Reference value :  2.98729e+00
 Reference value :  3.05292e+00
 Reference value :  3.11869e+00
 Reference value :  3.18465e+00
 Reference value :  3.25061e+00
 Reference value :  3.31645e+00
 Reference value :  3.38231e+00
 Reference value :  3.44786e+00
 Reference value :  3.51352e+00
 Reference value :  3.57845e+00
 Reference value :  3.64224e+00
 Reference value :  3.70808e+00
 Reference value :  3.77372e+00
 Reference value :  3.83987e+00
 Reference value :  3.90571e+00
 Reference value :  3.97196e+00
 Reference value :  4.03826e+00
 Reference value :  4.10474e+00
 Reference value :  4.17070e+00
 Reference value :  4.23714e+00
 Reference value :  4.29950e+00
 Reference value :  4.35901e+00
 Reference value :  4.41809e+00
 Reference value :  4.48445e+00
 Reference value :  4.55126e+00
 Reference value :  4.61778e+00
 Reference value :  4.68422e+00
 Reference value :  4.75081e+00
 Reference value :  4.81710e+00
 Reference value :  4.88360e+00
 Reference value :  4.94949e+00
 Reference value :  5.01627e+00
 Reference value :  5.08295e+00
 Reference value :  5.14995e+00
 Reference value :  5.21641e+00
 Reference value :  5.28319e+00
 Reference value :  5.34990e+00
 Reference value :  5.41702e+00
 Reference value :  5.48440e+00
 Reference value :  5.55253e+00
 Reference value :  5.62050e+00
 Reference value :  5.68773e+00
 Reference value :  5.75511e+00
 Reference value :  5.82199e+00
 Reference value :  5.88923e+00
 Reference value :  5.95611e+00
 Reference value :  6.02378e+00
 Reference value :  6.09118e+00
 Reference value :  6.15851e+00
 Reference value :  6.22441e+00
 Reference value :  6.29012e+00
 Reference value :  6.35595e+00
 Reference value :  6.42123e+00
 Reference value :  6.48690e+00
 Reference value :  6.55280e+00
 Reference value :  6.61840e+00
 Reference value :  6.68409e+00
 Reference value :  6.74993e+00
 Reference value :  6.81636e+00
 Reference value :  6.88324e+00
 Reference value :  6.94997e+00
 Reference value :  7.01664e+00
 Reference value :  7.08310e+00
 Reference value :  7.14964e+00
 Reference value :  7.21641e+00
 Reference value :  7.28337e+00
 Reference value :  7.34968e+00
 Reference value :  7.41629e+00
 Reference value :  7.48269e+00
 Reference value :  7.54865e+00
 Reference value :  7.61178e+00
 Reference value :  7.67835e+00
 Reference value :  7.74410e+00
 Reference value :  7.81007e+00
 Reference value :  7.87628e+00
 Reference value :  7.94334e+00
 Reference value :  8.00977e+00
 Reference value :  8.07629e+00
 Reference value :  8.14276e+00
 Reference value :  8.20939e+00
 Reference value :  8.27616e+00
 Reference value :  8.34304e+00
 Reference value :  8.40961e+00
 Reference value :  8.47611e+00
 Reference value :  8.54272e+00
 Reference value :  8.60967e+00
 Reference value :  8.67654e+00
 Reference value :  8.74165e+00
 Reference value :  8.80801e+00
 Reference value :  8.87365e+00
 Reference value :  8.93981e+00
 Reference value :  9.00588e+00
 Reference value :  9.07188e+00
 Reference value :  9.13716e+00
 Reference value :  9.19046e+00
 Reference value :  9.25065e+00
 Reference value :  9.31475e+00
 Reference value :  9.37932e+00
 Reference value :  9.44420e+00
 Reference value :  9.50868e+00
 Reference value :  9.57349e+00
 Reference value :  9.63793e+00
 Reference value :  9.70371e+00
 Reference value :  9.77041e+00
 Reference value :  9.83726e+00
 Reference value :  9.90359e+00
 Reference value :  9.97024e+00
 Reference value :  1.00362e+01
 Reference value :  1.01015e+01
 Reference value :  1.01662e+01
 Reference value :  1.02299e+01
stdout No. of Data Rows : 4092071
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76857e+01 at=  9.11661e+00
stdout vgs_peak            =  4.44127e+00 at=  9.08589e+00
stdout p_avg               =  3.37679e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  6.79749e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  7.16818e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26798e+01 at=  9.11661e+00
stdout coil_peak           =  2.26746e+01 at=  9.11661e+00
stdout tj_repeating = 5.209361104000e+01
