stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 10; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17162e-09
stdout vdiode#branch                      1.92088e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17162e-09
 Reference value :  0.00000e+00
 Reference value :  6.36765e-02
 Reference value :  1.26352e-01
 Reference value :  1.85651e-01
 Reference value :  2.45426e-01
 Reference value :  3.04019e-01
 Reference value :  3.62714e-01
 Reference value :  4.21434e-01
 Reference value :  4.80584e-01
 Reference value :  5.40579e-01
 Reference value :  6.03042e-01
 Reference value :  6.66012e-01
 Reference value :  7.28992e-01
 Reference value :  7.91952e-01
 Reference value :  8.54107e-01
 Reference value :  9.17447e-01
 Reference value :  9.80609e-01
 Reference value :  1.04291e+00
 Reference value :  1.10541e+00
 Reference value :  1.16866e+00
 Reference value :  1.23175e+00
 Reference value :  1.29444e+00
 Reference value :  1.35709e+00
 Reference value :  1.41983e+00
 Reference value :  1.48273e+00
 Reference value :  1.54473e+00
 Reference value :  1.60667e+00
 Reference value :  1.66882e+00
 Reference value :  1.73071e+00
 Reference value :  1.79330e+00
 Reference value :  1.85499e+00
 Reference value :  1.91705e+00
 Reference value :  1.97947e+00
 Reference value :  2.04247e+00
 Reference value :  2.09922e+00
 Reference value :  2.16153e+00
 Reference value :  2.22439e+00
 Reference value :  2.28723e+00
 Reference value :  2.35021e+00
 Reference value :  2.41297e+00
 Reference value :  2.47519e+00
 Reference value :  2.53612e+00
 Reference value :  2.59894e+00
 Reference value :  2.66224e+00
 Reference value :  2.72565e+00
 Reference value :  2.78836e+00
 Reference value :  2.85219e+00
 Reference value :  2.91061e+00
 Reference value :  2.96899e+00
 Reference value :  3.02671e+00
 Reference value :  3.08490e+00
 Reference value :  3.14534e+00
 Reference value :  3.20564e+00
 Reference value :  3.26648e+00
 Reference value :  3.32455e+00
 Reference value :  3.38403e+00
 Reference value :  3.44390e+00
 Reference value :  3.50449e+00
 Reference value :  3.56525e+00
 Reference value :  3.62509e+00
 Reference value :  3.68560e+00
 Reference value :  3.74573e+00
 Reference value :  3.80625e+00
 Reference value :  3.86611e+00
 Reference value :  3.92614e+00
 Reference value :  3.98569e+00
 Reference value :  4.04521e+00
 Reference value :  4.10541e+00
 Reference value :  4.16547e+00
 Reference value :  4.22458e+00
 Reference value :  4.28718e+00
 Reference value :  4.34672e+00
 Reference value :  4.40401e+00
 Reference value :  4.46070e+00
 Reference value :  4.51790e+00
 Reference value :  4.57686e+00
 Reference value :  4.63946e+00
 Reference value :  4.70252e+00
 Reference value :  4.76486e+00
 Reference value :  4.82778e+00
 Reference value :  4.89067e+00
 Reference value :  4.94830e+00
 Reference value :  5.00826e+00
 Reference value :  5.06845e+00
 Reference value :  5.12859e+00
 Reference value :  5.18847e+00
 Reference value :  5.24811e+00
 Reference value :  5.30719e+00
 Reference value :  5.36413e+00
 Reference value :  5.42681e+00
 Reference value :  5.48922e+00
 Reference value :  5.55205e+00
 Reference value :  5.61447e+00
 Reference value :  5.67699e+00
 Reference value :  5.73895e+00
 Reference value :  5.80149e+00
 Reference value :  5.86415e+00
 Reference value :  5.92681e+00
 Reference value :  5.98911e+00
 Reference value :  6.05148e+00
 Reference value :  6.11394e+00
 Reference value :  6.17657e+00
 Reference value :  6.23660e+00
 Reference value :  6.29592e+00
 Reference value :  6.35239e+00
 Reference value :  6.40900e+00
 Reference value :  6.46676e+00
 Reference value :  6.52622e+00
 Reference value :  6.58855e+00
 Reference value :  6.64798e+00
 Reference value :  6.70650e+00
 Reference value :  6.76582e+00
 Reference value :  6.82540e+00
 Reference value :  6.88580e+00
 Reference value :  6.94488e+00
 Reference value :  6.99425e+00
 Reference value :  7.05313e+00
 Reference value :  7.11246e+00
 Reference value :  7.17188e+00
 Reference value :  7.23158e+00
 Reference value :  7.29432e+00
 Reference value :  7.35693e+00
 Reference value :  7.41955e+00
 Reference value :  7.47914e+00
 Reference value :  7.53899e+00
 Reference value :  7.59824e+00
 Reference value :  7.65797e+00
 Reference value :  7.71746e+00
 Reference value :  7.77672e+00
 Reference value :  7.83643e+00
 Reference value :  7.89544e+00
 Reference value :  7.95174e+00
 Reference value :  8.01080e+00
 Reference value :  8.07356e+00
 Reference value :  8.13651e+00
 Reference value :  8.19946e+00
 Reference value :  8.26204e+00
 Reference value :  8.32436e+00
 Reference value :  8.38690e+00
 Reference value :  8.44971e+00
 Reference value :  8.50200e+00
 Reference value :  8.56452e+00
 Reference value :  8.62741e+00
 Reference value :  8.69043e+00
 Reference value :  8.75302e+00
 Reference value :  8.81516e+00
 Reference value :  8.87830e+00
 Reference value :  8.94145e+00
 Reference value :  9.00489e+00
 Reference value :  9.06817e+00
 Reference value :  9.13123e+00
 Reference value :  9.18284e+00
 Reference value :  9.23436e+00
 Reference value :  9.28590e+00
 Reference value :  9.33750e+00
 Reference value :  9.38871e+00
 Reference value :  9.43998e+00
 Reference value :  9.49232e+00
 Reference value :  9.54385e+00
 Reference value :  9.59562e+00
 Reference value :  9.64466e+00
 Reference value :  9.69304e+00
 Reference value :  9.74115e+00
 Reference value :  9.78941e+00
 Reference value :  9.83683e+00
 Reference value :  9.88392e+00
 Reference value :  9.93049e+00
 Reference value :  9.97892e+00
 Reference value :  1.00285e+01
 Reference value :  1.00810e+01
 Reference value :  1.01312e+01
 Reference value :  1.01901e+01
stdout No. of Data Rows : 4092067
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72341e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44381e+00 at=  1.01682e+01
stdout p_avg               =  5.57898e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.16085e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  3.23333e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.84154e+00 at=  9.11661e+00
stdout coil_peak           =  8.83637e+00 at=  9.11661e+00
stdout tj_repeating = 5.034589700800e+01
