stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 15; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17173e-09
stdout vdiode#branch                      3.01754e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17173e-09
 Reference value :  0.00000e+00
 Reference value :  7.27840e-02
 Reference value :  1.41572e-01
 Reference value :  2.15191e-01
 Reference value :  2.88713e-01
 Reference value :  3.63131e-01
 Reference value :  4.21651e-01
 Reference value :  4.71813e-01
 Reference value :  5.32109e-01
 Reference value :  5.96993e-01
 Reference value :  6.60259e-01
 Reference value :  7.23211e-01
 Reference value :  7.85120e-01
 Reference value :  8.45761e-01
 Reference value :  9.07244e-01
 Reference value :  9.67199e-01
 Reference value :  1.02718e+00
 Reference value :  1.08679e+00
 Reference value :  1.14619e+00
 Reference value :  1.20486e+00
 Reference value :  1.26355e+00
 Reference value :  1.32159e+00
 Reference value :  1.37972e+00
 Reference value :  1.43716e+00
 Reference value :  1.49137e+00
 Reference value :  1.54790e+00
 Reference value :  1.60342e+00
 Reference value :  1.65815e+00
 Reference value :  1.71169e+00
 Reference value :  1.76503e+00
 Reference value :  1.81694e+00
 Reference value :  1.87048e+00
 Reference value :  1.92364e+00
 Reference value :  1.97402e+00
 Reference value :  2.01837e+00
 Reference value :  2.06318e+00
 Reference value :  2.10843e+00
 Reference value :  2.15393e+00
 Reference value :  2.19935e+00
 Reference value :  2.24554e+00
 Reference value :  2.29128e+00
 Reference value :  2.33684e+00
 Reference value :  2.38184e+00
 Reference value :  2.42711e+00
 Reference value :  2.47251e+00
 Reference value :  2.51333e+00
 Reference value :  2.54227e+00
 Reference value :  2.58544e+00
 Reference value :  2.61965e+00
 Reference value :  2.66148e+00
 Reference value :  2.70299e+00
 Reference value :  2.74541e+00
 Reference value :  2.78734e+00
 Reference value :  2.82938e+00
 Reference value :  2.87148e+00
 Reference value :  2.91397e+00
 Reference value :  2.95665e+00
 Reference value :  2.99908e+00
 Reference value :  3.04172e+00
 Reference value :  3.08404e+00
 Reference value :  3.12655e+00
 Reference value :  3.16886e+00
 Reference value :  3.21153e+00
 Reference value :  3.25391e+00
 Reference value :  3.29631e+00
 Reference value :  3.33847e+00
 Reference value :  3.37610e+00
 Reference value :  3.41720e+00
 Reference value :  3.45822e+00
 Reference value :  3.49902e+00
 Reference value :  3.54033e+00
 Reference value :  3.58185e+00
 Reference value :  3.62268e+00
 Reference value :  3.66500e+00
 Reference value :  3.70890e+00
 Reference value :  3.75827e+00
 Reference value :  3.81256e+00
 Reference value :  3.86634e+00
 Reference value :  3.91994e+00
 Reference value :  3.97400e+00
 Reference value :  4.02824e+00
 Reference value :  4.07288e+00
 Reference value :  4.12658e+00
 Reference value :  4.18008e+00
 Reference value :  4.22536e+00
 Reference value :  4.27205e+00
 Reference value :  4.32758e+00
 Reference value :  4.38163e+00
 Reference value :  4.43536e+00
 Reference value :  4.48740e+00
 Reference value :  4.54188e+00
 Reference value :  4.59687e+00
 Reference value :  4.65191e+00
 Reference value :  4.70776e+00
 Reference value :  4.76385e+00
 Reference value :  4.82073e+00
 Reference value :  4.87592e+00
 Reference value :  4.93168e+00
 Reference value :  4.98703e+00
 Reference value :  5.04263e+00
 Reference value :  5.09695e+00
 Reference value :  5.15132e+00
 Reference value :  5.20679e+00
 Reference value :  5.26202e+00
 Reference value :  5.31714e+00
 Reference value :  5.37250e+00
 Reference value :  5.42820e+00
 Reference value :  5.48390e+00
 Reference value :  5.53911e+00
 Reference value :  5.59474e+00
 Reference value :  5.64973e+00
 Reference value :  5.70496e+00
 Reference value :  5.76069e+00
 Reference value :  5.81650e+00
 Reference value :  5.87202e+00
 Reference value :  5.92757e+00
 Reference value :  5.98326e+00
 Reference value :  6.03915e+00
 Reference value :  6.09565e+00
 Reference value :  6.15269e+00
 Reference value :  6.21018e+00
 Reference value :  6.26784e+00
 Reference value :  6.32489e+00
 Reference value :  6.38221e+00
 Reference value :  6.43917e+00
 Reference value :  6.49599e+00
 Reference value :  6.55291e+00
 Reference value :  6.61002e+00
 Reference value :  6.66680e+00
 Reference value :  6.72358e+00
 Reference value :  6.77980e+00
 Reference value :  6.83596e+00
 Reference value :  6.89268e+00
 Reference value :  6.94840e+00
 Reference value :  7.00483e+00
 Reference value :  7.06098e+00
 Reference value :  7.11779e+00
 Reference value :  7.17448e+00
 Reference value :  7.23097e+00
 Reference value :  7.28648e+00
 Reference value :  7.34280e+00
 Reference value :  7.39994e+00
 Reference value :  7.45561e+00
 Reference value :  7.51217e+00
 Reference value :  7.56860e+00
 Reference value :  7.62514e+00
 Reference value :  7.68269e+00
 Reference value :  7.74015e+00
 Reference value :  7.79793e+00
 Reference value :  7.85576e+00
 Reference value :  7.91334e+00
 Reference value :  7.96956e+00
 Reference value :  8.02795e+00
 Reference value :  8.08660e+00
 Reference value :  8.14500e+00
 Reference value :  8.20358e+00
 Reference value :  8.26210e+00
 Reference value :  8.31986e+00
 Reference value :  8.37685e+00
 Reference value :  8.43577e+00
 Reference value :  8.49436e+00
 Reference value :  8.55256e+00
 Reference value :  8.60986e+00
 Reference value :  8.66678e+00
 Reference value :  8.72430e+00
 Reference value :  8.78168e+00
 Reference value :  8.83969e+00
 Reference value :  8.89735e+00
 Reference value :  8.95501e+00
 Reference value :  9.01262e+00
 Reference value :  9.06754e+00
 Reference value :  9.11890e+00
 Reference value :  9.16769e+00
 Reference value :  9.21658e+00
 Reference value :  9.26590e+00
 Reference value :  9.31621e+00
 Reference value :  9.36748e+00
 Reference value :  9.41722e+00
 Reference value :  9.46506e+00
 Reference value :  9.51262e+00
 Reference value :  9.56155e+00
 Reference value :  9.60958e+00
 Reference value :  9.65696e+00
 Reference value :  9.70376e+00
 Reference value :  9.74992e+00
 Reference value :  9.79695e+00
 Reference value :  9.84318e+00
 Reference value :  9.88873e+00
 Reference value :  9.93479e+00
 Reference value :  9.98044e+00
 Reference value :  1.00262e+01
 Reference value :  1.00723e+01
 Reference value :  1.01172e+01
 Reference value :  1.01599e+01
 Reference value :  1.02031e+01
stdout No. of Data Rows : 4115623
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72613e+01 at=  9.08590e+00
stdout vgs_peak            =  4.50203e+00 at=  9.94923e+00
stdout p_avg               =  1.68142e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  4.36333e-01 from=  2.00000e-01 to=  1.02000e+01
stdout id_terminal_avg     =  8.22010e-01 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.20417e+01 at=  9.08908e+00
stdout coil_peak           =  9.93936e+00 at=  9.07253e+00
stdout tj_repeating = 6.042480400000e+01
