stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 10; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17162e-09
stdout vdiode#branch                      1.92088e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17162e-09
 Reference value :  0.00000e+00
 Reference value :  6.54040e-02
 Reference value :  1.30144e-01
 Reference value :  1.96676e-01
 Reference value :  2.63566e-01
 Reference value :  3.30479e-01
 Reference value :  3.96479e-01
 Reference value :  4.62812e-01
 Reference value :  5.29042e-01
 Reference value :  5.93899e-01
 Reference value :  6.59654e-01
 Reference value :  7.25267e-01
 Reference value :  7.92824e-01
 Reference value :  8.59984e-01
 Reference value :  9.27707e-01
 Reference value :  9.94877e-01
 Reference value :  1.06134e+00
 Reference value :  1.12748e+00
 Reference value :  1.19431e+00
 Reference value :  1.26140e+00
 Reference value :  1.32877e+00
 Reference value :  1.39538e+00
 Reference value :  1.46222e+00
 Reference value :  1.52970e+00
 Reference value :  1.59683e+00
 Reference value :  1.66264e+00
 Reference value :  1.72948e+00
 Reference value :  1.79613e+00
 Reference value :  1.86370e+00
 Reference value :  1.93043e+00
 Reference value :  1.99783e+00
 Reference value :  2.05884e+00
 Reference value :  2.12580e+00
 Reference value :  2.19208e+00
 Reference value :  2.25938e+00
 Reference value :  2.32633e+00
 Reference value :  2.39320e+00
 Reference value :  2.45864e+00
 Reference value :  2.52331e+00
 Reference value :  2.58912e+00
 Reference value :  2.65589e+00
 Reference value :  2.72319e+00
 Reference value :  2.79110e+00
 Reference value :  2.85715e+00
 Reference value :  2.92372e+00
 Reference value :  2.99000e+00
 Reference value :  3.05690e+00
 Reference value :  3.12260e+00
 Reference value :  3.18923e+00
 Reference value :  3.25574e+00
 Reference value :  3.32146e+00
 Reference value :  3.38696e+00
 Reference value :  3.45228e+00
 Reference value :  3.51771e+00
 Reference value :  3.58378e+00
 Reference value :  3.64987e+00
 Reference value :  3.71635e+00
 Reference value :  3.78281e+00
 Reference value :  3.84831e+00
 Reference value :  3.91383e+00
 Reference value :  3.97915e+00
 Reference value :  4.04457e+00
 Reference value :  4.11034e+00
 Reference value :  4.17593e+00
 Reference value :  4.24129e+00
 Reference value :  4.30661e+00
 Reference value :  4.37277e+00
 Reference value :  4.43835e+00
 Reference value :  4.50411e+00
 Reference value :  4.57001e+00
 Reference value :  4.63562e+00
 Reference value :  4.70095e+00
 Reference value :  4.76651e+00
 Reference value :  4.83209e+00
 Reference value :  4.89746e+00
 Reference value :  4.96308e+00
 Reference value :  5.02906e+00
 Reference value :  5.09481e+00
 Reference value :  5.16058e+00
 Reference value :  5.22656e+00
 Reference value :  5.29305e+00
 Reference value :  5.35865e+00
 Reference value :  5.42517e+00
 Reference value :  5.49178e+00
 Reference value :  5.55811e+00
 Reference value :  5.62411e+00
 Reference value :  5.69041e+00
 Reference value :  5.75675e+00
 Reference value :  5.82284e+00
 Reference value :  5.88935e+00
 Reference value :  5.95527e+00
 Reference value :  6.02084e+00
 Reference value :  6.08713e+00
 Reference value :  6.15329e+00
 Reference value :  6.21950e+00
 Reference value :  6.28610e+00
 Reference value :  6.35307e+00
 Reference value :  6.41926e+00
 Reference value :  6.48600e+00
 Reference value :  6.55211e+00
 Reference value :  6.61846e+00
 Reference value :  6.68521e+00
 Reference value :  6.75139e+00
 Reference value :  6.81795e+00
 Reference value :  6.88349e+00
 Reference value :  6.94915e+00
 Reference value :  7.01523e+00
 Reference value :  7.08199e+00
 Reference value :  7.14848e+00
 Reference value :  7.21415e+00
 Reference value :  7.28119e+00
 Reference value :  7.34795e+00
 Reference value :  7.41495e+00
 Reference value :  7.48161e+00
 Reference value :  7.54855e+00
 Reference value :  7.61453e+00
 Reference value :  7.67992e+00
 Reference value :  7.74607e+00
 Reference value :  7.81229e+00
 Reference value :  7.87864e+00
 Reference value :  7.94547e+00
 Reference value :  8.01204e+00
 Reference value :  8.07860e+00
 Reference value :  8.14453e+00
 Reference value :  8.20963e+00
 Reference value :  8.27456e+00
 Reference value :  8.33902e+00
 Reference value :  8.40461e+00
 Reference value :  8.47008e+00
 Reference value :  8.53493e+00
 Reference value :  8.60101e+00
 Reference value :  8.66695e+00
 Reference value :  8.73310e+00
 Reference value :  8.79819e+00
 Reference value :  8.86350e+00
 Reference value :  8.92941e+00
 Reference value :  8.99559e+00
 Reference value :  9.06011e+00
 Reference value :  9.12420e+00
 Reference value :  9.17820e+00
 Reference value :  9.23094e+00
 Reference value :  9.28370e+00
 Reference value :  9.33645e+00
 Reference value :  9.38910e+00
 Reference value :  9.44149e+00
 Reference value :  9.49432e+00
 Reference value :  9.54728e+00
 Reference value :  9.60021e+00
 Reference value :  9.65296e+00
 Reference value :  9.70545e+00
 Reference value :  9.75805e+00
 Reference value :  9.81056e+00
 Reference value :  9.86323e+00
 Reference value :  9.91663e+00
 Reference value :  9.96871e+00
 Reference value :  1.00210e+01
 Reference value :  1.00776e+01
 Reference value :  1.01412e+01
 Reference value :  1.02053e+01
stdout No. of Data Rows : 4092067
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72341e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44381e+00 at=  1.01682e+01
stdout p_avg               =  5.57898e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  3.23333e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.84154e+00 at=  9.11661e+00
stdout coil_peak           =  8.83637e+00 at=  9.11661e+00
stdout tj_repeating = 5.034589700800e+01
