stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 9; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17162e-09
stdout vdiode#branch                      1.92088e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17162e-09
 Reference value :  0.00000e+00
 Reference value :  6.75615e-02
 Reference value :  1.34217e-01
 Reference value :  2.00734e-01
 Reference value :  2.67844e-01
 Reference value :  3.35254e-01
 Reference value :  4.01362e-01
 Reference value :  4.67267e-01
 Reference value :  5.33652e-01
 Reference value :  6.00509e-01
 Reference value :  6.67202e-01
 Reference value :  7.33527e-01
 Reference value :  7.99769e-01
 Reference value :  8.66819e-01
 Reference value :  9.33384e-01
 Reference value :  9.99322e-01
 Reference value :  1.06476e+00
 Reference value :  1.13179e+00
 Reference value :  1.19881e+00
 Reference value :  1.26684e+00
 Reference value :  1.33524e+00
 Reference value :  1.40385e+00
 Reference value :  1.47217e+00
 Reference value :  1.54026e+00
 Reference value :  1.60858e+00
 Reference value :  1.67751e+00
 Reference value :  1.74599e+00
 Reference value :  1.81361e+00
 Reference value :  1.88098e+00
 Reference value :  1.94896e+00
 Reference value :  2.01696e+00
 Reference value :  2.07723e+00
 Reference value :  2.14388e+00
 Reference value :  2.21223e+00
 Reference value :  2.28025e+00
 Reference value :  2.34808e+00
 Reference value :  2.41654e+00
 Reference value :  2.48551e+00
 Reference value :  2.55371e+00
 Reference value :  2.62193e+00
 Reference value :  2.68903e+00
 Reference value :  2.75746e+00
 Reference value :  2.82389e+00
 Reference value :  2.89061e+00
 Reference value :  2.95631e+00
 Reference value :  3.02205e+00
 Reference value :  3.08421e+00
 Reference value :  3.14581e+00
 Reference value :  3.21366e+00
 Reference value :  3.28196e+00
 Reference value :  3.35124e+00
 Reference value :  3.41707e+00
 Reference value :  3.48404e+00
 Reference value :  3.55220e+00
 Reference value :  3.62018e+00
 Reference value :  3.68440e+00
 Reference value :  3.74956e+00
 Reference value :  3.81881e+00
 Reference value :  3.88772e+00
 Reference value :  3.95588e+00
 Reference value :  4.02475e+00
 Reference value :  4.09357e+00
 Reference value :  4.16250e+00
 Reference value :  4.21840e+00
 Reference value :  4.28710e+00
 Reference value :  4.35551e+00
 Reference value :  4.42398e+00
 Reference value :  4.49260e+00
 Reference value :  4.56074e+00
 Reference value :  4.62899e+00
 Reference value :  4.69754e+00
 Reference value :  4.76602e+00
 Reference value :  4.83511e+00
 Reference value :  4.90408e+00
 Reference value :  4.97335e+00
 Reference value :  5.04166e+00
 Reference value :  5.11072e+00
 Reference value :  5.17840e+00
 Reference value :  5.24710e+00
 Reference value :  5.31442e+00
 Reference value :  5.38326e+00
 Reference value :  5.45235e+00
 Reference value :  5.52014e+00
 Reference value :  5.58724e+00
 Reference value :  5.65491e+00
 Reference value :  5.72304e+00
 Reference value :  5.78994e+00
 Reference value :  5.85711e+00
 Reference value :  5.92440e+00
 Reference value :  5.99197e+00
 Reference value :  6.06063e+00
 Reference value :  6.12841e+00
 Reference value :  6.19613e+00
 Reference value :  6.26379e+00
 Reference value :  6.33166e+00
 Reference value :  6.39716e+00
 Reference value :  6.46513e+00
 Reference value :  6.53299e+00
 Reference value :  6.60047e+00
 Reference value :  6.66724e+00
 Reference value :  6.73345e+00
 Reference value :  6.79043e+00
 Reference value :  6.85637e+00
 Reference value :  6.92248e+00
 Reference value :  6.98964e+00
 Reference value :  7.05582e+00
 Reference value :  7.12332e+00
 Reference value :  7.19120e+00
 Reference value :  7.25961e+00
 Reference value :  7.32737e+00
 Reference value :  7.39475e+00
 Reference value :  7.46180e+00
 Reference value :  7.52879e+00
 Reference value :  7.59543e+00
 Reference value :  7.65841e+00
 Reference value :  7.72351e+00
 Reference value :  7.78646e+00
 Reference value :  7.85338e+00
 Reference value :  7.92096e+00
 Reference value :  7.98852e+00
 Reference value :  8.05576e+00
 Reference value :  8.12394e+00
 Reference value :  8.19234e+00
 Reference value :  8.25878e+00
 Reference value :  8.32654e+00
 Reference value :  8.39496e+00
 Reference value :  8.46293e+00
 Reference value :  8.53105e+00
 Reference value :  8.59928e+00
 Reference value :  8.66759e+00
 Reference value :  8.73552e+00
 Reference value :  8.80361e+00
 Reference value :  8.86533e+00
 Reference value :  8.92803e+00
 Reference value :  8.99546e+00
 Reference value :  9.06356e+00
 Reference value :  9.13123e+00
 Reference value :  9.19883e+00
 Reference value :  9.26593e+00
 Reference value :  9.33258e+00
 Reference value :  9.39991e+00
 Reference value :  9.46640e+00
 Reference value :  9.53105e+00
 Reference value :  9.59755e+00
 Reference value :  9.66456e+00
 Reference value :  9.73135e+00
 Reference value :  9.79238e+00
 Reference value :  9.85723e+00
 Reference value :  9.92096e+00
 Reference value :  9.98745e+00
 Reference value :  1.00538e+01
 Reference value :  1.01200e+01
 Reference value :  1.01833e+01
 Reference value :  1.02298e+01
stdout No. of Data Rows : 4092091
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72341e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44129e+00 at=  1.01684e+01
stdout p_avg               =  5.56131e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.27200e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.84154e+00 at=  9.11677e+00
stdout coil_peak           =  8.83637e+00 at=  9.11677e+00
stdout tj_repeating = 5.034480140600e+01
