stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 15; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17173e-09
stdout vdiode#branch                      3.01754e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17173e-09
 Reference value :  0.00000e+00
 Reference value :  6.59115e-02
 Reference value :  1.30079e-01
 Reference value :  1.93261e-01
 Reference value :  2.57591e-01
 Reference value :  3.23069e-01
 Reference value :  3.89904e-01
 Reference value :  4.55986e-01
 Reference value :  5.23124e-01
 Reference value :  5.89201e-01
 Reference value :  6.55041e-01
 Reference value :  7.19686e-01
 Reference value :  7.85244e-01
 Reference value :  8.50976e-01
 Reference value :  9.16851e-01
 Reference value :  9.82639e-01
 Reference value :  1.04756e+00
 Reference value :  1.11299e+00
 Reference value :  1.17900e+00
 Reference value :  1.24514e+00
 Reference value :  1.31119e+00
 Reference value :  1.37728e+00
 Reference value :  1.44339e+00
 Reference value :  1.50920e+00
 Reference value :  1.57447e+00
 Reference value :  1.64036e+00
 Reference value :  1.70513e+00
 Reference value :  1.77064e+00
 Reference value :  1.83650e+00
 Reference value :  1.90241e+00
 Reference value :  1.96805e+00
 Reference value :  2.03386e+00
 Reference value :  2.09324e+00
 Reference value :  2.15811e+00
 Reference value :  2.22363e+00
 Reference value :  2.28932e+00
 Reference value :  2.35512e+00
 Reference value :  2.42122e+00
 Reference value :  2.48691e+00
 Reference value :  2.55248e+00
 Reference value :  2.61795e+00
 Reference value :  2.68370e+00
 Reference value :  2.74852e+00
 Reference value :  2.81291e+00
 Reference value :  2.87769e+00
 Reference value :  2.94298e+00
 Reference value :  3.00835e+00
 Reference value :  3.07349e+00
 Reference value :  3.13879e+00
 Reference value :  3.20462e+00
 Reference value :  3.26991e+00
 Reference value :  3.33524e+00
 Reference value :  3.40039e+00
 Reference value :  3.46566e+00
 Reference value :  3.53141e+00
 Reference value :  3.59669e+00
 Reference value :  3.66166e+00
 Reference value :  3.72757e+00
 Reference value :  3.79356e+00
 Reference value :  3.85925e+00
 Reference value :  3.92466e+00
 Reference value :  3.99016e+00
 Reference value :  4.05540e+00
 Reference value :  4.12067e+00
 Reference value :  4.18629e+00
 Reference value :  4.25165e+00
 Reference value :  4.31716e+00
 Reference value :  4.38339e+00
 Reference value :  4.44842e+00
 Reference value :  4.51437e+00
 Reference value :  4.58012e+00
 Reference value :  4.64580e+00
 Reference value :  4.71126e+00
 Reference value :  4.77684e+00
 Reference value :  4.84162e+00
 Reference value :  4.90651e+00
 Reference value :  4.97213e+00
 Reference value :  5.03793e+00
 Reference value :  5.10363e+00
 Reference value :  5.16950e+00
 Reference value :  5.23521e+00
 Reference value :  5.30104e+00
 Reference value :  5.36677e+00
 Reference value :  5.43250e+00
 Reference value :  5.49766e+00
 Reference value :  5.56288e+00
 Reference value :  5.62770e+00
 Reference value :  5.69353e+00
 Reference value :  5.75960e+00
 Reference value :  5.82532e+00
 Reference value :  5.88972e+00
 Reference value :  5.95464e+00
 Reference value :  6.01964e+00
 Reference value :  6.08532e+00
 Reference value :  6.15058e+00
 Reference value :  6.21511e+00
 Reference value :  6.27936e+00
 Reference value :  6.34447e+00
 Reference value :  6.41096e+00
 Reference value :  6.47657e+00
 Reference value :  6.54281e+00
 Reference value :  6.60870e+00
 Reference value :  6.67537e+00
 Reference value :  6.74173e+00
 Reference value :  6.80698e+00
 Reference value :  6.87128e+00
 Reference value :  6.93622e+00
 Reference value :  7.00193e+00
 Reference value :  7.06712e+00
 Reference value :  7.13278e+00
 Reference value :  7.19905e+00
 Reference value :  7.26519e+00
 Reference value :  7.33161e+00
 Reference value :  7.39776e+00
 Reference value :  7.46323e+00
 Reference value :  7.52726e+00
 Reference value :  7.59260e+00
 Reference value :  7.65902e+00
 Reference value :  7.72436e+00
 Reference value :  7.79062e+00
 Reference value :  7.85673e+00
 Reference value :  7.92218e+00
 Reference value :  7.98682e+00
 Reference value :  8.05287e+00
 Reference value :  8.11843e+00
 Reference value :  8.18263e+00
 Reference value :  8.24750e+00
 Reference value :  8.31440e+00
 Reference value :  8.37939e+00
 Reference value :  8.44500e+00
 Reference value :  8.51104e+00
 Reference value :  8.57753e+00
 Reference value :  8.64343e+00
 Reference value :  8.70920e+00
 Reference value :  8.77503e+00
 Reference value :  8.84004e+00
 Reference value :  8.90484e+00
 Reference value :  8.97027e+00
 Reference value :  9.03507e+00
 Reference value :  9.10064e+00
 Reference value :  9.16694e+00
 Reference value :  9.23267e+00
 Reference value :  9.29793e+00
 Reference value :  9.36372e+00
 Reference value :  9.42891e+00
 Reference value :  9.49526e+00
 Reference value :  9.56046e+00
 Reference value :  9.62580e+00
 Reference value :  9.69072e+00
 Reference value :  9.75635e+00
 Reference value :  9.82171e+00
 Reference value :  9.88684e+00
 Reference value :  9.95212e+00
 Reference value :  1.00181e+01
 Reference value :  1.00836e+01
 Reference value :  1.01488e+01
 Reference value :  1.02145e+01
stdout No. of Data Rows : 4092099
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72613e+01 at=  1.31397e+00
stdout vgs_peak            =  4.44129e+00 at=  1.28238e+00
stdout p_avg               =  6.87108e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  5.77058e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  9.94435e+00 at=  1.31396e+00
stdout coil_peak           =  9.93918e+00 at=  1.31396e+00
stdout tj_repeating = 5.042600683600e+01
