stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 8; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17131e-09
stdout vdiode#branch                     -1.23872e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17131e-09
 Reference value :  0.00000e+00
 Reference value :  6.46240e-02
 Reference value :  1.29849e-01
 Reference value :  1.94719e-01
 Reference value :  2.57616e-01
 Reference value :  3.21429e-01
 Reference value :  3.85444e-01
 Reference value :  4.50089e-01
 Reference value :  5.13894e-01
 Reference value :  5.78729e-01
 Reference value :  6.44414e-01
 Reference value :  7.08612e-01
 Reference value :  7.73122e-01
 Reference value :  8.37172e-01
 Reference value :  9.03509e-01
 Reference value :  9.69314e-01
 Reference value :  1.03438e+00
 Reference value :  1.10008e+00
 Reference value :  1.16600e+00
 Reference value :  1.23105e+00
 Reference value :  1.29632e+00
 Reference value :  1.36110e+00
 Reference value :  1.42610e+00
 Reference value :  1.49045e+00
 Reference value :  1.55538e+00
 Reference value :  1.61999e+00
 Reference value :  1.68591e+00
 Reference value :  1.75020e+00
 Reference value :  1.81395e+00
 Reference value :  1.87744e+00
 Reference value :  1.94088e+00
 Reference value :  2.00577e+00
 Reference value :  2.06475e+00
 Reference value :  2.12904e+00
 Reference value :  2.18759e+00
 Reference value :  2.25337e+00
 Reference value :  2.31917e+00
 Reference value :  2.38571e+00
 Reference value :  2.45205e+00
 Reference value :  2.51803e+00
 Reference value :  2.58302e+00
 Reference value :  2.64859e+00
 Reference value :  2.71468e+00
 Reference value :  2.78137e+00
 Reference value :  2.84749e+00
 Reference value :  2.91209e+00
 Reference value :  2.97701e+00
 Reference value :  3.04231e+00
 Reference value :  3.10747e+00
 Reference value :  3.17308e+00
 Reference value :  3.23962e+00
 Reference value :  3.30521e+00
 Reference value :  3.36924e+00
 Reference value :  3.43318e+00
 Reference value :  3.48505e+00
 Reference value :  3.54934e+00
 Reference value :  3.61293e+00
 Reference value :  3.67708e+00
 Reference value :  3.74185e+00
 Reference value :  3.80686e+00
 Reference value :  3.87287e+00
 Reference value :  3.93890e+00
 Reference value :  4.00341e+00
 Reference value :  4.06862e+00
 Reference value :  4.13564e+00
 Reference value :  4.20187e+00
 Reference value :  4.26723e+00
 Reference value :  4.33383e+00
 Reference value :  4.39981e+00
 Reference value :  4.46412e+00
 Reference value :  4.52816e+00
 Reference value :  4.59306e+00
 Reference value :  4.65702e+00
 Reference value :  4.72128e+00
 Reference value :  4.78582e+00
 Reference value :  4.85029e+00
 Reference value :  4.91435e+00
 Reference value :  4.97891e+00
 Reference value :  5.04382e+00
 Reference value :  5.10836e+00
 Reference value :  5.17334e+00
 Reference value :  5.23867e+00
 Reference value :  5.30548e+00
 Reference value :  5.37259e+00
 Reference value :  5.43893e+00
 Reference value :  5.50523e+00
 Reference value :  5.57096e+00
 Reference value :  5.63697e+00
 Reference value :  5.70354e+00
 Reference value :  5.76959e+00
 Reference value :  5.83581e+00
 Reference value :  5.90216e+00
 Reference value :  5.96894e+00
 Reference value :  6.03519e+00
 Reference value :  6.10121e+00
 Reference value :  6.16691e+00
 Reference value :  6.23299e+00
 Reference value :  6.29881e+00
 Reference value :  6.36497e+00
 Reference value :  6.43065e+00
 Reference value :  6.49723e+00
 Reference value :  6.56334e+00
 Reference value :  6.62968e+00
 Reference value :  6.69538e+00
 Reference value :  6.76145e+00
 Reference value :  6.82788e+00
 Reference value :  6.89371e+00
 Reference value :  6.95946e+00
 Reference value :  7.02536e+00
 Reference value :  7.09170e+00
 Reference value :  7.15790e+00
 Reference value :  7.22387e+00
 Reference value :  7.29058e+00
 Reference value :  7.35604e+00
 Reference value :  7.42140e+00
 Reference value :  7.48746e+00
 Reference value :  7.55328e+00
 Reference value :  7.61922e+00
 Reference value :  7.68507e+00
 Reference value :  7.75105e+00
 Reference value :  7.81718e+00
 Reference value :  7.88315e+00
 Reference value :  7.94925e+00
 Reference value :  8.01536e+00
 Reference value :  8.08152e+00
 Reference value :  8.14686e+00
 Reference value :  8.21223e+00
 Reference value :  8.27785e+00
 Reference value :  8.34356e+00
 Reference value :  8.40924e+00
 Reference value :  8.47535e+00
 Reference value :  8.54085e+00
 Reference value :  8.60648e+00
 Reference value :  8.67204e+00
 Reference value :  8.73765e+00
 Reference value :  8.80314e+00
 Reference value :  8.86888e+00
 Reference value :  8.93471e+00
 Reference value :  9.00064e+00
 Reference value :  9.06687e+00
 Reference value :  9.13302e+00
 Reference value :  9.18889e+00
 Reference value :  9.25097e+00
 Reference value :  9.31727e+00
 Reference value :  9.38384e+00
 Reference value :  9.44995e+00
 Reference value :  9.51591e+00
 Reference value :  9.58292e+00
 Reference value :  9.64893e+00
 Reference value :  9.71526e+00
 Reference value :  9.78186e+00
 Reference value :  9.84906e+00
 Reference value :  9.91537e+00
 Reference value :  9.98119e+00
 Reference value :  1.00481e+01
 Reference value :  1.01148e+01
 Reference value :  1.01808e+01
stdout No. of Data Rows : 4092071
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.76857e+01 at=  9.11661e+00
stdout vgs_peak            =  4.44127e+00 at=  9.08589e+00
stdout p_avg               =  3.37679e-02 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  7.16818e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  2.26798e+01 at=  9.11661e+00
stdout coil_peak           =  2.26746e+01 at=  9.11661e+00
stdout tj_repeating = 5.209361104000e+01
