stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 13; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17162e-09
stdout vdiode#branch                      1.92088e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17162e-09
 Reference value :  0.00000e+00
 Reference value :  6.84290e-02
 Reference value :  1.36824e-01
 Reference value :  2.04701e-01
 Reference value :  2.72681e-01
 Reference value :  3.39939e-01
 Reference value :  4.07374e-01
 Reference value :  4.75092e-01
 Reference value :  5.42372e-01
 Reference value :  6.09494e-01
 Reference value :  6.77437e-01
 Reference value :  7.45802e-01
 Reference value :  8.14112e-01
 Reference value :  8.82634e-01
 Reference value :  9.51639e-01
 Reference value :  1.02058e+00
 Reference value :  1.08827e+00
 Reference value :  1.15688e+00
 Reference value :  1.22583e+00
 Reference value :  1.29408e+00
 Reference value :  1.36228e+00
 Reference value :  1.43048e+00
 Reference value :  1.49828e+00
 Reference value :  1.56679e+00
 Reference value :  1.63516e+00
 Reference value :  1.70269e+00
 Reference value :  1.76978e+00
 Reference value :  1.83744e+00
 Reference value :  1.90569e+00
 Reference value :  1.97411e+00
 Reference value :  2.04280e+00
 Reference value :  2.10663e+00
 Reference value :  2.17474e+00
 Reference value :  2.24328e+00
 Reference value :  2.31141e+00
 Reference value :  2.37945e+00
 Reference value :  2.44728e+00
 Reference value :  2.51472e+00
 Reference value :  2.58164e+00
 Reference value :  2.64854e+00
 Reference value :  2.71614e+00
 Reference value :  2.78288e+00
 Reference value :  2.84835e+00
 Reference value :  2.91411e+00
 Reference value :  2.97948e+00
 Reference value :  3.04543e+00
 Reference value :  3.11113e+00
 Reference value :  3.17707e+00
 Reference value :  3.24303e+00
 Reference value :  3.29739e+00
 Reference value :  3.36380e+00
 Reference value :  3.43078e+00
 Reference value :  3.49748e+00
 Reference value :  3.56439e+00
 Reference value :  3.63109e+00
 Reference value :  3.69797e+00
 Reference value :  3.76458e+00
 Reference value :  3.83119e+00
 Reference value :  3.89782e+00
 Reference value :  3.96490e+00
 Reference value :  4.03210e+00
 Reference value :  4.09895e+00
 Reference value :  4.16546e+00
 Reference value :  4.23238e+00
 Reference value :  4.29949e+00
 Reference value :  4.36617e+00
 Reference value :  4.43334e+00
 Reference value :  4.49975e+00
 Reference value :  4.56677e+00
 Reference value :  4.63387e+00
 Reference value :  4.70080e+00
 Reference value :  4.76727e+00
 Reference value :  4.83360e+00
 Reference value :  4.90093e+00
 Reference value :  4.96778e+00
 Reference value :  5.03490e+00
 Reference value :  5.10202e+00
 Reference value :  5.16921e+00
 Reference value :  5.23625e+00
 Reference value :  5.30322e+00
 Reference value :  5.36985e+00
 Reference value :  5.43640e+00
 Reference value :  5.50259e+00
 Reference value :  5.56905e+00
 Reference value :  5.63549e+00
 Reference value :  5.70211e+00
 Reference value :  5.76823e+00
 Reference value :  5.83460e+00
 Reference value :  5.90163e+00
 Reference value :  5.96812e+00
 Reference value :  6.03527e+00
 Reference value :  6.10205e+00
 Reference value :  6.16897e+00
 Reference value :  6.23612e+00
 Reference value :  6.30340e+00
 Reference value :  6.37022e+00
 Reference value :  6.43669e+00
 Reference value :  6.50361e+00
 Reference value :  6.57062e+00
 Reference value :  6.63751e+00
 Reference value :  6.70442e+00
 Reference value :  6.77094e+00
 Reference value :  6.83790e+00
 Reference value :  6.90534e+00
 Reference value :  6.97204e+00
 Reference value :  7.03928e+00
 Reference value :  7.10651e+00
 Reference value :  7.17378e+00
 Reference value :  7.24121e+00
 Reference value :  7.30823e+00
 Reference value :  7.37542e+00
 Reference value :  7.44248e+00
 Reference value :  7.50946e+00
 Reference value :  7.57653e+00
 Reference value :  7.64332e+00
 Reference value :  7.71044e+00
 Reference value :  7.77752e+00
 Reference value :  7.84438e+00
 Reference value :  7.91123e+00
 Reference value :  7.97853e+00
 Reference value :  8.04542e+00
 Reference value :  8.11290e+00
 Reference value :  8.17954e+00
 Reference value :  8.24650e+00
 Reference value :  8.31326e+00
 Reference value :  8.38105e+00
 Reference value :  8.44870e+00
 Reference value :  8.51603e+00
 Reference value :  8.58305e+00
 Reference value :  8.65054e+00
 Reference value :  8.71799e+00
 Reference value :  8.78495e+00
 Reference value :  8.85181e+00
 Reference value :  8.91878e+00
 Reference value :  8.98605e+00
 Reference value :  9.05245e+00
 Reference value :  9.11947e+00
 Reference value :  9.18630e+00
 Reference value :  9.25391e+00
 Reference value :  9.32287e+00
 Reference value :  9.39053e+00
 Reference value :  9.45729e+00
 Reference value :  9.52386e+00
 Reference value :  9.59135e+00
 Reference value :  9.65767e+00
 Reference value :  9.72424e+00
 Reference value :  9.79125e+00
 Reference value :  9.85928e+00
 Reference value :  9.92584e+00
 Reference value :  9.99308e+00
 Reference value :  1.00601e+01
 Reference value :  1.01270e+01
 Reference value :  1.01939e+01
stdout No. of Data Rows : 4092091
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72341e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44129e+00 at=  1.01693e+01
stdout p_avg               =  5.47013e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.27128e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.84154e+00 at=  9.12598e+00
stdout coil_peak           =  8.83637e+00 at=  9.12599e+00
stdout tj_repeating = 5.033914793600e+01
