stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 12; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17162e-09
stdout vdiode#branch                      1.92088e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17162e-09
 Reference value :  0.00000e+00
 Reference value :  6.78565e-02
 Reference value :  1.36124e-01
 Reference value :  2.04434e-01
 Reference value :  2.73369e-01
 Reference value :  3.42402e-01
 Reference value :  4.11517e-01
 Reference value :  4.80727e-01
 Reference value :  5.49282e-01
 Reference value :  6.18467e-01
 Reference value :  6.87764e-01
 Reference value :  7.57149e-01
 Reference value :  8.26472e-01
 Reference value :  8.95752e-01
 Reference value :  9.65109e-01
 Reference value :  1.03349e+00
 Reference value :  1.10241e+00
 Reference value :  1.17160e+00
 Reference value :  1.24104e+00
 Reference value :  1.31034e+00
 Reference value :  1.38007e+00
 Reference value :  1.44951e+00
 Reference value :  1.51926e+00
 Reference value :  1.58858e+00
 Reference value :  1.65827e+00
 Reference value :  1.72775e+00
 Reference value :  1.79778e+00
 Reference value :  1.86766e+00
 Reference value :  1.93743e+00
 Reference value :  2.00662e+00
 Reference value :  2.07113e+00
 Reference value :  2.14060e+00
 Reference value :  2.21003e+00
 Reference value :  2.27929e+00
 Reference value :  2.34842e+00
 Reference value :  2.41776e+00
 Reference value :  2.48751e+00
 Reference value :  2.55693e+00
 Reference value :  2.62642e+00
 Reference value :  2.69613e+00
 Reference value :  2.76548e+00
 Reference value :  2.83500e+00
 Reference value :  2.90433e+00
 Reference value :  2.97382e+00
 Reference value :  3.04334e+00
 Reference value :  3.11246e+00
 Reference value :  3.18195e+00
 Reference value :  3.25120e+00
 Reference value :  3.32049e+00
 Reference value :  3.38963e+00
 Reference value :  3.45924e+00
 Reference value :  3.52870e+00
 Reference value :  3.59768e+00
 Reference value :  3.66704e+00
 Reference value :  3.73604e+00
 Reference value :  3.80486e+00
 Reference value :  3.87382e+00
 Reference value :  3.94306e+00
 Reference value :  4.01216e+00
 Reference value :  4.08098e+00
 Reference value :  4.15006e+00
 Reference value :  4.21905e+00
 Reference value :  4.28835e+00
 Reference value :  4.35751e+00
 Reference value :  4.42637e+00
 Reference value :  4.49546e+00
 Reference value :  4.56460e+00
 Reference value :  4.63352e+00
 Reference value :  4.70262e+00
 Reference value :  4.77237e+00
 Reference value :  4.84211e+00
 Reference value :  4.91153e+00
 Reference value :  4.98160e+00
 Reference value :  5.05107e+00
 Reference value :  5.12091e+00
 Reference value :  5.18996e+00
 Reference value :  5.25880e+00
 Reference value :  5.32792e+00
 Reference value :  5.39645e+00
 Reference value :  5.46495e+00
 Reference value :  5.53401e+00
 Reference value :  5.60348e+00
 Reference value :  5.67227e+00
 Reference value :  5.74101e+00
 Reference value :  5.80973e+00
 Reference value :  5.87833e+00
 Reference value :  5.94732e+00
 Reference value :  6.01661e+00
 Reference value :  6.08546e+00
 Reference value :  6.15466e+00
 Reference value :  6.22347e+00
 Reference value :  6.29222e+00
 Reference value :  6.36027e+00
 Reference value :  6.42843e+00
 Reference value :  6.49682e+00
 Reference value :  6.56559e+00
 Reference value :  6.63400e+00
 Reference value :  6.70249e+00
 Reference value :  6.77082e+00
 Reference value :  6.83945e+00
 Reference value :  6.90808e+00
 Reference value :  6.97648e+00
 Reference value :  7.04503e+00
 Reference value :  7.11369e+00
 Reference value :  7.18293e+00
 Reference value :  7.25136e+00
 Reference value :  7.32088e+00
 Reference value :  7.38991e+00
 Reference value :  7.45920e+00
 Reference value :  7.52808e+00
 Reference value :  7.59670e+00
 Reference value :  7.66478e+00
 Reference value :  7.73314e+00
 Reference value :  7.80176e+00
 Reference value :  7.87037e+00
 Reference value :  7.93876e+00
 Reference value :  8.00720e+00
 Reference value :  8.07619e+00
 Reference value :  8.14494e+00
 Reference value :  8.21367e+00
 Reference value :  8.28207e+00
 Reference value :  8.35044e+00
 Reference value :  8.41839e+00
 Reference value :  8.48730e+00
 Reference value :  8.55625e+00
 Reference value :  8.62503e+00
 Reference value :  8.69396e+00
 Reference value :  8.76241e+00
 Reference value :  8.83024e+00
 Reference value :  8.89831e+00
 Reference value :  8.96621e+00
 Reference value :  9.03419e+00
 Reference value :  9.10218e+00
 Reference value :  9.16921e+00
 Reference value :  9.23758e+00
 Reference value :  9.30594e+00
 Reference value :  9.37529e+00
 Reference value :  9.44452e+00
 Reference value :  9.51374e+00
 Reference value :  9.58039e+00
 Reference value :  9.64982e+00
 Reference value :  9.71937e+00
 Reference value :  9.78892e+00
 Reference value :  9.85830e+00
 Reference value :  9.92664e+00
 Reference value :  9.99450e+00
 Reference value :  1.00624e+01
 Reference value :  1.01310e+01
 Reference value :  1.02001e+01
stdout No. of Data Rows : 4092072
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72240e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44129e+00 at=  1.01681e+01
stdout p_avg               =  5.55969e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.27233e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.84154e+00 at=  1.02000e+01
stdout coil_peak           =  8.83637e+00 at=  1.02000e+01
stdout tj_repeating = 5.034470102800e+01
