stdout Note: No compatibility mode selected!
stdout Circuit: rom raw-write replay channel 14; bus.csv
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout rail                                        86
stdout cmd                                          0
stdout gateinput                                    0
stdout gate                                         0
stdout drain                                       86
stdout drainq                                      86
stdout coil                                        86
stdout diode                                       86
stdout lcoil#branch                      -1.17162e-09
stdout vdiode#branch                      1.92088e-13
stdout vsense#branch                      1.17143e-09
stdout vcmd#branch                                  0
stdout vrail#branch                      -1.17162e-09
 Reference value :  0.00000e+00
 Reference value :  6.57690e-02
 Reference value :  1.32822e-01
 Reference value :  2.00506e-01
 Reference value :  2.67991e-01
 Reference value :  3.34589e-01
 Reference value :  4.01647e-01
 Reference value :  4.68347e-01
 Reference value :  5.36062e-01
 Reference value :  6.03579e-01
 Reference value :  6.70879e-01
 Reference value :  7.38557e-01
 Reference value :  8.06262e-01
 Reference value :  8.74057e-01
 Reference value :  9.41824e-01
 Reference value :  1.00896e+00
 Reference value :  1.07582e+00
 Reference value :  1.14416e+00
 Reference value :  1.21147e+00
 Reference value :  1.27924e+00
 Reference value :  1.34746e+00
 Reference value :  1.41494e+00
 Reference value :  1.48318e+00
 Reference value :  1.55061e+00
 Reference value :  1.61839e+00
 Reference value :  1.68694e+00
 Reference value :  1.75510e+00
 Reference value :  1.82329e+00
 Reference value :  1.89129e+00
 Reference value :  1.95920e+00
 Reference value :  2.02627e+00
 Reference value :  2.08931e+00
 Reference value :  2.15713e+00
 Reference value :  2.22473e+00
 Reference value :  2.29130e+00
 Reference value :  2.35801e+00
 Reference value :  2.42514e+00
 Reference value :  2.49212e+00
 Reference value :  2.55956e+00
 Reference value :  2.62682e+00
 Reference value :  2.69449e+00
 Reference value :  2.76176e+00
 Reference value :  2.82915e+00
 Reference value :  2.89613e+00
 Reference value :  2.96330e+00
 Reference value :  3.03033e+00
 Reference value :  3.09695e+00
 Reference value :  3.16409e+00
 Reference value :  3.23104e+00
 Reference value :  3.29825e+00
 Reference value :  3.36556e+00
 Reference value :  3.43303e+00
 Reference value :  3.50002e+00
 Reference value :  3.56717e+00
 Reference value :  3.63396e+00
 Reference value :  3.70139e+00
 Reference value :  3.76866e+00
 Reference value :  3.83599e+00
 Reference value :  3.90153e+00
 Reference value :  3.96483e+00
 Reference value :  4.03070e+00
 Reference value :  4.09428e+00
 Reference value :  4.15588e+00
 Reference value :  4.21669e+00
 Reference value :  4.28359e+00
 Reference value :  4.35050e+00
 Reference value :  4.41737e+00
 Reference value :  4.48512e+00
 Reference value :  4.55253e+00
 Reference value :  4.61989e+00
 Reference value :  4.68716e+00
 Reference value :  4.75454e+00
 Reference value :  4.82187e+00
 Reference value :  4.88895e+00
 Reference value :  4.95604e+00
 Reference value :  5.02339e+00
 Reference value :  5.09051e+00
 Reference value :  5.15784e+00
 Reference value :  5.22495e+00
 Reference value :  5.29199e+00
 Reference value :  5.35955e+00
 Reference value :  5.42734e+00
 Reference value :  5.49508e+00
 Reference value :  5.56274e+00
 Reference value :  5.63000e+00
 Reference value :  5.69752e+00
 Reference value :  5.76525e+00
 Reference value :  5.83286e+00
 Reference value :  5.89977e+00
 Reference value :  5.96684e+00
 Reference value :  6.03433e+00
 Reference value :  6.10185e+00
 Reference value :  6.16937e+00
 Reference value :  6.23679e+00
 Reference value :  6.30459e+00
 Reference value :  6.37172e+00
 Reference value :  6.43243e+00
 Reference value :  6.49974e+00
 Reference value :  6.56687e+00
 Reference value :  6.63373e+00
 Reference value :  6.70104e+00
 Reference value :  6.76878e+00
 Reference value :  6.83696e+00
 Reference value :  6.90494e+00
 Reference value :  6.97146e+00
 Reference value :  7.03794e+00
 Reference value :  7.10558e+00
 Reference value :  7.17314e+00
 Reference value :  7.24035e+00
 Reference value :  7.30662e+00
 Reference value :  7.37310e+00
 Reference value :  7.43822e+00
 Reference value :  7.50419e+00
 Reference value :  7.57089e+00
 Reference value :  7.63786e+00
 Reference value :  7.70529e+00
 Reference value :  7.77147e+00
 Reference value :  7.83821e+00
 Reference value :  7.90578e+00
 Reference value :  7.97159e+00
 Reference value :  8.03785e+00
 Reference value :  8.10473e+00
 Reference value :  8.17202e+00
 Reference value :  8.23901e+00
 Reference value :  8.30529e+00
 Reference value :  8.37169e+00
 Reference value :  8.43761e+00
 Reference value :  8.50559e+00
 Reference value :  8.57350e+00
 Reference value :  8.64133e+00
 Reference value :  8.70904e+00
 Reference value :  8.77623e+00
 Reference value :  8.84366e+00
 Reference value :  8.91153e+00
 Reference value :  8.97937e+00
 Reference value :  9.04588e+00
 Reference value :  9.11270e+00
 Reference value :  9.17961e+00
 Reference value :  9.24654e+00
 Reference value :  9.31344e+00
 Reference value :  9.37813e+00
 Reference value :  9.44406e+00
 Reference value :  9.51131e+00
 Reference value :  9.57775e+00
 Reference value :  9.64401e+00
 Reference value :  9.70954e+00
 Reference value :  9.77783e+00
 Reference value :  9.84593e+00
 Reference value :  9.91420e+00
 Reference value :  9.97922e+00
 Reference value :  1.00474e+01
 Reference value :  1.01161e+01
 Reference value :  1.01840e+01
stdout No. of Data Rows : 4092091
stdout sim_end = 1.023000000000e+01
stdout vds_peak            =  8.72341e+01 at=  1.02000e+01
stdout vgs_peak            =  4.44129e+00 at=  9.08589e+00
stdout p_avg               =  5.36210e-03 from=  2.00000e-01 to=  1.02000e+01
stdout id_avg              =  2.27187e-03 from=  2.00000e-01 to=  1.02000e+01
stdout i_peak              =  8.84152e+00 at=  9.11661e+00
stdout coil_peak           =  8.83635e+00 at=  9.11661e+00
stdout tj_repeating = 5.033245001400e+01
